Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 91
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 56

    (6) bloque -> empty .

    RETURN          reduce using rule 6 (bloque -> empty .)
    END             reduce using rule 6 (bloque -> empty .)
    ELSE            reduce using rule 6 (bloque -> empty .)


state 57

    (25) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 92


state 58

    (30) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 93


state 59

    (38) def_array -> LBRACKET . def_array_2
    (39) def_array_2 -> . def_array_cte RBRACKET
    (40) def_array_2 -> . RBRACKET
    (41) def_array_cte -> . var_cte def_array_cte_2
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    RBRACKET        shift and go to state 97
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 94
    def_array_cte                  shift and go to state 95
    def_array_2                    shift and go to state 96

state 60

    (22) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 61

    (64) var_cte -> llamada .

    COMMA           reduce using rule 64 (var_cte -> llamada .)
    RBRACKET        reduce using rule 64 (var_cte -> llamada .)
    RPAREN          reduce using rule 64 (var_cte -> llamada .)
    TIMES           reduce using rule 64 (var_cte -> llamada .)
    DIVIDE          reduce using rule 64 (var_cte -> llamada .)
    PERCENT         reduce using rule 64 (var_cte -> llamada .)
    PLUS            reduce using rule 64 (var_cte -> llamada .)
    MINUS           reduce using rule 64 (var_cte -> llamada .)
    GREATER         reduce using rule 64 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 64 (var_cte -> llamada .)
    LESS            reduce using rule 64 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 64 (var_cte -> llamada .)
    DEQUAL          reduce using rule 64 (var_cte -> llamada .)
    DISTINT         reduce using rule 64 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 64 (var_cte -> llamada .)


state 62

    (106) addop -> MINUS .

    ID              reduce using rule 106 (addop -> MINUS .)
    CTE_I           reduce using rule 106 (addop -> MINUS .)
    CTE_F           reduce using rule 106 (addop -> MINUS .)
    TRUE            reduce using rule 106 (addop -> MINUS .)
    FALSE           reduce using rule 106 (addop -> MINUS .)
    LPAREN          reduce using rule 106 (addop -> MINUS .)
    PLUS            reduce using rule 106 (addop -> MINUS .)
    MINUS           reduce using rule 106 (addop -> MINUS .)


state 63

    (105) addop -> PLUS .

    ID              reduce using rule 105 (addop -> PLUS .)
    CTE_I           reduce using rule 105 (addop -> PLUS .)
    CTE_F           reduce using rule 105 (addop -> PLUS .)
    TRUE            reduce using rule 105 (addop -> PLUS .)
    FALSE           reduce using rule 105 (addop -> PLUS .)
    LPAREN          reduce using rule 105 (addop -> PLUS .)
    PLUS            reduce using rule 105 (addop -> PLUS .)
    MINUS           reduce using rule 105 (addop -> PLUS .)


state 64

    (62) var_cte -> TRUE .

    COMMA           reduce using rule 62 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 62 (var_cte -> TRUE .)
    RPAREN          reduce using rule 62 (var_cte -> TRUE .)
    TIMES           reduce using rule 62 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 62 (var_cte -> TRUE .)
    PERCENT         reduce using rule 62 (var_cte -> TRUE .)
    PLUS            reduce using rule 62 (var_cte -> TRUE .)
    MINUS           reduce using rule 62 (var_cte -> TRUE .)
    GREATER         reduce using rule 62 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 62 (var_cte -> TRUE .)
    LESS            reduce using rule 62 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 62 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 62 (var_cte -> TRUE .)
    DISTINT         reduce using rule 62 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 62 (var_cte -> TRUE .)


state 65

    (59) var_cte -> ID . var_cte_2
    (32) llamada -> ID . LPAREN llamada_2
    (65) var_cte_2 -> . LBRACKET exp var_cte_3
    (66) var_cte_2 -> . empty
    (110) empty -> .

    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 101
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PERCENT         reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)

    var_cte_2                      shift and go to state 100
    empty                          shift and go to state 99

state 66

    (28) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 102


state 67

    (61) var_cte -> CTE_F .

    COMMA           reduce using rule 61 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 61 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 61 (var_cte -> CTE_F .)
    TIMES           reduce using rule 61 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 61 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 61 (var_cte -> CTE_F .)
    PLUS            reduce using rule 61 (var_cte -> CTE_F .)
    MINUS           reduce using rule 61 (var_cte -> CTE_F .)
    GREATER         reduce using rule 61 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 61 (var_cte -> CTE_F .)
    LESS            reduce using rule 61 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 61 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 61 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 61 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 61 (var_cte -> CTE_F .)


state 68

    (71) factor -> var_cte .

    TIMES           reduce using rule 71 (factor -> var_cte .)
    DIVIDE          reduce using rule 71 (factor -> var_cte .)
    PERCENT         reduce using rule 71 (factor -> var_cte .)
    PLUS            reduce using rule 71 (factor -> var_cte .)
    MINUS           reduce using rule 71 (factor -> var_cte .)
    GREATER         reduce using rule 71 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 71 (factor -> var_cte .)
    LESS            reduce using rule 71 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 71 (factor -> var_cte .)
    DEQUAL          reduce using rule 71 (factor -> var_cte .)
    DISTINT         reduce using rule 71 (factor -> var_cte .)
    COMMA           reduce using rule 71 (factor -> var_cte .)
    RPAREN          reduce using rule 71 (factor -> var_cte .)
    SEMICOLON       reduce using rule 71 (factor -> var_cte .)
    RBRACKET        reduce using rule 71 (factor -> var_cte .)


state 69

    (56) termino -> factor . termino_2
    (57) termino_2 -> . timesop termino
    (58) termino_2 -> . empty
    (107) timesop -> . TIMES
    (108) timesop -> . DIVIDE
    (109) timesop -> . PERCENT
    (110) empty -> .

    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 104
    PERCENT         shift and go to state 103
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)

    timesop                        shift and go to state 106
    termino_2                      shift and go to state 107
    empty                          shift and go to state 108

state 70

    (63) var_cte -> FALSE .

    COMMA           reduce using rule 63 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 63 (var_cte -> FALSE .)
    RPAREN          reduce using rule 63 (var_cte -> FALSE .)
    TIMES           reduce using rule 63 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 63 (var_cte -> FALSE .)
    PERCENT         reduce using rule 63 (var_cte -> FALSE .)
    PLUS            reduce using rule 63 (var_cte -> FALSE .)
    MINUS           reduce using rule 63 (var_cte -> FALSE .)
    GREATER         reduce using rule 63 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 63 (var_cte -> FALSE .)
    LESS            reduce using rule 63 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 63 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 63 (var_cte -> FALSE .)
    DISTINT         reduce using rule 63 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 63 (var_cte -> FALSE .)


state 71

    (53) exp -> termino . exp_2
    (54) exp_2 -> . addop exp
    (55) exp_2 -> . empty
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (110) empty -> .

    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)

    exp_2                          shift and go to state 109
    addop                          shift and go to state 110
    empty                          shift and go to state 111

state 72

    (44) expresion -> exp . expresion_2
    (45) expresion_2 -> . relop exp
    (46) expresion_2 -> . empty
    (47) relop -> . GREATER
    (48) relop -> . GREATEREQUAL
    (49) relop -> . LESS
    (50) relop -> . LESSEQUAL
    (51) relop -> . DEQUAL
    (52) relop -> . DISTINT
    (110) empty -> .

    GREATER         shift and go to state 118
    GREATEREQUAL    shift and go to state 115
    LESS            shift and go to state 116
    LESSEQUAL       shift and go to state 114
    DEQUAL          shift and go to state 120
    DISTINT         shift and go to state 117
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    expresion_2                    shift and go to state 112
    empty                          shift and go to state 113
    relop                          shift and go to state 119

state 73

    (60) var_cte -> CTE_I .

    COMMA           reduce using rule 60 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 60 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 60 (var_cte -> CTE_I .)
    TIMES           reduce using rule 60 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 60 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 60 (var_cte -> CTE_I .)
    PLUS            reduce using rule 60 (var_cte -> CTE_I .)
    MINUS           reduce using rule 60 (var_cte -> CTE_I .)
    GREATER         reduce using rule 60 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 60 (var_cte -> CTE_I .)
    LESS            reduce using rule 60 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 60 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 60 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 60 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 60 (var_cte -> CTE_I .)


state 74

    (70) factor -> addop . var_cte
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 121

state 75

    (69) factor -> LPAREN . expresion RPAREN
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 122

state 76

    (10) main -> DEF VOID MAIN LPAREN RPAREN bloque . END

    END             shift and go to state 123


state 77

    (101) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)


state 78

    (102) var_local_2 -> data_type ID . var_local_3
    (103) var_local_3 -> . COMMA var_local_2
    (104) var_local_3 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 124
    var_local_3                    shift and go to state 126

state 79

    (97) while -> WHILE LPAREN . expresion RPAREN bloque END
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 127

state 80

    (18) asignacion_2 -> EQUAL . expresion
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 128

state 81

    (77) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (84) accion_nombre -> . SETPOSITION
    (85) accion_nombre -> . CIRCLE
    (86) accion_nombre -> . RIGHT
    (87) accion_nombre -> . LEFT
    (88) accion_nombre -> . HIDE
    (89) accion_nombre -> . SQUARE
    (90) accion_nombre -> . CLEAR
    (91) accion_nombre -> . SHOW
    (92) accion_nombre -> . BACK
    (93) accion_nombre -> . SPEED
    (94) accion_nombre -> . FORWARD
    (95) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 135
    CIRCLE          shift and go to state 130
    RIGHT           shift and go to state 129
    LEFT            shift and go to state 134
    HIDE            shift and go to state 140
    SQUARE          shift and go to state 133
    CLEAR           shift and go to state 138
    SHOW            shift and go to state 131
    BACK            shift and go to state 137
    SPEED           shift and go to state 139
    FORWARD         shift and go to state 132
    SETCOLOR        shift and go to state 141

    accion_nombre                  shift and go to state 136

state 82

    (17) asignacion -> ID asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 83

    (32) llamada -> ID LPAREN . llamada_2
    (33) llamada_2 -> . llamada_exp RPAREN
    (34) llamada_2 -> . RPAREN
    (35) llamada_exp -> . expresion llamada_exp2
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 146
    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    llamada_exp                    shift and go to state 144
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    llamada_2                      shift and go to state 143
    addop                          shift and go to state 74
    expresion                      shift and go to state 145

state 84

    (19) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 147
    addop                          shift and go to state 74

state 85

    (16) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 16 (estatuto -> llamada SEMICOLON .)


state 86

    (96) for -> FOR LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 148


state 87

    (100) funcion_2 -> END .

    DEF             reduce using rule 100 (funcion_2 -> END .)


state 88

    (98) funcion -> DEF data_type ID var_local bloque funcion_2 .

    DEF             reduce using rule 98 (funcion -> DEF data_type ID var_local bloque funcion_2 .)


state 89

    (99) funcion_2 -> RETURN . expresion SEMICOLON END
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 149

state 90

    (72) condicion -> IF LPAREN . expresion RPAREN bloque condicion_2
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 150

state 91

    (5) bloque -> estatuto bloque .

    RETURN          reduce using rule 5 (bloque -> estatuto bloque .)
    END             reduce using rule 5 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 5 (bloque -> estatuto bloque .)


state 92

    (25) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (26) array_2 -> . COMMA CTE_I
    (27) array_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 152
    GREATER         reduce using rule 110 (empty -> .)

    array_2                        shift and go to state 153
    empty                          shift and go to state 151

state 93

    (30) vars3 -> EQUAL def_array SEMICOLON .

    DEF             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 30 (vars3 -> EQUAL def_array SEMICOLON .)


state 94

    (41) def_array_cte -> var_cte . def_array_cte_2
    (42) def_array_cte_2 -> . COMMA def_array_cte
    (43) def_array_cte_2 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 154
    RBRACKET        reduce using rule 110 (empty -> .)

    def_array_cte_2                shift and go to state 155
    empty                          shift and go to state 156

state 95

    (39) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 157


state 96

    (38) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 38 (def_array -> LBRACKET def_array_2 .)


state 97

    (40) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 40 (def_array_2 -> RBRACKET .)


state 98

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 158


state 99

    (66) var_cte_2 -> empty .

    TIMES           reduce using rule 66 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 66 (var_cte_2 -> empty .)
