Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOLEAN         shift and go to state 22

    data_type                      shift and go to state 96

state 47

    (20) main -> main_1 bloque . END

    END             shift and go to state 97


state 48

    (11) bloque -> estatuto . bloque
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    estatuto                       shift and go to state 48
    bloque                         shift and go to state 98
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 49

    (12) bloque -> empty .

    END             reduce using rule 12 (bloque -> empty .)
    RETURN          reduce using rule 12 (bloque -> empty .)
    ELSE            reduce using rule 12 (bloque -> empty .)


state 50

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    DRAW            reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    INT             reduce using rule 22 (estatuto -> asignacion .)
    FLOAT           reduce using rule 22 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 22 (estatuto -> asignacion .)
    ARRAY           reduce using rule 22 (estatuto -> asignacion .)
    END             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)


state 51

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    DRAW            reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    INT             reduce using rule 23 (estatuto -> condicion .)
    FLOAT           reduce using rule 23 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 23 (estatuto -> condicion .)
    ARRAY           reduce using rule 23 (estatuto -> condicion .)
    END             reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 52

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    DRAW            reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    FOR             reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    INT             reduce using rule 24 (estatuto -> ciclo .)
    FLOAT           reduce using rule 24 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 24 (estatuto -> ciclo .)
    ARRAY           reduce using rule 24 (estatuto -> ciclo .)
    END             reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    ELSE            reduce using rule 24 (estatuto -> ciclo .)


state 53

    (25) estatuto -> accion .

    ID              reduce using rule 25 (estatuto -> accion .)
    DRAW            reduce using rule 25 (estatuto -> accion .)
    IF              reduce using rule 25 (estatuto -> accion .)
    FOR             reduce using rule 25 (estatuto -> accion .)
    WHILE           reduce using rule 25 (estatuto -> accion .)
    INT             reduce using rule 25 (estatuto -> accion .)
    FLOAT           reduce using rule 25 (estatuto -> accion .)
    BOOLEAN         reduce using rule 25 (estatuto -> accion .)
    ARRAY           reduce using rule 25 (estatuto -> accion .)
    END             reduce using rule 25 (estatuto -> accion .)
    RETURN          reduce using rule 25 (estatuto -> accion .)
    ELSE            reduce using rule 25 (estatuto -> accion .)


state 54

    (26) estatuto -> vars .

    ID              reduce using rule 26 (estatuto -> vars .)
    DRAW            reduce using rule 26 (estatuto -> vars .)
    IF              reduce using rule 26 (estatuto -> vars .)
    FOR             reduce using rule 26 (estatuto -> vars .)
    WHILE           reduce using rule 26 (estatuto -> vars .)
    INT             reduce using rule 26 (estatuto -> vars .)
    FLOAT           reduce using rule 26 (estatuto -> vars .)
    BOOLEAN         reduce using rule 26 (estatuto -> vars .)
    ARRAY           reduce using rule 26 (estatuto -> vars .)
    END             reduce using rule 26 (estatuto -> vars .)
    RETURN          reduce using rule 26 (estatuto -> vars .)
    ELSE            reduce using rule 26 (estatuto -> vars .)


state 55

    (27) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 99


state 56

    (28) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (30) asignacion_2 -> . asignacion_equal super_exp
    (31) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL super_exp
    (32) asignacion_equal -> . EQUAL

    LBRACKET        shift and go to state 102
    EQUAL           shift and go to state 43

    asignacion_2                   shift and go to state 100
    asignacion_equal               shift and go to state 101

state 57

    (92) condicion -> condicion_id . LPAREN super_exp RPAREN bloque condicion_2

    LPAREN          shift and go to state 103


state 58

    (97) ciclo -> for .

    ID              reduce using rule 97 (ciclo -> for .)
    DRAW            reduce using rule 97 (ciclo -> for .)
    IF              reduce using rule 97 (ciclo -> for .)
    FOR             reduce using rule 97 (ciclo -> for .)
    WHILE           reduce using rule 97 (ciclo -> for .)
    INT             reduce using rule 97 (ciclo -> for .)
    FLOAT           reduce using rule 97 (ciclo -> for .)
    BOOLEAN         reduce using rule 97 (ciclo -> for .)
    ARRAY           reduce using rule 97 (ciclo -> for .)
    END             reduce using rule 97 (ciclo -> for .)
    RETURN          reduce using rule 97 (ciclo -> for .)
    ELSE            reduce using rule 97 (ciclo -> for .)


state 59

    (98) ciclo -> while .

    ID              reduce using rule 98 (ciclo -> while .)
    DRAW            reduce using rule 98 (ciclo -> while .)
    IF              reduce using rule 98 (ciclo -> while .)
    FOR             reduce using rule 98 (ciclo -> while .)
    WHILE           reduce using rule 98 (ciclo -> while .)
    INT             reduce using rule 98 (ciclo -> while .)
    FLOAT           reduce using rule 98 (ciclo -> while .)
    BOOLEAN         reduce using rule 98 (ciclo -> while .)
    ARRAY           reduce using rule 98 (ciclo -> while .)
    END             reduce using rule 98 (ciclo -> while .)
    RETURN          reduce using rule 98 (ciclo -> while .)
    ELSE            reduce using rule 98 (ciclo -> while .)


state 60

    (99) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (29) asignacion_id -> ID .
    (48) llamada_id -> ID .

    POINT           shift and go to state 104
    LBRACKET        reduce using rule 29 (asignacion_id -> ID .)
    EQUAL           reduce using rule 29 (asignacion_id -> ID .)
    LPAREN          reduce using rule 48 (llamada_id -> ID .)


state 61

    (47) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 105


state 62

    (93) condicion_id -> IF .

    LPAREN          reduce using rule 93 (condicion_id -> IF .)


state 63

    (118) for -> for_init . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    LPAREN          shift and go to state 106


state 64

    (121) while -> while_init . LPAREN super_exp RPAREN bloque while_end

    LPAREN          shift and go to state 107


state 65

    (119) for_init -> FOR .

    LPAREN          reduce using rule 119 (for_init -> FOR .)


state 66

    (122) while_init -> WHILE .

    LPAREN          reduce using rule 122 (while_init -> WHILE .)


state 67

    (21) main_1 -> MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 108


state 68

    (124) funcion -> funcion_1 var_local bloque . funcion_2
    (126) funcion_2 -> . RETURN super_exp SEMICOLON funcion_end
    (127) funcion_2 -> . funcion_end
    (128) funcion_end -> . END

    RETURN          shift and go to state 110
    END             shift and go to state 112

    funcion_2                      shift and go to state 109
    funcion_end                    shift and go to state 111

state 69

    (129) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 113


state 70

    (130) var_local_2 -> var_local_2_1 . var_local_3
    (133) var_local_3 -> . COMMA var_local_2
    (134) var_local_3 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 142 (empty -> .)

    var_local_3                    shift and go to state 114
    empty                          shift and go to state 116

state 71

    (131) var_local_2 -> empty .

    RPAREN          reduce using rule 131 (var_local_2 -> empty .)


state 72

    (132) var_local_2_1 -> data_type . ID

    ID              shift and go to state 117


state 73

    (125) funcion_1 -> DEF data_type_func ID .

    LPAREN          reduce using rule 125 (funcion_1 -> DEF data_type_func ID .)


state 74

    (8) globales_2 -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (142) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)

    global_1                       shift and go to state 36
    globales_2                     shift and go to state 118
    empty                          shift and go to state 38

state 75

    (35) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 119


state 76

    (43) vars2 -> asignacion_equal super_exp . SEMICOLON

    SEMICOLON       shift and go to state 120


state 77

    (60) super_exp -> expresion . super_exp_2
    (61) super_exp_2 -> . logicop super_exp
    (62) super_exp_2 -> . empty
    (140) logicop -> . AND
    (141) logicop -> . OR
    (142) empty -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    SEMICOLON       reduce using rule 142 (empty -> .)
    RPAREN          reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    super_exp_2                    shift and go to state 121
    logicop                        shift and go to state 122
    empty                          shift and go to state 123

state 78

    (63) expresion -> exp . expresion_2
    (64) expresion_2 -> . relop exp
    (65) expresion_2 -> . empty
    (66) relop -> . GREATER
    (67) relop -> . GREATEREQUAL
    (68) relop -> . LESS
    (69) relop -> . LESSEQUAL
    (70) relop -> . DEQUAL
    (71) relop -> . DISTINT
    (142) empty -> .

    GREATER         shift and go to state 129
    GREATEREQUAL    shift and go to state 130
    LESS            shift and go to state 131
    LESSEQUAL       shift and go to state 132
    DEQUAL          shift and go to state 133
    DISTINT         shift and go to state 134
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    RPAREN          reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    expresion_2                    shift and go to state 126
    relop                          shift and go to state 127
    empty                          shift and go to state 128

state 79

    (72) exp -> termino . exp_2
    (73) exp_2 -> . addop exp
    (74) exp_2 -> . empty
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (142) empty -> .

    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    GREATER         reduce using rule 142 (empty -> .)
    GREATEREQUAL    reduce using rule 142 (empty -> .)
    LESS            reduce using rule 142 (empty -> .)
    LESSEQUAL       reduce using rule 142 (empty -> .)
    DEQUAL          reduce using rule 142 (empty -> .)
    DISTINT         reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    RPAREN          reduce using rule 142 (empty -> .)
    RBRACKET        reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    exp_2                          shift and go to state 135
    addop                          shift and go to state 136
    empty                          shift and go to state 137

state 80

    (75) termino -> factor . termino_2
    (76) termino_2 -> . timesop termino
    (77) termino_2 -> . empty
    (137) timesop -> . TIMES
    (138) timesop -> . DIVIDE
    (139) timesop -> . PERCENT
    (142) empty -> .

    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    PERCENT         shift and go to state 143
    PLUS            reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    GREATER         reduce using rule 142 (empty -> .)
    GREATEREQUAL    reduce using rule 142 (empty -> .)
    LESS            reduce using rule 142 (empty -> .)
    LESSEQUAL       reduce using rule 142 (empty -> .)
    DEQUAL          reduce using rule 142 (empty -> .)
    DISTINT         reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    RPAREN          reduce using rule 142 (empty -> .)
    RBRACKET        reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    termino_2                      shift and go to state 138
    timesop                        shift and go to state 139
    empty                          shift and go to state 140

state 81

    (89) factor -> LPAREN . super_exp RPAREN
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 144
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 82

    (90) factor -> addop . var_cte
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    var_cte                        shift and go to state 145
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 83

    (91) factor -> var_cte .

    TIMES           reduce using rule 91 (factor -> var_cte .)
    DIVIDE          reduce using rule 91 (factor -> var_cte .)
    PERCENT         reduce using rule 91 (factor -> var_cte .)
    PLUS            reduce using rule 91 (factor -> var_cte .)
    MINUS           reduce using rule 91 (factor -> var_cte .)
    GREATER         reduce using rule 91 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 91 (factor -> var_cte .)
    LESS            reduce using rule 91 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 91 (factor -> var_cte .)
    DEQUAL          reduce using rule 91 (factor -> var_cte .)
    DISTINT         reduce using rule 91 (factor -> var_cte .)
    AND             reduce using rule 91 (factor -> var_cte .)
    OR              reduce using rule 91 (factor -> var_cte .)
    SEMICOLON       reduce using rule 91 (factor -> var_cte .)
    RPAREN          reduce using rule 91 (factor -> var_cte .)
    RBRACKET        reduce using rule 91 (factor -> var_cte .)
    COMMA           reduce using rule 91 (factor -> var_cte .)


state 84

    (135) addop -> PLUS .

    CTE_I           reduce using rule 135 (addop -> PLUS .)
    CTE_F           reduce using rule 135 (addop -> PLUS .)
    TRUE            reduce using rule 135 (addop -> PLUS .)
    FALSE           reduce using rule 135 (addop -> PLUS .)
    ID              reduce using rule 135 (addop -> PLUS .)
    LPAREN          reduce using rule 135 (addop -> PLUS .)
    PLUS            reduce using rule 135 (addop -> PLUS .)
    MINUS           reduce using rule 135 (addop -> PLUS .)


state 85

    (136) addop -> MINUS .

    CTE_I           reduce using rule 136 (addop -> MINUS .)
    CTE_F           reduce using rule 136 (addop -> MINUS .)
    TRUE            reduce using rule 136 (addop -> MINUS .)
    FALSE           reduce using rule 136 (addop -> MINUS .)
    ID              reduce using rule 136 (addop -> MINUS .)
    LPAREN          reduce using rule 136 (addop -> MINUS .)
    PLUS            reduce using rule 136 (addop -> MINUS .)
    MINUS           reduce using rule 136 (addop -> MINUS .)


state 86

    (78) var_cte -> var_cte_1 .

    TIMES           reduce using rule 78 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 78 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 78 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 78 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 78 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 78 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 78 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 78 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 78 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 78 (var_cte -> var_cte_1 .)
    AND             reduce using rule 78 (var_cte -> var_cte_1 .)
    OR              reduce using rule 78 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 78 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 78 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 78 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 78 (var_cte -> var_cte_1 .)


state 87

    (79) var_cte -> CTE_I .

    TIMES           reduce using rule 79 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 79 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 79 (var_cte -> CTE_I .)
    PLUS            reduce using rule 79 (var_cte -> CTE_I .)
    MINUS           reduce using rule 79 (var_cte -> CTE_I .)
    GREATER         reduce using rule 79 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 79 (var_cte -> CTE_I .)
    LESS            reduce using rule 79 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 79 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 79 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 79 (var_cte -> CTE_I .)
    AND             reduce using rule 79 (var_cte -> CTE_I .)
    OR              reduce using rule 79 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 79 (var_cte -> CTE_I .)
    COMMA           reduce using rule 79 (var_cte -> CTE_I .)


state 88

    (80) var_cte -> CTE_F .

    TIMES           reduce using rule 80 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 80 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 80 (var_cte -> CTE_F .)
    PLUS            reduce using rule 80 (var_cte -> CTE_F .)
    MINUS           reduce using rule 80 (var_cte -> CTE_F .)
    GREATER         reduce using rule 80 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 80 (var_cte -> CTE_F .)
    LESS            reduce using rule 80 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 80 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 80 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 80 (var_cte -> CTE_F .)
    AND             reduce using rule 80 (var_cte -> CTE_F .)
    OR              reduce using rule 80 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 80 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 80 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 80 (var_cte -> CTE_F .)
    COMMA           reduce using rule 80 (var_cte -> CTE_F .)


state 89

    (81) var_cte -> TRUE .

    TIMES           reduce using rule 81 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 81 (var_cte -> TRUE .)
    PERCENT         reduce using rule 81 (var_cte -> TRUE .)
    PLUS            reduce using rule 81 (var_cte -> TRUE .)
    MINUS           reduce using rule 81 (var_cte -> TRUE .)
    GREATER         reduce using rule 81 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 81 (var_cte -> TRUE .)
    LESS            reduce using rule 81 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 81 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 81 (var_cte -> TRUE .)
    DISTINT         reduce using rule 81 (var_cte -> TRUE .)
    AND             reduce using rule 81 (var_cte -> TRUE .)
    OR              reduce using rule 81 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 81 (var_cte -> TRUE .)
    RPAREN          reduce using rule 81 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 81 (var_cte -> TRUE .)
    COMMA           reduce using rule 81 (var_cte -> TRUE .)


state 90

    (82) var_cte -> FALSE .

    TIMES           reduce using rule 82 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 82 (var_cte -> FALSE .)
    PERCENT         reduce using rule 82 (var_cte -> FALSE .)
    PLUS            reduce using rule 82 (var_cte -> FALSE .)
    MINUS           reduce using rule 82 (var_cte -> FALSE .)
    GREATER         reduce using rule 82 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 82 (var_cte -> FALSE .)
    LESS            reduce using rule 82 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 82 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 82 (var_cte -> FALSE .)
    DISTINT         reduce using rule 82 (var_cte -> FALSE .)
    AND             reduce using rule 82 (var_cte -> FALSE .)
    OR              reduce using rule 82 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 82 (var_cte -> FALSE .)
    RPAREN          reduce using rule 82 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 82 (var_cte -> FALSE .)
    COMMA           reduce using rule 82 (var_cte -> FALSE .)


state 91

    (83) var_cte -> llamada .

    TIMES           reduce using rule 83 (var_cte -> llamada .)
    DIVIDE          reduce using rule 83 (var_cte -> llamada .)
    PERCENT         reduce using rule 83 (var_cte -> llamada .)
    PLUS            reduce using rule 83 (var_cte -> llamada .)
    MINUS           reduce using rule 83 (var_cte -> llamada .)
    GREATER         reduce using rule 83 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 83 (var_cte -> llamada .)
    LESS            reduce using rule 83 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 83 (var_cte -> llamada .)
    DEQUAL          reduce using rule 83 (var_cte -> llamada .)
    DISTINT         reduce using rule 83 (var_cte -> llamada .)
    AND             reduce using rule 83 (var_cte -> llamada .)
    OR              reduce using rule 83 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 83 (var_cte -> llamada .)
    RPAREN          reduce using rule 83 (var_cte -> llamada .)
    RBRACKET        reduce using rule 83 (var_cte -> llamada .)
    COMMA           reduce using rule 83 (var_cte -> llamada .)


state 92

    (84) var_cte_1 -> ID . var_cte_2
    (48) llamada_id -> ID .
    (85) var_cte_2 -> . LBRACKET exp var_cte_3
    (86) var_cte_2 -> . empty
    (142) empty -> .

    LPAREN          reduce using rule 48 (llamada_id -> ID .)
    LBRACKET        shift and go to state 147
    TIMES           reduce using rule 142 (empty -> .)
    DIVIDE          reduce using rule 142 (empty -> .)
    PERCENT         reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    GREATER         reduce using rule 142 (empty -> .)
    GREATEREQUAL    reduce using rule 142 (empty -> .)
    LESS            reduce using rule 142 (empty -> .)
    LESSEQUAL       reduce using rule 142 (empty -> .)
    DEQUAL          reduce using rule 142 (empty -> .)
    DISTINT         reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    RPAREN          reduce using rule 142 (empty -> .)
    RBRACKET        reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    var_cte_2                      shift and go to state 146
    empty                          shift and go to state 148

state 93

    (39) vars_aux -> array ID vars3 .

    GLOBAL          reduce using rule 39 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 39 (vars_aux -> array ID vars3 .)
    MAIN            reduce using rule 39 (vars_aux -> array ID vars3 .)
    ID              reduce using rule 39 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 39 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 39 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 39 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 39 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 39 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 39 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 39 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 39 (vars_aux -> array ID vars3 .)
    END             reduce using rule 39 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 39 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 39 (vars_aux -> array ID vars3 .)


state 94

    (45) vars3 -> EQUAL . def_array SEMICOLON
    (54) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 150

    def_array                      shift and go to state 149

state 95

    (46) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 46 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 46 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 46 (vars3 -> SEMICOLON .)
    ID              reduce using rule 46 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 46 (vars3 -> SEMICOLON .)
    IF              reduce using rule 46 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 46 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 46 (vars3 -> SEMICOLON .)
    INT             reduce using rule 46 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 46 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 46 (vars3 -> SEMICOLON .)
