Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 84 (addop -> MINUS .)
    PLUS            reduce using rule 84 (addop -> MINUS .)
    MINUS           reduce using rule 84 (addop -> MINUS .)


state 47

    (57) var_cte -> CTE_I .

    TIMES           reduce using rule 57 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 57 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 57 (var_cte -> CTE_I .)
    PLUS            reduce using rule 57 (var_cte -> CTE_I .)
    MINUS           reduce using rule 57 (var_cte -> CTE_I .)
    GREATER         reduce using rule 57 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 57 (var_cte -> CTE_I .)
    LESS            reduce using rule 57 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 57 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 57 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 57 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 57 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 57 (var_cte -> CTE_I .)
    COMMA           reduce using rule 57 (var_cte -> CTE_I .)
    ID              reduce using rule 57 (var_cte -> CTE_I .)
    IF              reduce using rule 57 (var_cte -> CTE_I .)
    DRAW            reduce using rule 57 (var_cte -> CTE_I .)
    ARRAY           reduce using rule 57 (var_cte -> CTE_I .)
    FOR             reduce using rule 57 (var_cte -> CTE_I .)
    WHILE           reduce using rule 57 (var_cte -> CTE_I .)
    INT             reduce using rule 57 (var_cte -> CTE_I .)
    FLOAT           reduce using rule 57 (var_cte -> CTE_I .)
    BOOLEAN         reduce using rule 57 (var_cte -> CTE_I .)
    RETURN          reduce using rule 57 (var_cte -> CTE_I .)
    END             reduce using rule 57 (var_cte -> CTE_I .)
    ELSE            reduce using rule 57 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 57 (var_cte -> CTE_I .)


state 48

    (58) var_cte -> CTE_F .

    TIMES           reduce using rule 58 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 58 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 58 (var_cte -> CTE_F .)
    PLUS            reduce using rule 58 (var_cte -> CTE_F .)
    MINUS           reduce using rule 58 (var_cte -> CTE_F .)
    GREATER         reduce using rule 58 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 58 (var_cte -> CTE_F .)
    LESS            reduce using rule 58 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 58 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 58 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 58 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 58 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 58 (var_cte -> CTE_F .)
    COMMA           reduce using rule 58 (var_cte -> CTE_F .)
    ID              reduce using rule 58 (var_cte -> CTE_F .)
    IF              reduce using rule 58 (var_cte -> CTE_F .)
    DRAW            reduce using rule 58 (var_cte -> CTE_F .)
    ARRAY           reduce using rule 58 (var_cte -> CTE_F .)
    FOR             reduce using rule 58 (var_cte -> CTE_F .)
    WHILE           reduce using rule 58 (var_cte -> CTE_F .)
    INT             reduce using rule 58 (var_cte -> CTE_F .)
    FLOAT           reduce using rule 58 (var_cte -> CTE_F .)
    BOOLEAN         reduce using rule 58 (var_cte -> CTE_F .)
    RETURN          reduce using rule 58 (var_cte -> CTE_F .)
    END             reduce using rule 58 (var_cte -> CTE_F .)
    ELSE            reduce using rule 58 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 58 (var_cte -> CTE_F .)


state 49

    (59) var_cte -> TRUE .

    TIMES           reduce using rule 59 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 59 (var_cte -> TRUE .)
    PERCENT         reduce using rule 59 (var_cte -> TRUE .)
    PLUS            reduce using rule 59 (var_cte -> TRUE .)
    MINUS           reduce using rule 59 (var_cte -> TRUE .)
    GREATER         reduce using rule 59 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 59 (var_cte -> TRUE .)
    LESS            reduce using rule 59 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 59 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 59 (var_cte -> TRUE .)
    DISTINT         reduce using rule 59 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 59 (var_cte -> TRUE .)
    RPAREN          reduce using rule 59 (var_cte -> TRUE .)
    COMMA           reduce using rule 59 (var_cte -> TRUE .)
    ID              reduce using rule 59 (var_cte -> TRUE .)
    IF              reduce using rule 59 (var_cte -> TRUE .)
    DRAW            reduce using rule 59 (var_cte -> TRUE .)
    ARRAY           reduce using rule 59 (var_cte -> TRUE .)
    FOR             reduce using rule 59 (var_cte -> TRUE .)
    WHILE           reduce using rule 59 (var_cte -> TRUE .)
    INT             reduce using rule 59 (var_cte -> TRUE .)
    FLOAT           reduce using rule 59 (var_cte -> TRUE .)
    BOOLEAN         reduce using rule 59 (var_cte -> TRUE .)
    RETURN          reduce using rule 59 (var_cte -> TRUE .)
    END             reduce using rule 59 (var_cte -> TRUE .)
    ELSE            reduce using rule 59 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 59 (var_cte -> TRUE .)


state 50

    (60) var_cte -> FALSE .

    TIMES           reduce using rule 60 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 60 (var_cte -> FALSE .)
    PERCENT         reduce using rule 60 (var_cte -> FALSE .)
    PLUS            reduce using rule 60 (var_cte -> FALSE .)
    MINUS           reduce using rule 60 (var_cte -> FALSE .)
    GREATER         reduce using rule 60 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 60 (var_cte -> FALSE .)
    LESS            reduce using rule 60 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 60 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 60 (var_cte -> FALSE .)
    DISTINT         reduce using rule 60 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 60 (var_cte -> FALSE .)
    RPAREN          reduce using rule 60 (var_cte -> FALSE .)
    COMMA           reduce using rule 60 (var_cte -> FALSE .)
    ID              reduce using rule 60 (var_cte -> FALSE .)
    IF              reduce using rule 60 (var_cte -> FALSE .)
    DRAW            reduce using rule 60 (var_cte -> FALSE .)
    ARRAY           reduce using rule 60 (var_cte -> FALSE .)
    FOR             reduce using rule 60 (var_cte -> FALSE .)
    WHILE           reduce using rule 60 (var_cte -> FALSE .)
    INT             reduce using rule 60 (var_cte -> FALSE .)
    FLOAT           reduce using rule 60 (var_cte -> FALSE .)
    BOOLEAN         reduce using rule 60 (var_cte -> FALSE .)
    RETURN          reduce using rule 60 (var_cte -> FALSE .)
    END             reduce using rule 60 (var_cte -> FALSE .)
    ELSE            reduce using rule 60 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 60 (var_cte -> FALSE .)


state 51

    (61) var_cte -> llamada .

    TIMES           reduce using rule 61 (var_cte -> llamada .)
    DIVIDE          reduce using rule 61 (var_cte -> llamada .)
    PERCENT         reduce using rule 61 (var_cte -> llamada .)
    PLUS            reduce using rule 61 (var_cte -> llamada .)
    MINUS           reduce using rule 61 (var_cte -> llamada .)
    GREATER         reduce using rule 61 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 61 (var_cte -> llamada .)
    LESS            reduce using rule 61 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 61 (var_cte -> llamada .)
    DEQUAL          reduce using rule 61 (var_cte -> llamada .)
    DISTINT         reduce using rule 61 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 61 (var_cte -> llamada .)
    RPAREN          reduce using rule 61 (var_cte -> llamada .)
    COMMA           reduce using rule 61 (var_cte -> llamada .)
    ID              reduce using rule 61 (var_cte -> llamada .)
    IF              reduce using rule 61 (var_cte -> llamada .)
    DRAW            reduce using rule 61 (var_cte -> llamada .)
    ARRAY           reduce using rule 61 (var_cte -> llamada .)
    FOR             reduce using rule 61 (var_cte -> llamada .)
    WHILE           reduce using rule 61 (var_cte -> llamada .)
    INT             reduce using rule 61 (var_cte -> llamada .)
    FLOAT           reduce using rule 61 (var_cte -> llamada .)
    BOOLEAN         reduce using rule 61 (var_cte -> llamada .)
    RETURN          reduce using rule 61 (var_cte -> llamada .)
    END             reduce using rule 61 (var_cte -> llamada .)
    ELSE            reduce using rule 61 (var_cte -> llamada .)
    RBRACKET        reduce using rule 61 (var_cte -> llamada .)


state 52

    (27) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 96


state 53

    (35) def_array -> LBRACKET . def_array_2
    (36) def_array_2 -> . def_array_cte RBRACKET
    (37) def_array_2 -> . RBRACKET
    (38) def_array_cte -> . var_cte def_array_cte_2
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    RBRACKET        shift and go to state 99
    ID              shift and go to state 93
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    def_array_2                    shift and go to state 97
    def_array_cte                  shift and go to state 98
    var_cte                        shift and go to state 100
    llamada                        shift and go to state 51

state 54

    (10) main -> DEF VOID MAIN LPAREN RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    bloque                         shift and go to state 101
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 55

    (79) var_local -> ID LPAREN . var_local_2 RPAREN
    (80) var_local_2 -> . data_type ID var_local_3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    var_local_2                    shift and go to state 102
    data_type                      shift and go to state 103

state 56

    (17) asignacion -> ID . asignacion_2
    (73) accion -> ID . POINT llamada SEMICOLON
    (29) llamada -> ID . LPAREN llamada_2
    (18) asignacion_2 -> . EQUAL expresion
    (19) asignacion_2 -> . LBRACKET CTE_I asignacion_3

    POINT           shift and go to state 105
    LPAREN          shift and go to state 95
    EQUAL           shift and go to state 106
    LBRACKET        shift and go to state 107

    asignacion_2                   shift and go to state 104

state 57

    (76) funcion -> DEF data_type ID var_local bloque . funcion_2
    (77) funcion_2 -> . RETURN expresion END
    (78) funcion_2 -> . END

    RETURN          shift and go to state 109
    END             shift and go to state 110

    funcion_2                      shift and go to state 108

state 58

    (5) bloque -> estatuto . bloque
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    RETURN          reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    estatuto                       shift and go to state 58
    bloque                         shift and go to state 111
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 59

    (6) bloque -> empty .

    RETURN          reduce using rule 6 (bloque -> empty .)
    END             reduce using rule 6 (bloque -> empty .)
    ELSE            reduce using rule 6 (bloque -> empty .)


state 60

    (11) estatuto -> asignacion .

    ID              reduce using rule 11 (estatuto -> asignacion .)
    IF              reduce using rule 11 (estatuto -> asignacion .)
    DRAW            reduce using rule 11 (estatuto -> asignacion .)
    ARRAY           reduce using rule 11 (estatuto -> asignacion .)
    FOR             reduce using rule 11 (estatuto -> asignacion .)
    WHILE           reduce using rule 11 (estatuto -> asignacion .)
    INT             reduce using rule 11 (estatuto -> asignacion .)
    FLOAT           reduce using rule 11 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 11 (estatuto -> asignacion .)
    RETURN          reduce using rule 11 (estatuto -> asignacion .)
    END             reduce using rule 11 (estatuto -> asignacion .)
    ELSE            reduce using rule 11 (estatuto -> asignacion .)


state 61

    (12) estatuto -> condicion .

    ID              reduce using rule 12 (estatuto -> condicion .)
    IF              reduce using rule 12 (estatuto -> condicion .)
    DRAW            reduce using rule 12 (estatuto -> condicion .)
    ARRAY           reduce using rule 12 (estatuto -> condicion .)
    FOR             reduce using rule 12 (estatuto -> condicion .)
    WHILE           reduce using rule 12 (estatuto -> condicion .)
    INT             reduce using rule 12 (estatuto -> condicion .)
    FLOAT           reduce using rule 12 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 12 (estatuto -> condicion .)
    RETURN          reduce using rule 12 (estatuto -> condicion .)
    END             reduce using rule 12 (estatuto -> condicion .)
    ELSE            reduce using rule 12 (estatuto -> condicion .)


state 62

    (13) estatuto -> ciclo .

    ID              reduce using rule 13 (estatuto -> ciclo .)
    IF              reduce using rule 13 (estatuto -> ciclo .)
    DRAW            reduce using rule 13 (estatuto -> ciclo .)
    ARRAY           reduce using rule 13 (estatuto -> ciclo .)
    FOR             reduce using rule 13 (estatuto -> ciclo .)
    WHILE           reduce using rule 13 (estatuto -> ciclo .)
    INT             reduce using rule 13 (estatuto -> ciclo .)
    FLOAT           reduce using rule 13 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 13 (estatuto -> ciclo .)
    RETURN          reduce using rule 13 (estatuto -> ciclo .)
    END             reduce using rule 13 (estatuto -> ciclo .)
    ELSE            reduce using rule 13 (estatuto -> ciclo .)


state 63

    (14) estatuto -> accion .

    ID              reduce using rule 14 (estatuto -> accion .)
    IF              reduce using rule 14 (estatuto -> accion .)
    DRAW            reduce using rule 14 (estatuto -> accion .)
    ARRAY           reduce using rule 14 (estatuto -> accion .)
    FOR             reduce using rule 14 (estatuto -> accion .)
    WHILE           reduce using rule 14 (estatuto -> accion .)
    INT             reduce using rule 14 (estatuto -> accion .)
    FLOAT           reduce using rule 14 (estatuto -> accion .)
    BOOLEAN         reduce using rule 14 (estatuto -> accion .)
    RETURN          reduce using rule 14 (estatuto -> accion .)
    END             reduce using rule 14 (estatuto -> accion .)
    ELSE            reduce using rule 14 (estatuto -> accion .)


state 64

    (15) estatuto -> vars .

    ID              reduce using rule 15 (estatuto -> vars .)
    IF              reduce using rule 15 (estatuto -> vars .)
    DRAW            reduce using rule 15 (estatuto -> vars .)
    ARRAY           reduce using rule 15 (estatuto -> vars .)
    FOR             reduce using rule 15 (estatuto -> vars .)
    WHILE           reduce using rule 15 (estatuto -> vars .)
    INT             reduce using rule 15 (estatuto -> vars .)
    FLOAT           reduce using rule 15 (estatuto -> vars .)
    BOOLEAN         reduce using rule 15 (estatuto -> vars .)
    RETURN          reduce using rule 15 (estatuto -> vars .)
    END             reduce using rule 15 (estatuto -> vars .)
    ELSE            reduce using rule 15 (estatuto -> vars .)


state 65

    (16) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 112


state 66

    (68) condicion -> IF . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 113


state 67

    (71) ciclo -> for .

    ID              reduce using rule 71 (ciclo -> for .)
    IF              reduce using rule 71 (ciclo -> for .)
    DRAW            reduce using rule 71 (ciclo -> for .)
    ARRAY           reduce using rule 71 (ciclo -> for .)
    FOR             reduce using rule 71 (ciclo -> for .)
    WHILE           reduce using rule 71 (ciclo -> for .)
    INT             reduce using rule 71 (ciclo -> for .)
    FLOAT           reduce using rule 71 (ciclo -> for .)
    BOOLEAN         reduce using rule 71 (ciclo -> for .)
    RETURN          reduce using rule 71 (ciclo -> for .)
    END             reduce using rule 71 (ciclo -> for .)
    ELSE            reduce using rule 71 (ciclo -> for .)


state 68

    (72) ciclo -> while .

    ID              reduce using rule 72 (ciclo -> while .)
    IF              reduce using rule 72 (ciclo -> while .)
    DRAW            reduce using rule 72 (ciclo -> while .)
    ARRAY           reduce using rule 72 (ciclo -> while .)
    FOR             reduce using rule 72 (ciclo -> while .)
    WHILE           reduce using rule 72 (ciclo -> while .)
    INT             reduce using rule 72 (ciclo -> while .)
    FLOAT           reduce using rule 72 (ciclo -> while .)
    BOOLEAN         reduce using rule 72 (ciclo -> while .)
    RETURN          reduce using rule 72 (ciclo -> while .)
    END             reduce using rule 72 (ciclo -> while .)
    ELSE            reduce using rule 72 (ciclo -> while .)


state 69

    (74) for -> FOR . LPAREN CTE_I COMMA CTE_I RPAREN bloque END

    LPAREN          shift and go to state 114


state 70

    (75) while -> WHILE . LPAREN expresion RPAREN bloque END

    LPAREN          shift and go to state 115


state 71

    (22) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 116


state 72

    (25) vars2 -> EQUAL expresion SEMICOLON .

    DEF             reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    ID              reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    DRAW            reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    INT             reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    BOOLEAN         reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    END             reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)
    ELSE            reduce using rule 25 (vars2 -> EQUAL expresion SEMICOLON .)


state 73

    (41) expresion -> exp expresion_2 .

    SEMICOLON       reduce using rule 41 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 41 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 41 (expresion -> exp expresion_2 .)
    ID              reduce using rule 41 (expresion -> exp expresion_2 .)
    IF              reduce using rule 41 (expresion -> exp expresion_2 .)
    DRAW            reduce using rule 41 (expresion -> exp expresion_2 .)
    ARRAY           reduce using rule 41 (expresion -> exp expresion_2 .)
    FOR             reduce using rule 41 (expresion -> exp expresion_2 .)
    WHILE           reduce using rule 41 (expresion -> exp expresion_2 .)
    INT             reduce using rule 41 (expresion -> exp expresion_2 .)
    FLOAT           reduce using rule 41 (expresion -> exp expresion_2 .)
    BOOLEAN         reduce using rule 41 (expresion -> exp expresion_2 .)
    RETURN          reduce using rule 41 (expresion -> exp expresion_2 .)
    END             reduce using rule 41 (expresion -> exp expresion_2 .)
    ELSE            reduce using rule 41 (expresion -> exp expresion_2 .)


state 74

    (42) expresion_2 -> relop . exp
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    exp                            shift and go to state 117
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 75

    (43) expresion_2 -> empty .

    SEMICOLON       reduce using rule 43 (expresion_2 -> empty .)
    RPAREN          reduce using rule 43 (expresion_2 -> empty .)
    COMMA           reduce using rule 43 (expresion_2 -> empty .)
    ID              reduce using rule 43 (expresion_2 -> empty .)
    IF              reduce using rule 43 (expresion_2 -> empty .)
    DRAW            reduce using rule 43 (expresion_2 -> empty .)
    ARRAY           reduce using rule 43 (expresion_2 -> empty .)
    FOR             reduce using rule 43 (expresion_2 -> empty .)
    WHILE           reduce using rule 43 (expresion_2 -> empty .)
    INT             reduce using rule 43 (expresion_2 -> empty .)
    FLOAT           reduce using rule 43 (expresion_2 -> empty .)
    BOOLEAN         reduce using rule 43 (expresion_2 -> empty .)
    RETURN          reduce using rule 43 (expresion_2 -> empty .)
    END             reduce using rule 43 (expresion_2 -> empty .)
    ELSE            reduce using rule 43 (expresion_2 -> empty .)


state 76

    (44) relop -> GREATER .

    LPAREN          reduce using rule 44 (relop -> GREATER .)
    ID              reduce using rule 44 (relop -> GREATER .)
    PLUS            reduce using rule 44 (relop -> GREATER .)
    MINUS           reduce using rule 44 (relop -> GREATER .)
    CTE_I           reduce using rule 44 (relop -> GREATER .)
    CTE_F           reduce using rule 44 (relop -> GREATER .)
    TRUE            reduce using rule 44 (relop -> GREATER .)
    FALSE           reduce using rule 44 (relop -> GREATER .)


state 77

    (45) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 45 (relop -> GREATEREQUAL .)
    ID              reduce using rule 45 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 45 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 45 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 45 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 45 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 45 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 45 (relop -> GREATEREQUAL .)


state 78

    (46) relop -> LESS .

    LPAREN          reduce using rule 46 (relop -> LESS .)
    ID              reduce using rule 46 (relop -> LESS .)
    PLUS            reduce using rule 46 (relop -> LESS .)
    MINUS           reduce using rule 46 (relop -> LESS .)
    CTE_I           reduce using rule 46 (relop -> LESS .)
    CTE_F           reduce using rule 46 (relop -> LESS .)
    TRUE            reduce using rule 46 (relop -> LESS .)
    FALSE           reduce using rule 46 (relop -> LESS .)


state 79

    (47) relop -> LESSEQUAL .

    LPAREN          reduce using rule 47 (relop -> LESSEQUAL .)
    ID              reduce using rule 47 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 47 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 47 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 47 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 47 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 47 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 47 (relop -> LESSEQUAL .)


state 80

    (48) relop -> DEQUAL .

    LPAREN          reduce using rule 48 (relop -> DEQUAL .)
    ID              reduce using rule 48 (relop -> DEQUAL .)
    PLUS            reduce using rule 48 (relop -> DEQUAL .)
    MINUS           reduce using rule 48 (relop -> DEQUAL .)
    CTE_I           reduce using rule 48 (relop -> DEQUAL .)
    CTE_F           reduce using rule 48 (relop -> DEQUAL .)
    TRUE            reduce using rule 48 (relop -> DEQUAL .)
    FALSE           reduce using rule 48 (relop -> DEQUAL .)


state 81

    (49) relop -> DISTINT .

    LPAREN          reduce using rule 49 (relop -> DISTINT .)
    ID              reduce using rule 49 (relop -> DISTINT .)
    PLUS            reduce using rule 49 (relop -> DISTINT .)
    MINUS           reduce using rule 49 (relop -> DISTINT .)
    CTE_I           reduce using rule 49 (relop -> DISTINT .)
    CTE_F           reduce using rule 49 (relop -> DISTINT .)
    TRUE            reduce using rule 49 (relop -> DISTINT .)
    FALSE           reduce using rule 49 (relop -> DISTINT .)


state 82

    (50) exp -> termino exp_2 .

    GREATER         reduce using rule 50 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 50 (exp -> termino exp_2 .)
    LESS            reduce using rule 50 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 50 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 50 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 50 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 50 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 50 (exp -> termino exp_2 .)
    COMMA           reduce using rule 50 (exp -> termino exp_2 .)
    ID              reduce using rule 50 (exp -> termino exp_2 .)
    IF              reduce using rule 50 (exp -> termino exp_2 .)
    DRAW            reduce using rule 50 (exp -> termino exp_2 .)
    ARRAY           reduce using rule 50 (exp -> termino exp_2 .)
    FOR             reduce using rule 50 (exp -> termino exp_2 .)
    WHILE           reduce using rule 50 (exp -> termino exp_2 .)
    INT             reduce using rule 50 (exp -> termino exp_2 .)
    FLOAT           reduce using rule 50 (exp -> termino exp_2 .)
    BOOLEAN         reduce using rule 50 (exp -> termino exp_2 .)
    RETURN          reduce using rule 50 (exp -> termino exp_2 .)
