Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    (101) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 89


state 55

    (102) var_local_2 -> data_type . ID var_local_3

    ID              shift and go to state 90


state 56

    (10) main -> DEF VOID MAIN LPAREN RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 50
    IF              shift and go to state 42
    DRAW            shift and go to state 19
    FOR             shift and go to state 51
    WHILE           shift and go to state 52
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11
    ARRAY           shift and go to state 18

    data_type                      shift and go to state 16
    for                            shift and go to state 39
    estatuto                       shift and go to state 48
    llamada                        shift and go to state 47
    bloque                         shift and go to state 91
    while                          shift and go to state 41
    ciclo                          shift and go to state 43
    condicion                      shift and go to state 44
    asignacion                     shift and go to state 45
    empty                          shift and go to state 46
    vars                           shift and go to state 53
    accion                         shift and go to state 40
    array                          shift and go to state 17

state 57

    (53) exp -> termino . exp_2
    (54) exp_2 -> . addop exp
    (55) exp_2 -> . empty
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (110) empty -> .

    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)

    addop                          shift and go to state 92
    exp_2                          shift and go to state 94
    empty                          shift and go to state 93

state 58

    (60) var_cte -> CTE_I .

    TIMES           reduce using rule 60 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 60 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 60 (var_cte -> CTE_I .)
    PLUS            reduce using rule 60 (var_cte -> CTE_I .)
    MINUS           reduce using rule 60 (var_cte -> CTE_I .)
    GREATER         reduce using rule 60 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 60 (var_cte -> CTE_I .)
    LESS            reduce using rule 60 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 60 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 60 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 60 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 60 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 60 (var_cte -> CTE_I .)
    COMMA           reduce using rule 60 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 60 (var_cte -> CTE_I .)


state 59

    (44) expresion -> exp . expresion_2
    (45) expresion_2 -> . relop exp
    (46) expresion_2 -> . empty
    (47) relop -> . GREATER
    (48) relop -> . GREATEREQUAL
    (49) relop -> . LESS
    (50) relop -> . LESSEQUAL
    (51) relop -> . DEQUAL
    (52) relop -> . DISTINT
    (110) empty -> .

    GREATER         shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 98
    DEQUAL          shift and go to state 97
    DISTINT         shift and go to state 99
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    expresion_2                    shift and go to state 102
    empty                          shift and go to state 96
    relop                          shift and go to state 103

state 60

    (69) factor -> LPAREN . expresion RPAREN
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 59
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    expresion                      shift and go to state 104
    factor                         shift and go to state 64

state 61

    (61) var_cte -> CTE_F .

    TIMES           reduce using rule 61 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 61 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 61 (var_cte -> CTE_F .)
    PLUS            reduce using rule 61 (var_cte -> CTE_F .)
    MINUS           reduce using rule 61 (var_cte -> CTE_F .)
    GREATER         reduce using rule 61 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 61 (var_cte -> CTE_F .)
    LESS            reduce using rule 61 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 61 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 61 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 61 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 61 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 61 (var_cte -> CTE_F .)
    COMMA           reduce using rule 61 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 61 (var_cte -> CTE_F .)


state 62

    (59) var_cte -> ID . var_cte_2
    (32) llamada -> ID . LPAREN llamada_2
    (65) var_cte_2 -> . LBRACKET exp var_cte_3
    (66) var_cte_2 -> . empty
    (110) empty -> .

    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 105
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PERCENT         reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)

    var_cte_2                      shift and go to state 106
    empty                          shift and go to state 107

state 63

    (28) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 108


state 64

    (56) termino -> factor . termino_2
    (57) termino_2 -> . timesop termino
    (58) termino_2 -> . empty
    (107) timesop -> . TIMES
    (108) timesop -> . DIVIDE
    (109) timesop -> . PERCENT
    (110) empty -> .

    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 109
    PERCENT         shift and go to state 112
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    GREATEREQUAL    reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    LESSEQUAL       reduce using rule 110 (empty -> .)
    DEQUAL          reduce using rule 110 (empty -> .)
    DISTINT         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)

    empty                          shift and go to state 113
    termino_2                      shift and go to state 114
    timesop                        shift and go to state 111

state 65

    (63) var_cte -> FALSE .

    TIMES           reduce using rule 63 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 63 (var_cte -> FALSE .)
    PERCENT         reduce using rule 63 (var_cte -> FALSE .)
    PLUS            reduce using rule 63 (var_cte -> FALSE .)
    MINUS           reduce using rule 63 (var_cte -> FALSE .)
    GREATER         reduce using rule 63 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 63 (var_cte -> FALSE .)
    LESS            reduce using rule 63 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 63 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 63 (var_cte -> FALSE .)
    DISTINT         reduce using rule 63 (var_cte -> FALSE .)
    RPAREN          reduce using rule 63 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 63 (var_cte -> FALSE .)
    COMMA           reduce using rule 63 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 63 (var_cte -> FALSE .)


state 66

    (70) factor -> addop . var_cte
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    llamada                        shift and go to state 67
    var_cte                        shift and go to state 115

state 67

    (64) var_cte -> llamada .

    TIMES           reduce using rule 64 (var_cte -> llamada .)
    DIVIDE          reduce using rule 64 (var_cte -> llamada .)
    PERCENT         reduce using rule 64 (var_cte -> llamada .)
    PLUS            reduce using rule 64 (var_cte -> llamada .)
    MINUS           reduce using rule 64 (var_cte -> llamada .)
    GREATER         reduce using rule 64 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 64 (var_cte -> llamada .)
    LESS            reduce using rule 64 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 64 (var_cte -> llamada .)
    DEQUAL          reduce using rule 64 (var_cte -> llamada .)
    DISTINT         reduce using rule 64 (var_cte -> llamada .)
    RPAREN          reduce using rule 64 (var_cte -> llamada .)
    RBRACKET        reduce using rule 64 (var_cte -> llamada .)
    COMMA           reduce using rule 64 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 64 (var_cte -> llamada .)


state 68

    (71) factor -> var_cte .

    TIMES           reduce using rule 71 (factor -> var_cte .)
    DIVIDE          reduce using rule 71 (factor -> var_cte .)
    PERCENT         reduce using rule 71 (factor -> var_cte .)
    PLUS            reduce using rule 71 (factor -> var_cte .)
    MINUS           reduce using rule 71 (factor -> var_cte .)
    RBRACKET        reduce using rule 71 (factor -> var_cte .)
    SEMICOLON       reduce using rule 71 (factor -> var_cte .)
    RPAREN          reduce using rule 71 (factor -> var_cte .)
    COMMA           reduce using rule 71 (factor -> var_cte .)
    GREATER         reduce using rule 71 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 71 (factor -> var_cte .)
    LESS            reduce using rule 71 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 71 (factor -> var_cte .)
    DEQUAL          reduce using rule 71 (factor -> var_cte .)
    DISTINT         reduce using rule 71 (factor -> var_cte .)


state 69

    (106) addop -> MINUS .

    LPAREN          reduce using rule 106 (addop -> MINUS .)
    PLUS            reduce using rule 106 (addop -> MINUS .)
    MINUS           reduce using rule 106 (addop -> MINUS .)
    ID              reduce using rule 106 (addop -> MINUS .)
    CTE_I           reduce using rule 106 (addop -> MINUS .)
    CTE_F           reduce using rule 106 (addop -> MINUS .)
    TRUE            reduce using rule 106 (addop -> MINUS .)
    FALSE           reduce using rule 106 (addop -> MINUS .)


state 70

    (105) addop -> PLUS .

    LPAREN          reduce using rule 105 (addop -> PLUS .)
    PLUS            reduce using rule 105 (addop -> PLUS .)
    MINUS           reduce using rule 105 (addop -> PLUS .)
    ID              reduce using rule 105 (addop -> PLUS .)
    CTE_I           reduce using rule 105 (addop -> PLUS .)
    CTE_F           reduce using rule 105 (addop -> PLUS .)
    TRUE            reduce using rule 105 (addop -> PLUS .)
    FALSE           reduce using rule 105 (addop -> PLUS .)


state 71

    (62) var_cte -> TRUE .

    TIMES           reduce using rule 62 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 62 (var_cte -> TRUE .)
    PERCENT         reduce using rule 62 (var_cte -> TRUE .)
    PLUS            reduce using rule 62 (var_cte -> TRUE .)
    MINUS           reduce using rule 62 (var_cte -> TRUE .)
    GREATER         reduce using rule 62 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 62 (var_cte -> TRUE .)
    LESS            reduce using rule 62 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 62 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 62 (var_cte -> TRUE .)
    DISTINT         reduce using rule 62 (var_cte -> TRUE .)
    RPAREN          reduce using rule 62 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 62 (var_cte -> TRUE .)
    COMMA           reduce using rule 62 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 62 (var_cte -> TRUE .)


state 72

    (38) def_array -> LBRACKET . def_array_2
    (39) def_array_2 -> . def_array_cte RBRACKET
    (40) def_array_2 -> . RBRACKET
    (41) def_array_cte -> . var_cte def_array_cte_2
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    RBRACKET        shift and go to state 119
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    llamada                        shift and go to state 67
    def_array_2                    shift and go to state 117
    def_array_cte                  shift and go to state 118
    var_cte                        shift and go to state 116

state 73

    (30) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 120


state 74

    (25) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 121


state 75

    (22) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 76

    (72) condicion -> IF LPAREN . expresion RPAREN bloque condicion_2
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    var_cte                        shift and go to state 68
    exp                            shift and go to state 59
    addop                          shift and go to state 66
    expresion                      shift and go to state 123
    factor                         shift and go to state 64

state 77

    (16) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 16 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 16 (estatuto -> llamada SEMICOLON .)


state 78

    (5) bloque -> estatuto bloque .

    END             reduce using rule 5 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 5 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 5 (bloque -> estatuto bloque .)


state 79

    (98) funcion -> DEF data_type ID var_local bloque funcion_2 .

    DEF             reduce using rule 98 (funcion -> DEF data_type ID var_local bloque funcion_2 .)


state 80

    (100) funcion_2 -> END .

    DEF             reduce using rule 100 (funcion_2 -> END .)


state 81

    (99) funcion_2 -> RETURN . expresion SEMICOLON END
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 59
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    expresion                      shift and go to state 124
    factor                         shift and go to state 64

state 82

    (18) asignacion_2 -> EQUAL . expresion
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 59
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    expresion                      shift and go to state 125
    factor                         shift and go to state 64

state 83

    (32) llamada -> ID LPAREN . llamada_2
    (33) llamada_2 -> . llamada_exp RPAREN
    (34) llamada_2 -> . RPAREN
    (35) llamada_exp -> . expresion llamada_exp2
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 127
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    var_cte                        shift and go to state 68
    llamada_exp                    shift and go to state 126
    llamada_2                      shift and go to state 129
    exp                            shift and go to state 59
    addop                          shift and go to state 66
    expresion                      shift and go to state 128
    factor                         shift and go to state 64

state 84

    (77) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (84) accion_nombre -> . SETPOSITION
    (85) accion_nombre -> . CIRCLE
    (86) accion_nombre -> . RIGHT
    (87) accion_nombre -> . LEFT
    (88) accion_nombre -> . HIDE
    (89) accion_nombre -> . SQUARE
    (90) accion_nombre -> . CLEAR
    (91) accion_nombre -> . SHOW
    (92) accion_nombre -> . BACK
    (93) accion_nombre -> . SPEED
    (94) accion_nombre -> . FORWARD
    (95) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 130
    CIRCLE          shift and go to state 132
    RIGHT           shift and go to state 141
    LEFT            shift and go to state 139
    HIDE            shift and go to state 136
    SQUARE          shift and go to state 142
    CLEAR           shift and go to state 140
    SHOW            shift and go to state 138
    BACK            shift and go to state 134
    SPEED           shift and go to state 133
    FORWARD         shift and go to state 137
    SETCOLOR        shift and go to state 131

    accion_nombre                  shift and go to state 135

state 85

    (17) asignacion -> ID asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 86

    (19) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 144
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    factor                         shift and go to state 64

state 87

    (96) for -> FOR LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 145


state 88

    (97) while -> WHILE LPAREN . expresion RPAREN bloque END
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 59
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    expresion                      shift and go to state 146
    factor                         shift and go to state 64

state 89

    (101) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 101 (var_local -> LPAREN var_local_2 RPAREN .)


state 90

    (102) var_local_2 -> data_type ID . var_local_3
    (103) var_local_3 -> . COMMA var_local_2
    (104) var_local_3 -> . empty
    (110) empty -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 147
    var_local_3                    shift and go to state 148

state 91

    (10) main -> DEF VOID MAIN LPAREN RPAREN bloque . END

    END             shift and go to state 150


state 92

    (54) exp_2 -> addop . exp
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    addop                          shift and go to state 66
    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    var_cte                        shift and go to state 68
    exp                            shift and go to state 151
    factor                         shift and go to state 64

state 93

    (55) exp_2 -> empty .

    GREATER         reduce using rule 55 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 55 (exp_2 -> empty .)
    LESS            reduce using rule 55 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 55 (exp_2 -> empty .)
    DEQUAL          reduce using rule 55 (exp_2 -> empty .)
    DISTINT         reduce using rule 55 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 55 (exp_2 -> empty .)
    RPAREN          reduce using rule 55 (exp_2 -> empty .)
    COMMA           reduce using rule 55 (exp_2 -> empty .)
    RBRACKET        reduce using rule 55 (exp_2 -> empty .)


state 94

    (53) exp -> termino exp_2 .

    GREATER         reduce using rule 53 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 53 (exp -> termino exp_2 .)
    LESS            reduce using rule 53 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 53 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 53 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 53 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 53 (exp -> termino exp_2 .)
    COMMA           reduce using rule 53 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 53 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 53 (exp -> termino exp_2 .)


state 95

    (49) relop -> LESS .

    LPAREN          reduce using rule 49 (relop -> LESS .)
    PLUS            reduce using rule 49 (relop -> LESS .)
    MINUS           reduce using rule 49 (relop -> LESS .)
