Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    logicop                        shift and go to state 137
    empty                          shift and go to state 138

state 84

    (68) expresion -> exp . expresion_2
    (69) expresion_2 -> . relop exp
    (70) expresion_2 -> . empty
    (71) relop -> . GREATER
    (72) relop -> . GREATEREQUAL
    (73) relop -> . LESS
    (74) relop -> . LESSEQUAL
    (75) relop -> . DEQUAL
    (76) relop -> . DISTINT
    (157) empty -> .

    GREATER         shift and go to state 144
    GREATEREQUAL    shift and go to state 145
    LESS            shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DEQUAL          shift and go to state 148
    DISTINT         shift and go to state 149
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    expresion_2                    shift and go to state 141
    relop                          shift and go to state 142
    empty                          shift and go to state 143

state 85

    (77) exp -> termino . exp_2
    (78) exp_2 -> . addop exp
    (79) exp_2 -> . empty
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (157) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 153
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    exp_2                          shift and go to state 150
    addop                          shift and go to state 151
    empty                          shift and go to state 152

state 86

    (80) termino -> factor . termino_2
    (81) termino_2 -> . timesop termino
    (82) termino_2 -> . empty
    (152) timesop -> . TIMES
    (153) timesop -> . DIVIDE
    (154) timesop -> . PERCENT
    (157) empty -> .

    TIMES           shift and go to state 157
    DIVIDE          shift and go to state 158
    PERCENT         shift and go to state 159
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    termino_2                      shift and go to state 154
    timesop                        shift and go to state 155
    empty                          shift and go to state 156

state 87

    (99) factor -> lparen_factor . super_exp rparen_factor
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    lparen_factor                  shift and go to state 87
    super_exp                      shift and go to state 160
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 88

    (100) factor -> addop . var_cte
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    MINUS           shift and go to state 162
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    var_cte                        shift and go to state 161
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 89

    (101) factor -> var_cte .

    TIMES           reduce using rule 101 (factor -> var_cte .)
    DIVIDE          reduce using rule 101 (factor -> var_cte .)
    PERCENT         reduce using rule 101 (factor -> var_cte .)
    PLUS            reduce using rule 101 (factor -> var_cte .)
    MINUS           reduce using rule 101 (factor -> var_cte .)
    GREATER         reduce using rule 101 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 101 (factor -> var_cte .)
    LESS            reduce using rule 101 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 101 (factor -> var_cte .)
    DEQUAL          reduce using rule 101 (factor -> var_cte .)
    DISTINT         reduce using rule 101 (factor -> var_cte .)
    AND             reduce using rule 101 (factor -> var_cte .)
    OR              reduce using rule 101 (factor -> var_cte .)
    SEMICOLON       reduce using rule 101 (factor -> var_cte .)
    COMMA           reduce using rule 101 (factor -> var_cte .)
    RPAREN          reduce using rule 101 (factor -> var_cte .)
    RBRACKET        reduce using rule 101 (factor -> var_cte .)


state 90

    (102) lparen_factor -> LPAREN .

    LPAREN          reduce using rule 102 (lparen_factor -> LPAREN .)
    PLUS            reduce using rule 102 (lparen_factor -> LPAREN .)
    MINUS           reduce using rule 102 (lparen_factor -> LPAREN .)
    ID              reduce using rule 102 (lparen_factor -> LPAREN .)
    CTE_I           reduce using rule 102 (lparen_factor -> LPAREN .)
    CTE_F           reduce using rule 102 (lparen_factor -> LPAREN .)
    TRUE            reduce using rule 102 (lparen_factor -> LPAREN .)
    FALSE           reduce using rule 102 (lparen_factor -> LPAREN .)


state 91

    (150) addop -> PLUS .

    ID              reduce using rule 150 (addop -> PLUS .)
    CTE_I           reduce using rule 150 (addop -> PLUS .)
    MINUS           reduce using rule 150 (addop -> PLUS .)
    CTE_F           reduce using rule 150 (addop -> PLUS .)
    TRUE            reduce using rule 150 (addop -> PLUS .)
    FALSE           reduce using rule 150 (addop -> PLUS .)
    LPAREN          reduce using rule 150 (addop -> PLUS .)
    PLUS            reduce using rule 150 (addop -> PLUS .)


state 92

    (151) addop -> MINUS .
    (89) var_cte_i -> MINUS . CTE_I

  ! shift/reduce conflict for CTE_I resolved as shift
    ID              reduce using rule 151 (addop -> MINUS .)
    MINUS           reduce using rule 151 (addop -> MINUS .)
    CTE_F           reduce using rule 151 (addop -> MINUS .)
    TRUE            reduce using rule 151 (addop -> MINUS .)
    FALSE           reduce using rule 151 (addop -> MINUS .)
    CTE_I           shift and go to state 163

  ! CTE_I           [ reduce using rule 151 (addop -> MINUS .) ]


state 93

    (83) var_cte -> var_cte_1 .

    TIMES           reduce using rule 83 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 83 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 83 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 83 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 83 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 83 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 83 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 83 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 83 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 83 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 83 (var_cte -> var_cte_1 .)
    AND             reduce using rule 83 (var_cte -> var_cte_1 .)
    OR              reduce using rule 83 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 83 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 83 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 83 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 83 (var_cte -> var_cte_1 .)


state 94

    (84) var_cte -> var_cte_i .

    TIMES           reduce using rule 84 (var_cte -> var_cte_i .)
    DIVIDE          reduce using rule 84 (var_cte -> var_cte_i .)
    PERCENT         reduce using rule 84 (var_cte -> var_cte_i .)
    PLUS            reduce using rule 84 (var_cte -> var_cte_i .)
    MINUS           reduce using rule 84 (var_cte -> var_cte_i .)
    GREATER         reduce using rule 84 (var_cte -> var_cte_i .)
    GREATEREQUAL    reduce using rule 84 (var_cte -> var_cte_i .)
    LESS            reduce using rule 84 (var_cte -> var_cte_i .)
    LESSEQUAL       reduce using rule 84 (var_cte -> var_cte_i .)
    DEQUAL          reduce using rule 84 (var_cte -> var_cte_i .)
    DISTINT         reduce using rule 84 (var_cte -> var_cte_i .)
    AND             reduce using rule 84 (var_cte -> var_cte_i .)
    OR              reduce using rule 84 (var_cte -> var_cte_i .)
    SEMICOLON       reduce using rule 84 (var_cte -> var_cte_i .)
    COMMA           reduce using rule 84 (var_cte -> var_cte_i .)
    RPAREN          reduce using rule 84 (var_cte -> var_cte_i .)
    RBRACKET        reduce using rule 84 (var_cte -> var_cte_i .)


state 95

    (85) var_cte -> var_cte_f .

    TIMES           reduce using rule 85 (var_cte -> var_cte_f .)
    DIVIDE          reduce using rule 85 (var_cte -> var_cte_f .)
    PERCENT         reduce using rule 85 (var_cte -> var_cte_f .)
    PLUS            reduce using rule 85 (var_cte -> var_cte_f .)
    MINUS           reduce using rule 85 (var_cte -> var_cte_f .)
    GREATER         reduce using rule 85 (var_cte -> var_cte_f .)
    GREATEREQUAL    reduce using rule 85 (var_cte -> var_cte_f .)
    LESS            reduce using rule 85 (var_cte -> var_cte_f .)
    LESSEQUAL       reduce using rule 85 (var_cte -> var_cte_f .)
    DEQUAL          reduce using rule 85 (var_cte -> var_cte_f .)
    DISTINT         reduce using rule 85 (var_cte -> var_cte_f .)
    AND             reduce using rule 85 (var_cte -> var_cte_f .)
    OR              reduce using rule 85 (var_cte -> var_cte_f .)
    SEMICOLON       reduce using rule 85 (var_cte -> var_cte_f .)
    COMMA           reduce using rule 85 (var_cte -> var_cte_f .)
    RPAREN          reduce using rule 85 (var_cte -> var_cte_f .)
    RBRACKET        reduce using rule 85 (var_cte -> var_cte_f .)


state 96

    (86) var_cte -> var_cte_b .

    TIMES           reduce using rule 86 (var_cte -> var_cte_b .)
    DIVIDE          reduce using rule 86 (var_cte -> var_cte_b .)
    PERCENT         reduce using rule 86 (var_cte -> var_cte_b .)
    PLUS            reduce using rule 86 (var_cte -> var_cte_b .)
    MINUS           reduce using rule 86 (var_cte -> var_cte_b .)
    GREATER         reduce using rule 86 (var_cte -> var_cte_b .)
    GREATEREQUAL    reduce using rule 86 (var_cte -> var_cte_b .)
    LESS            reduce using rule 86 (var_cte -> var_cte_b .)
    LESSEQUAL       reduce using rule 86 (var_cte -> var_cte_b .)
    DEQUAL          reduce using rule 86 (var_cte -> var_cte_b .)
    DISTINT         reduce using rule 86 (var_cte -> var_cte_b .)
    AND             reduce using rule 86 (var_cte -> var_cte_b .)
    OR              reduce using rule 86 (var_cte -> var_cte_b .)
    SEMICOLON       reduce using rule 86 (var_cte -> var_cte_b .)
    COMMA           reduce using rule 86 (var_cte -> var_cte_b .)
    RPAREN          reduce using rule 86 (var_cte -> var_cte_b .)
    RBRACKET        reduce using rule 86 (var_cte -> var_cte_b .)


state 97

    (87) var_cte -> llamada .

    TIMES           reduce using rule 87 (var_cte -> llamada .)
    DIVIDE          reduce using rule 87 (var_cte -> llamada .)
    PERCENT         reduce using rule 87 (var_cte -> llamada .)
    PLUS            reduce using rule 87 (var_cte -> llamada .)
    MINUS           reduce using rule 87 (var_cte -> llamada .)
    GREATER         reduce using rule 87 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 87 (var_cte -> llamada .)
    LESS            reduce using rule 87 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 87 (var_cte -> llamada .)
    DEQUAL          reduce using rule 87 (var_cte -> llamada .)
    DISTINT         reduce using rule 87 (var_cte -> llamada .)
    AND             reduce using rule 87 (var_cte -> llamada .)
    OR              reduce using rule 87 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 87 (var_cte -> llamada .)
    COMMA           reduce using rule 87 (var_cte -> llamada .)
    RPAREN          reduce using rule 87 (var_cte -> llamada .)
    RBRACKET        reduce using rule 87 (var_cte -> llamada .)


state 98

    (93) var_cte_1 -> ID . var_cte_2
    (51) llamada_id -> ID . LPAREN
    (94) var_cte_2 -> . var_cte_2_lbracket super_exp var_cte_3
    (95) var_cte_2 -> . empty
    (96) var_cte_2_lbracket -> . LBRACKET
    (157) empty -> .

    LPAREN          shift and go to state 114
    LBRACKET        shift and go to state 167
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PERCENT         reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    var_cte_2                      shift and go to state 164
    var_cte_2_lbracket             shift and go to state 165
    empty                          shift and go to state 166

state 99

    (88) var_cte_i -> CTE_I .

    TIMES           reduce using rule 88 (var_cte_i -> CTE_I .)
    DIVIDE          reduce using rule 88 (var_cte_i -> CTE_I .)
    PERCENT         reduce using rule 88 (var_cte_i -> CTE_I .)
    PLUS            reduce using rule 88 (var_cte_i -> CTE_I .)
    MINUS           reduce using rule 88 (var_cte_i -> CTE_I .)
    GREATER         reduce using rule 88 (var_cte_i -> CTE_I .)
    GREATEREQUAL    reduce using rule 88 (var_cte_i -> CTE_I .)
    LESS            reduce using rule 88 (var_cte_i -> CTE_I .)
    LESSEQUAL       reduce using rule 88 (var_cte_i -> CTE_I .)
    DEQUAL          reduce using rule 88 (var_cte_i -> CTE_I .)
    DISTINT         reduce using rule 88 (var_cte_i -> CTE_I .)
    AND             reduce using rule 88 (var_cte_i -> CTE_I .)
    OR              reduce using rule 88 (var_cte_i -> CTE_I .)
    SEMICOLON       reduce using rule 88 (var_cte_i -> CTE_I .)
    COMMA           reduce using rule 88 (var_cte_i -> CTE_I .)
    RPAREN          reduce using rule 88 (var_cte_i -> CTE_I .)
    RBRACKET        reduce using rule 88 (var_cte_i -> CTE_I .)


state 100

    (90) var_cte_f -> CTE_F .

    TIMES           reduce using rule 90 (var_cte_f -> CTE_F .)
    DIVIDE          reduce using rule 90 (var_cte_f -> CTE_F .)
    PERCENT         reduce using rule 90 (var_cte_f -> CTE_F .)
    PLUS            reduce using rule 90 (var_cte_f -> CTE_F .)
    MINUS           reduce using rule 90 (var_cte_f -> CTE_F .)
    GREATER         reduce using rule 90 (var_cte_f -> CTE_F .)
    GREATEREQUAL    reduce using rule 90 (var_cte_f -> CTE_F .)
    LESS            reduce using rule 90 (var_cte_f -> CTE_F .)
    LESSEQUAL       reduce using rule 90 (var_cte_f -> CTE_F .)
    DEQUAL          reduce using rule 90 (var_cte_f -> CTE_F .)
    DISTINT         reduce using rule 90 (var_cte_f -> CTE_F .)
    AND             reduce using rule 90 (var_cte_f -> CTE_F .)
    OR              reduce using rule 90 (var_cte_f -> CTE_F .)
    SEMICOLON       reduce using rule 90 (var_cte_f -> CTE_F .)
    COMMA           reduce using rule 90 (var_cte_f -> CTE_F .)
    RPAREN          reduce using rule 90 (var_cte_f -> CTE_F .)
    RBRACKET        reduce using rule 90 (var_cte_f -> CTE_F .)


state 101

    (91) var_cte_b -> TRUE .

    TIMES           reduce using rule 91 (var_cte_b -> TRUE .)
    DIVIDE          reduce using rule 91 (var_cte_b -> TRUE .)
    PERCENT         reduce using rule 91 (var_cte_b -> TRUE .)
    PLUS            reduce using rule 91 (var_cte_b -> TRUE .)
    MINUS           reduce using rule 91 (var_cte_b -> TRUE .)
    GREATER         reduce using rule 91 (var_cte_b -> TRUE .)
    GREATEREQUAL    reduce using rule 91 (var_cte_b -> TRUE .)
    LESS            reduce using rule 91 (var_cte_b -> TRUE .)
    LESSEQUAL       reduce using rule 91 (var_cte_b -> TRUE .)
    DEQUAL          reduce using rule 91 (var_cte_b -> TRUE .)
    DISTINT         reduce using rule 91 (var_cte_b -> TRUE .)
    AND             reduce using rule 91 (var_cte_b -> TRUE .)
    OR              reduce using rule 91 (var_cte_b -> TRUE .)
    SEMICOLON       reduce using rule 91 (var_cte_b -> TRUE .)
    COMMA           reduce using rule 91 (var_cte_b -> TRUE .)
    RPAREN          reduce using rule 91 (var_cte_b -> TRUE .)
    RBRACKET        reduce using rule 91 (var_cte_b -> TRUE .)


state 102

    (92) var_cte_b -> FALSE .

    TIMES           reduce using rule 92 (var_cte_b -> FALSE .)
    DIVIDE          reduce using rule 92 (var_cte_b -> FALSE .)
    PERCENT         reduce using rule 92 (var_cte_b -> FALSE .)
    PLUS            reduce using rule 92 (var_cte_b -> FALSE .)
    MINUS           reduce using rule 92 (var_cte_b -> FALSE .)
    GREATER         reduce using rule 92 (var_cte_b -> FALSE .)
    GREATEREQUAL    reduce using rule 92 (var_cte_b -> FALSE .)
    LESS            reduce using rule 92 (var_cte_b -> FALSE .)
    LESSEQUAL       reduce using rule 92 (var_cte_b -> FALSE .)
    DEQUAL          reduce using rule 92 (var_cte_b -> FALSE .)
    DISTINT         reduce using rule 92 (var_cte_b -> FALSE .)
    AND             reduce using rule 92 (var_cte_b -> FALSE .)
    OR              reduce using rule 92 (var_cte_b -> FALSE .)
    SEMICOLON       reduce using rule 92 (var_cte_b -> FALSE .)
    COMMA           reduce using rule 92 (var_cte_b -> FALSE .)
    RPAREN          reduce using rule 92 (var_cte_b -> FALSE .)
    RBRACKET        reduce using rule 92 (var_cte_b -> FALSE .)


state 103

    (48) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 168


state 104

    (59) def_array -> LBRACKET . def_array_2
    (60) def_array_2 -> . def_array_cte RBRACKET
    (61) def_array_2 -> . RBRACKET
    (62) def_array_cte -> . super_exp def_array_cte_2
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    RBRACKET        shift and go to state 171
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    def_array_2                    shift and go to state 169
    def_array_cte                  shift and go to state 170
    super_exp                      shift and go to state 172
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 105

    (43) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER ID

    COMMA           shift and go to state 173


state 106

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 107

    (12) bloque -> estatuto bloque .

    END             reduce using rule 12 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 12 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 12 (bloque -> estatuto bloque .)


state 108

    (27) estatuto -> llamada SEMICOLON .

    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 109

    (30) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 174


state 110

    (32) asignacion_2 -> asignacion_equal . super_exp
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 175
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 111

    (104) condicion -> condicion_id LPAREN . super_exp rparen_condicion bloque condicion_2
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 176
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 112

    (113) accion -> accion_id POINT . accion_params SEMICOLON
    (115) accion_params -> . SETPOSITION LPAREN exp COMMA exp RPAREN
    (116) accion_params -> . CIRCLE LPAREN exp RPAREN
    (117) accion_params -> . RIGHT LPAREN exp RPAREN
    (118) accion_params -> . LEFT LPAREN exp RPAREN
    (119) accion_params -> . HIDE LPAREN RPAREN
    (120) accion_params -> . SQUARE LPAREN exp RPAREN
    (121) accion_params -> . CLEAR LPAREN RPAREN
    (122) accion_params -> . SHOW LPAREN RPAREN
    (123) accion_params -> . BACK LPAREN exp RPAREN
    (124) accion_params -> . SPEED LPAREN exp RPAREN
    (125) accion_params -> . FORWARD LPAREN exp RPAREN
    (126) accion_params -> . SETCOLOR LPAREN exp COMMA exp COMMA exp RPAREN

    SETPOSITION     shift and go to state 178
    CIRCLE          shift and go to state 179
    RIGHT           shift and go to state 180
    LEFT            shift and go to state 181
    HIDE            shift and go to state 182
    SQUARE          shift and go to state 183
    CLEAR           shift and go to state 184
    SHOW            shift and go to state 185
    BACK            shift and go to state 186
    SPEED           shift and go to state 187
    FORWARD         shift and go to state 188
    SETCOLOR        shift and go to state 189

    accion_params                  shift and go to state 177

state 113

    (31) asignacion_id -> ID asignacion_array .

    EQUAL           reduce using rule 31 (asignacion_id -> ID asignacion_array .)


state 114

    (51) llamada_id -> ID LPAREN .

    RPAREN          reduce using rule 51 (llamada_id -> ID LPAREN .)
    LPAREN          reduce using rule 51 (llamada_id -> ID LPAREN .)
    PLUS            reduce using rule 51 (llamada_id -> ID LPAREN .)
