Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    DRAW            reduce using rule 13 (estatuto -> condicion .)
    FOR             reduce using rule 13 (estatuto -> condicion .)
    WHILE           reduce using rule 13 (estatuto -> condicion .)
    INT             reduce using rule 13 (estatuto -> condicion .)
    FLOAT           reduce using rule 13 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 13 (estatuto -> condicion .)
    ARRAY           reduce using rule 13 (estatuto -> condicion .)
    END             reduce using rule 13 (estatuto -> condicion .)
    RETURN          reduce using rule 13 (estatuto -> condicion .)
    ELSE            reduce using rule 13 (estatuto -> condicion .)


state 52

    (98) while -> WHILE . LPAREN expresion RPAREN bloque END

    LPAREN          shift and go to state 84


state 53

    (15) estatuto -> accion .

    ID              reduce using rule 15 (estatuto -> accion .)
    IF              reduce using rule 15 (estatuto -> accion .)
    DRAW            reduce using rule 15 (estatuto -> accion .)
    FOR             reduce using rule 15 (estatuto -> accion .)
    WHILE           reduce using rule 15 (estatuto -> accion .)
    INT             reduce using rule 15 (estatuto -> accion .)
    FLOAT           reduce using rule 15 (estatuto -> accion .)
    BOOLEAN         reduce using rule 15 (estatuto -> accion .)
    ARRAY           reduce using rule 15 (estatuto -> accion .)
    END             reduce using rule 15 (estatuto -> accion .)
    RETURN          reduce using rule 15 (estatuto -> accion .)
    ELSE            reduce using rule 15 (estatuto -> accion .)


state 54

    (17) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 85


state 55

    (18) asignacion -> ID . asignacion_2 SEMICOLON
    (78) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (33) llamada -> ID . LPAREN llamada_2
    (19) asignacion_2 -> . EQUAL expresion
    (20) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    POINT           shift and go to state 90
    LPAREN          shift and go to state 88
    EQUAL           shift and go to state 87
    LBRACKET        shift and go to state 86

    asignacion_2                   shift and go to state 89

state 56

    (26) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 91


state 57

    (31) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 92


state 58

    (39) def_array -> LBRACKET . def_array_2
    (40) def_array_2 -> . def_array_cte RBRACKET
    (41) def_array_2 -> . RBRACKET
    (42) def_array_cte -> . var_cte def_array_cte_2
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    RBRACKET        shift and go to state 93
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    def_array_cte                  shift and go to state 94
    var_cte                        shift and go to state 95
    def_array_2                    shift and go to state 96
    llamada                        shift and go to state 67

state 59

    (23) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 60

    (106) addop -> PLUS .

    ID              reduce using rule 106 (addop -> PLUS .)
    CTE_I           reduce using rule 106 (addop -> PLUS .)
    CTE_F           reduce using rule 106 (addop -> PLUS .)
    TRUE            reduce using rule 106 (addop -> PLUS .)
    FALSE           reduce using rule 106 (addop -> PLUS .)
    LPAREN          reduce using rule 106 (addop -> PLUS .)
    PLUS            reduce using rule 106 (addop -> PLUS .)
    MINUS           reduce using rule 106 (addop -> PLUS .)


state 61

    (29) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 98


state 62

    (45) expresion -> exp . expresion_2
    (46) expresion_2 -> . relop exp
    (47) expresion_2 -> . empty
    (48) relop -> . GREATER
    (49) relop -> . GREATEREQUAL
    (50) relop -> . LESS
    (51) relop -> . LESSEQUAL
    (52) relop -> . DEQUAL
    (53) relop -> . DISTINT
    (111) empty -> .

    GREATER         shift and go to state 106
    GREATEREQUAL    shift and go to state 103
    LESS            shift and go to state 102
    LESSEQUAL       shift and go to state 105
    DEQUAL          shift and go to state 101
    DISTINT         shift and go to state 104
    SEMICOLON       reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    relop                          shift and go to state 99
    expresion_2                    shift and go to state 100
    empty                          shift and go to state 107

state 63

    (70) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 108
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 64

    (72) factor -> var_cte .

    TIMES           reduce using rule 72 (factor -> var_cte .)
    DIVIDE          reduce using rule 72 (factor -> var_cte .)
    PERCENT         reduce using rule 72 (factor -> var_cte .)
    PLUS            reduce using rule 72 (factor -> var_cte .)
    MINUS           reduce using rule 72 (factor -> var_cte .)
    GREATER         reduce using rule 72 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 72 (factor -> var_cte .)
    LESS            reduce using rule 72 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 72 (factor -> var_cte .)
    DEQUAL          reduce using rule 72 (factor -> var_cte .)
    DISTINT         reduce using rule 72 (factor -> var_cte .)
    SEMICOLON       reduce using rule 72 (factor -> var_cte .)
    RPAREN          reduce using rule 72 (factor -> var_cte .)
    RBRACKET        reduce using rule 72 (factor -> var_cte .)
    COMMA           reduce using rule 72 (factor -> var_cte .)


state 65

    (64) var_cte -> FALSE .

    TIMES           reduce using rule 64 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 64 (var_cte -> FALSE .)
    PERCENT         reduce using rule 64 (var_cte -> FALSE .)
    PLUS            reduce using rule 64 (var_cte -> FALSE .)
    MINUS           reduce using rule 64 (var_cte -> FALSE .)
    GREATER         reduce using rule 64 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 64 (var_cte -> FALSE .)
    LESS            reduce using rule 64 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 64 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 64 (var_cte -> FALSE .)
    DISTINT         reduce using rule 64 (var_cte -> FALSE .)
    RPAREN          reduce using rule 64 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 64 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 64 (var_cte -> FALSE .)
    COMMA           reduce using rule 64 (var_cte -> FALSE .)


state 66

    (63) var_cte -> TRUE .

    TIMES           reduce using rule 63 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 63 (var_cte -> TRUE .)
    PERCENT         reduce using rule 63 (var_cte -> TRUE .)
    PLUS            reduce using rule 63 (var_cte -> TRUE .)
    MINUS           reduce using rule 63 (var_cte -> TRUE .)
    GREATER         reduce using rule 63 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 63 (var_cte -> TRUE .)
    LESS            reduce using rule 63 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 63 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 63 (var_cte -> TRUE .)
    DISTINT         reduce using rule 63 (var_cte -> TRUE .)
    RPAREN          reduce using rule 63 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 63 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 63 (var_cte -> TRUE .)
    COMMA           reduce using rule 63 (var_cte -> TRUE .)


state 67

    (65) var_cte -> llamada .

    TIMES           reduce using rule 65 (var_cte -> llamada .)
    DIVIDE          reduce using rule 65 (var_cte -> llamada .)
    PERCENT         reduce using rule 65 (var_cte -> llamada .)
    PLUS            reduce using rule 65 (var_cte -> llamada .)
    MINUS           reduce using rule 65 (var_cte -> llamada .)
    GREATER         reduce using rule 65 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 65 (var_cte -> llamada .)
    LESS            reduce using rule 65 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 65 (var_cte -> llamada .)
    DEQUAL          reduce using rule 65 (var_cte -> llamada .)
    DISTINT         reduce using rule 65 (var_cte -> llamada .)
    RPAREN          reduce using rule 65 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 65 (var_cte -> llamada .)
    RBRACKET        reduce using rule 65 (var_cte -> llamada .)
    COMMA           reduce using rule 65 (var_cte -> llamada .)


state 68

    (71) factor -> addop . var_cte
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    var_cte                        shift and go to state 109
    llamada                        shift and go to state 67

state 69

    (54) exp -> termino . exp_2
    (55) exp_2 -> . addop exp
    (56) exp_2 -> . empty
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (111) empty -> .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    GREATER         reduce using rule 111 (empty -> .)
    GREATEREQUAL    reduce using rule 111 (empty -> .)
    LESS            reduce using rule 111 (empty -> .)
    LESSEQUAL       reduce using rule 111 (empty -> .)
    DEQUAL          reduce using rule 111 (empty -> .)
    DISTINT         reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    exp_2                          shift and go to state 110
    empty                          shift and go to state 111
    addop                          shift and go to state 112

state 70

    (107) addop -> MINUS .

    ID              reduce using rule 107 (addop -> MINUS .)
    CTE_I           reduce using rule 107 (addop -> MINUS .)
    CTE_F           reduce using rule 107 (addop -> MINUS .)
    TRUE            reduce using rule 107 (addop -> MINUS .)
    FALSE           reduce using rule 107 (addop -> MINUS .)
    LPAREN          reduce using rule 107 (addop -> MINUS .)
    PLUS            reduce using rule 107 (addop -> MINUS .)
    MINUS           reduce using rule 107 (addop -> MINUS .)


state 71

    (62) var_cte -> CTE_F .

    TIMES           reduce using rule 62 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 62 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 62 (var_cte -> CTE_F .)
    PLUS            reduce using rule 62 (var_cte -> CTE_F .)
    MINUS           reduce using rule 62 (var_cte -> CTE_F .)
    GREATER         reduce using rule 62 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 62 (var_cte -> CTE_F .)
    LESS            reduce using rule 62 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 62 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 62 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 62 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 62 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 62 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 62 (var_cte -> CTE_F .)
    COMMA           reduce using rule 62 (var_cte -> CTE_F .)


state 72

    (61) var_cte -> CTE_I .

    TIMES           reduce using rule 61 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 61 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 61 (var_cte -> CTE_I .)
    PLUS            reduce using rule 61 (var_cte -> CTE_I .)
    MINUS           reduce using rule 61 (var_cte -> CTE_I .)
    GREATER         reduce using rule 61 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 61 (var_cte -> CTE_I .)
    LESS            reduce using rule 61 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 61 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 61 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 61 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 61 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 61 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 61 (var_cte -> CTE_I .)
    COMMA           reduce using rule 61 (var_cte -> CTE_I .)


state 73

    (57) termino -> factor . termino_2
    (58) termino_2 -> . timesop termino
    (59) termino_2 -> . empty
    (108) timesop -> . TIMES
    (109) timesop -> . DIVIDE
    (110) timesop -> . PERCENT
    (111) empty -> .

    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 118
    PERCENT         shift and go to state 115
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GREATER         reduce using rule 111 (empty -> .)
    GREATEREQUAL    reduce using rule 111 (empty -> .)
    LESS            reduce using rule 111 (empty -> .)
    LESSEQUAL       reduce using rule 111 (empty -> .)
    DEQUAL          reduce using rule 111 (empty -> .)
    DISTINT         reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)

    timesop                        shift and go to state 116
    termino_2                      shift and go to state 113
    empty                          shift and go to state 117

state 74

    (60) var_cte -> ID . var_cte_2
    (33) llamada -> ID . LPAREN llamada_2
    (66) var_cte_2 -> . LBRACKET exp var_cte_3
    (67) var_cte_2 -> . empty
    (111) empty -> .

    LPAREN          shift and go to state 88
    LBRACKET        shift and go to state 121
    TIMES           reduce using rule 111 (empty -> .)
    DIVIDE          reduce using rule 111 (empty -> .)
    PERCENT         reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    GREATER         reduce using rule 111 (empty -> .)
    GREATEREQUAL    reduce using rule 111 (empty -> .)
    LESS            reduce using rule 111 (empty -> .)
    LESSEQUAL       reduce using rule 111 (empty -> .)
    DEQUAL          reduce using rule 111 (empty -> .)
    DISTINT         reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    RBRACKET        reduce using rule 111 (empty -> .)
    RPAREN          reduce using rule 111 (empty -> .)

    empty                          shift and go to state 119
    var_cte_2                      shift and go to state 120

state 75

    (11) main -> DEF VOID MAIN LPAREN RPAREN bloque . END

    END             shift and go to state 122


state 76

    (102) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 102 (var_local -> LPAREN var_local_2 RPAREN .)


state 77

    (103) var_local_2 -> data_type ID . var_local_3
    (104) var_local_3 -> . COMMA var_local_2
    (105) var_local_3 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 123
    RPAREN          reduce using rule 111 (empty -> .)

    empty                          shift and go to state 124
    var_local_3                    shift and go to state 125

state 78

    (6) bloque -> estatuto bloque .

    RETURN          reduce using rule 6 (bloque -> estatuto bloque .)
    END             reduce using rule 6 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 6 (bloque -> estatuto bloque .)


state 79

    (73) condicion -> IF LPAREN . expresion RPAREN bloque condicion_2
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 126
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 80

    (97) for -> FOR LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 127


state 81

    (101) funcion_2 -> END .

    DEF             reduce using rule 101 (funcion_2 -> END .)


state 82

    (99) funcion -> DEF data_type ID var_local bloque funcion_2 .

    DEF             reduce using rule 99 (funcion -> DEF data_type ID var_local bloque funcion_2 .)


state 83

    (100) funcion_2 -> RETURN . expresion SEMICOLON END
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 128
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 84

    (98) while -> WHILE LPAREN . expresion RPAREN bloque END
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 129
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 85

    (17) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 17 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 17 (estatuto -> llamada SEMICOLON .)


state 86

    (20) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    exp                            shift and go to state 130
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 87

    (19) asignacion_2 -> EQUAL . expresion
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 131
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 88

    (33) llamada -> ID LPAREN . llamada_2
    (34) llamada_2 -> . llamada_exp RPAREN
    (35) llamada_2 -> . RPAREN
    (36) llamada_exp -> . expresion llamada_exp2
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 135
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 132
    exp                            shift and go to state 62
    llamada_2                      shift and go to state 133
    llamada_exp                    shift and go to state 134
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 89

    (18) asignacion -> ID asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 136


state 90

    (78) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (85) accion_nombre -> . SETPOSITION
    (86) accion_nombre -> . CIRCLE
    (87) accion_nombre -> . RIGHT
    (88) accion_nombre -> . LEFT
    (89) accion_nombre -> . HIDE
    (90) accion_nombre -> . SQUARE
    (91) accion_nombre -> . CLEAR
    (92) accion_nombre -> . SHOW
    (93) accion_nombre -> . BACK
    (94) accion_nombre -> . SPEED
    (95) accion_nombre -> . FORWARD
    (96) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 144
    CIRCLE          shift and go to state 149
    RIGHT           shift and go to state 140
    LEFT            shift and go to state 143
    HIDE            shift and go to state 138
    SQUARE          shift and go to state 139
    CLEAR           shift and go to state 137
    SHOW            shift and go to state 145
    BACK            shift and go to state 146
    SPEED           shift and go to state 142
    FORWARD         shift and go to state 141
    SETCOLOR        shift and go to state 147

    accion_nombre                  shift and go to state 148

state 91

    (26) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (27) array_2 -> . COMMA CTE_I
    (28) array_2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 150
    GREATER         reduce using rule 111 (empty -> .)

    array_2                        shift and go to state 152
    empty                          shift and go to state 151

state 92

    (31) vars3 -> EQUAL def_array SEMICOLON .

    DEF             reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 31 (vars3 -> EQUAL def_array SEMICOLON .)


state 93

    (41) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 41 (def_array_2 -> RBRACKET .)


state 94

    (40) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 153


state 95

    (42) def_array_cte -> var_cte . def_array_cte_2
    (43) def_array_cte_2 -> . COMMA def_array_cte
    (44) def_array_cte_2 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 154
    RBRACKET        reduce using rule 111 (empty -> .)

    empty                          shift and go to state 155
    def_array_cte_2                shift and go to state 156

state 96

    (39) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 39 (def_array -> LBRACKET def_array_2 .)


state 97

    (23) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 157


state 98

    (29) vars2 -> EQUAL expresion SEMICOLON .

    DEF             reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    ID              reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
    IF              reduce using rule 29 (vars2 -> EQUAL expresion SEMICOLON .)
