Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 46

    (119) var_local -> LPAREN . var_local_2 RPAREN
    (120) var_local_2 -> . var_local_2_1 var_local_3
    (121) var_local_2 -> . empty
    (122) var_local_2_1 -> . data_type ID
    (130) empty -> .
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN

    RPAREN          reduce using rule 130 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24

    data_type                      shift and go to state 74
    empty                          shift and go to state 71
    var_local_2                    shift and go to state 72
    var_local_2_1                  shift and go to state 73

state 47

    (2) programa -> funciones programa_end .

    $end            reduce using rule 2 (programa -> funciones programa_end .)


state 48

    (3) programa_end -> empty .

    $end            reduce using rule 3 (programa_end -> empty .)


state 49

    (25) asignacion_2 -> EQUAL . expresion
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 78
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 50

    (26) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 91
    var_cte_1                      shift and go to state 84
    factor                         shift and go to state 77
    var_cte                        shift and go to state 86
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 51

    (23) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 92


state 52

    (15) main -> main_1 bloque END .

    $end            reduce using rule 15 (main -> main_1 bloque END .)


state 53

    (89) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (96) accion_nombre -> . SETPOSITION
    (97) accion_nombre -> . CIRCLE
    (98) accion_nombre -> . RIGHT
    (99) accion_nombre -> . LEFT
    (100) accion_nombre -> . HIDE
    (101) accion_nombre -> . SQUARE
    (102) accion_nombre -> . CLEAR
    (103) accion_nombre -> . SHOW
    (104) accion_nombre -> . BACK
    (105) accion_nombre -> . SPEED
    (106) accion_nombre -> . FORWARD
    (107) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 96
    CIRCLE          shift and go to state 103
    RIGHT           shift and go to state 95
    LEFT            shift and go to state 102
    HIDE            shift and go to state 94
    SQUARE          shift and go to state 100
    CLEAR           shift and go to state 105
    SHOW            shift and go to state 104
    BACK            shift and go to state 97
    SPEED           shift and go to state 99
    FORWARD         shift and go to state 101
    SETCOLOR        shift and go to state 98

    accion_nombre                  shift and go to state 93

state 54

    (33) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24

    data_type                      shift and go to state 106

state 55

    (82) condicion -> condicion_id LPAREN . expresion RPAREN bloque condicion_2
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 107
    exp                            shift and go to state 81
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 56

    (22) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 22 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 22 (estatuto -> llamada SEMICOLON .)


state 57

    (40) llamada -> llamada_id LPAREN . llamada_2
    (42) llamada_2 -> . llamada_exp RPAREN
    (43) llamada_2 -> . RPAREN
    (44) llamada_exp -> . expresion llamada_exp2
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    RPAREN          shift and go to state 109
    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    llamada_exp                    shift and go to state 108
    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 110
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_2                      shift and go to state 111
    llamada_id                     shift and go to state 27

state 58

    (32) vars_aux -> array ID . vars3
    (38) vars3 -> . EQUAL def_array SEMICOLON
    (39) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 112
    SEMICOLON       shift and go to state 113

    vars3                          shift and go to state 114

state 59

    (30) vars -> data_type ID . vars2
    (36) vars2 -> . EQUAL expresion SEMICOLON
    (37) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 115
    SEMICOLON       shift and go to state 116

    vars2                          shift and go to state 117

state 60

    (10) bloque -> estatuto bloque .

    ELSE            reduce using rule 10 (bloque -> estatuto bloque .)
    END             reduce using rule 10 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 10 (bloque -> estatuto bloque .)


state 61

    (111) while -> while_init LPAREN . expresion RPAREN bloque while_end
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 118
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 62

    (29) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 119


state 63

    (108) for -> for_init LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 120


state 64

    (7) globales_2 -> global_1 . vars globales_2
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 34
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    ARRAY           shift and go to state 21

    array                          shift and go to state 28
    vars                           shift and go to state 121
    data_type                      shift and go to state 30
    vars_aux                       shift and go to state 13

state 65

    (6) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 6 (globales -> global_1 vars globales_2 .)


state 66

    (8) globales_2 -> empty .

    DEF             reduce using rule 8 (globales_2 -> empty .)


state 67

    (1) programa -> globales funciones programa_end .

    $end            reduce using rule 1 (programa -> globales funciones programa_end .)


state 68

    (115) funcion_1 -> DEF data_type ID .

    LPAREN          reduce using rule 115 (funcion_1 -> DEF data_type ID .)


state 69

    (16) main_1 -> DEF VOID MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 122


state 70

    (114) funcion -> funcion_1 var_local bloque . funcion_2
    (116) funcion_2 -> . RETURN expresion SEMICOLON funcion_end
    (117) funcion_2 -> . funcion_end
    (118) funcion_end -> . END

    RETURN          shift and go to state 126
    END             shift and go to state 124

    funcion_end                    shift and go to state 123
    funcion_2                      shift and go to state 125

state 71

    (121) var_local_2 -> empty .

    RPAREN          reduce using rule 121 (var_local_2 -> empty .)


state 72

    (119) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 127


state 73

    (120) var_local_2 -> var_local_2_1 . var_local_3
    (123) var_local_3 -> . COMMA var_local_2
    (124) var_local_3 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 130
    RPAREN          reduce using rule 130 (empty -> .)

    var_local_3                    shift and go to state 128
    empty                          shift and go to state 129

state 74

    (122) var_local_2_1 -> data_type . ID

    ID              shift and go to state 131


state 75

    (71) var_cte -> TRUE .

    COMMA           reduce using rule 71 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 71 (var_cte -> TRUE .)
    TIMES           reduce using rule 71 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 71 (var_cte -> TRUE .)
    PERCENT         reduce using rule 71 (var_cte -> TRUE .)
    PLUS            reduce using rule 71 (var_cte -> TRUE .)
    MINUS           reduce using rule 71 (var_cte -> TRUE .)
    GREATER         reduce using rule 71 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 71 (var_cte -> TRUE .)
    LESS            reduce using rule 71 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 71 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 71 (var_cte -> TRUE .)
    DISTINT         reduce using rule 71 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 71 (var_cte -> TRUE .)
    RPAREN          reduce using rule 71 (var_cte -> TRUE .)


state 76

    (72) var_cte -> FALSE .

    COMMA           reduce using rule 72 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 72 (var_cte -> FALSE .)
    TIMES           reduce using rule 72 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 72 (var_cte -> FALSE .)
    PERCENT         reduce using rule 72 (var_cte -> FALSE .)
    PLUS            reduce using rule 72 (var_cte -> FALSE .)
    MINUS           reduce using rule 72 (var_cte -> FALSE .)
    GREATER         reduce using rule 72 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 72 (var_cte -> FALSE .)
    LESS            reduce using rule 72 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 72 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 72 (var_cte -> FALSE .)
    DISTINT         reduce using rule 72 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 72 (var_cte -> FALSE .)
    RPAREN          reduce using rule 72 (var_cte -> FALSE .)


state 77

    (65) termino -> factor . termino_2
    (66) termino_2 -> . timesop termino
    (67) termino_2 -> . empty
    (127) timesop -> . TIMES
    (128) timesop -> . DIVIDE
    (129) timesop -> . PERCENT
    (130) empty -> .

    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 137
    PERCENT         shift and go to state 136
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    GREATER         reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    DEQUAL          reduce using rule 130 (empty -> .)
    DISTINT         reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    timesop                        shift and go to state 132
    empty                          shift and go to state 134
    termino_2                      shift and go to state 135

state 78

    (25) asignacion_2 -> EQUAL expresion .

    SEMICOLON       reduce using rule 25 (asignacion_2 -> EQUAL expresion .)


state 79

    (62) exp -> termino . exp_2
    (63) exp_2 -> . addop exp
    (64) exp_2 -> . empty
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (130) empty -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    GREATER         reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    DEQUAL          reduce using rule 130 (empty -> .)
    DISTINT         reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    addop                          shift and go to state 140
    exp_2                          shift and go to state 138
    empty                          shift and go to state 139

state 80

    (69) var_cte -> CTE_I .

    COMMA           reduce using rule 69 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 69 (var_cte -> CTE_I .)
    TIMES           reduce using rule 69 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 69 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 69 (var_cte -> CTE_I .)
    PLUS            reduce using rule 69 (var_cte -> CTE_I .)
    MINUS           reduce using rule 69 (var_cte -> CTE_I .)
    GREATER         reduce using rule 69 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 69 (var_cte -> CTE_I .)
    LESS            reduce using rule 69 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 69 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 69 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 69 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 69 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 69 (var_cte -> CTE_I .)


state 81

    (53) expresion -> exp . expresion_2
    (54) expresion_2 -> . relop exp
    (55) expresion_2 -> . empty
    (56) relop -> . GREATER
    (57) relop -> . GREATEREQUAL
    (58) relop -> . LESS
    (59) relop -> . LESSEQUAL
    (60) relop -> . DEQUAL
    (61) relop -> . DISTINT
    (130) empty -> .

    GREATER         shift and go to state 148
    GREATEREQUAL    shift and go to state 149
    LESS            shift and go to state 141
    LESSEQUAL       shift and go to state 147
    DEQUAL          shift and go to state 145
    DISTINT         shift and go to state 142
    SEMICOLON       reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)

    relop                          shift and go to state 146
    empty                          shift and go to state 144
    expresion_2                    shift and go to state 143

state 82

    (126) addop -> MINUS .

    CTE_I           reduce using rule 126 (addop -> MINUS .)
    CTE_F           reduce using rule 126 (addop -> MINUS .)
    TRUE            reduce using rule 126 (addop -> MINUS .)
    FALSE           reduce using rule 126 (addop -> MINUS .)
    ID              reduce using rule 126 (addop -> MINUS .)
    LPAREN          reduce using rule 126 (addop -> MINUS .)
    PLUS            reduce using rule 126 (addop -> MINUS .)
    MINUS           reduce using rule 126 (addop -> MINUS .)


state 83

    (125) addop -> PLUS .

    CTE_I           reduce using rule 125 (addop -> PLUS .)
    CTE_F           reduce using rule 125 (addop -> PLUS .)
    TRUE            reduce using rule 125 (addop -> PLUS .)
    FALSE           reduce using rule 125 (addop -> PLUS .)
    ID              reduce using rule 125 (addop -> PLUS .)
    LPAREN          reduce using rule 125 (addop -> PLUS .)
    PLUS            reduce using rule 125 (addop -> PLUS .)
    MINUS           reduce using rule 125 (addop -> PLUS .)


state 84

    (68) var_cte -> var_cte_1 .

    COMMA           reduce using rule 68 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 68 (var_cte -> var_cte_1 .)
    TIMES           reduce using rule 68 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 68 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 68 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 68 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 68 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 68 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 68 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 68 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 68 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 68 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 68 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 68 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 68 (var_cte -> var_cte_1 .)


state 85

    (74) var_cte_1 -> ID . var_cte_2
    (41) llamada_id -> ID .
    (75) var_cte_2 -> . LBRACKET exp var_cte_3
    (76) var_cte_2 -> . empty
    (130) empty -> .

    LPAREN          reduce using rule 41 (llamada_id -> ID .)
    LBRACKET        shift and go to state 150
    TIMES           reduce using rule 130 (empty -> .)
    DIVIDE          reduce using rule 130 (empty -> .)
    PERCENT         reduce using rule 130 (empty -> .)
    PLUS            reduce using rule 130 (empty -> .)
    MINUS           reduce using rule 130 (empty -> .)
    GREATER         reduce using rule 130 (empty -> .)
    GREATEREQUAL    reduce using rule 130 (empty -> .)
    LESS            reduce using rule 130 (empty -> .)
    LESSEQUAL       reduce using rule 130 (empty -> .)
    DEQUAL          reduce using rule 130 (empty -> .)
    DISTINT         reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RBRACKET        reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    var_cte_2                      shift and go to state 152
    empty                          shift and go to state 151

state 86

    (81) factor -> var_cte .

    TIMES           reduce using rule 81 (factor -> var_cte .)
    DIVIDE          reduce using rule 81 (factor -> var_cte .)
    PERCENT         reduce using rule 81 (factor -> var_cte .)
    PLUS            reduce using rule 81 (factor -> var_cte .)
    MINUS           reduce using rule 81 (factor -> var_cte .)
    GREATER         reduce using rule 81 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 81 (factor -> var_cte .)
    LESS            reduce using rule 81 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 81 (factor -> var_cte .)
    DEQUAL          reduce using rule 81 (factor -> var_cte .)
    DISTINT         reduce using rule 81 (factor -> var_cte .)
    SEMICOLON       reduce using rule 81 (factor -> var_cte .)
    RBRACKET        reduce using rule 81 (factor -> var_cte .)
    COMMA           reduce using rule 81 (factor -> var_cte .)
    RPAREN          reduce using rule 81 (factor -> var_cte .)


state 87

    (73) var_cte -> llamada .

    COMMA           reduce using rule 73 (var_cte -> llamada .)
    RBRACKET        reduce using rule 73 (var_cte -> llamada .)
    TIMES           reduce using rule 73 (var_cte -> llamada .)
    DIVIDE          reduce using rule 73 (var_cte -> llamada .)
    PERCENT         reduce using rule 73 (var_cte -> llamada .)
    PLUS            reduce using rule 73 (var_cte -> llamada .)
    MINUS           reduce using rule 73 (var_cte -> llamada .)
    GREATER         reduce using rule 73 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 73 (var_cte -> llamada .)
    LESS            reduce using rule 73 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 73 (var_cte -> llamada .)
    DEQUAL          reduce using rule 73 (var_cte -> llamada .)
    DISTINT         reduce using rule 73 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 73 (var_cte -> llamada .)
    RPAREN          reduce using rule 73 (var_cte -> llamada .)


state 88

    (80) factor -> addop . var_cte
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    var_cte                        shift and go to state 153
    llamada                        shift and go to state 87
    var_cte_1                      shift and go to state 84
    llamada_id                     shift and go to state 27

state 89

    (79) factor -> LPAREN . expresion RPAREN
    (53) expresion -> . exp expresion_2
    (62) exp -> . termino exp_2
    (65) termino -> . factor termino_2
    (79) factor -> . LPAREN expresion RPAREN
    (80) factor -> . addop var_cte
    (81) factor -> . var_cte
    (125) addop -> . PLUS
    (126) addop -> . MINUS
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 81
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    expresion                      shift and go to state 154
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 90

    (70) var_cte -> CTE_F .

    COMMA           reduce using rule 70 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 70 (var_cte -> CTE_F .)
    TIMES           reduce using rule 70 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 70 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 70 (var_cte -> CTE_F .)
    PLUS            reduce using rule 70 (var_cte -> CTE_F .)
    MINUS           reduce using rule 70 (var_cte -> CTE_F .)
    GREATER         reduce using rule 70 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 70 (var_cte -> CTE_F .)
    LESS            reduce using rule 70 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 70 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 70 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 70 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 70 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 70 (var_cte -> CTE_F .)


state 91

    (26) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL expresion
    (27) asignacion_3 -> . RBRACKET
    (28) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 157
    COMMA           shift and go to state 156

    asignacion_3                   shift and go to state 155

state 92

    (23) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 23 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 93

    (89) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (90) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 158

    accion_params                  shift and go to state 159

state 94

    (100) accion_nombre -> HIDE .

    LPAREN          reduce using rule 100 (accion_nombre -> HIDE .)


state 95

    (98) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 98 (accion_nombre -> RIGHT .)


state 96

    (96) accion_nombre -> SETPOSITION .

