Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 44

    (126) while -> while_init . LPAREN super_exp RPAREN bloque while_end

    LPAREN          shift and go to state 84


state 45

    (97) condicion_id -> IF .

    LPAREN          reduce using rule 97 (condicion_id -> IF .)


state 46

    (12) bloque -> empty .

    END             reduce using rule 12 (bloque -> empty .)
    ELSE            reduce using rule 12 (bloque -> empty .)
    RETURN          reduce using rule 12 (bloque -> empty .)


state 47

    (104) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (29) asignacion_id -> ID .
    (48) llamada_id -> ID .

    POINT           shift and go to state 85
    LBRACKET        reduce using rule 29 (asignacion_id -> ID .)
    EQUAL           reduce using rule 29 (asignacion_id -> ID .)
    LPAREN          reduce using rule 48 (llamada_id -> ID .)


state 48

    (25) estatuto -> accion .

    ID              reduce using rule 25 (estatuto -> accion .)
    DRAW            reduce using rule 25 (estatuto -> accion .)
    IF              reduce using rule 25 (estatuto -> accion .)
    FOR             reduce using rule 25 (estatuto -> accion .)
    WHILE           reduce using rule 25 (estatuto -> accion .)
    INT             reduce using rule 25 (estatuto -> accion .)
    FLOAT           reduce using rule 25 (estatuto -> accion .)
    BOOLEAN         reduce using rule 25 (estatuto -> accion .)
    ARRAY           reduce using rule 25 (estatuto -> accion .)
    END             reduce using rule 25 (estatuto -> accion .)
    RETURN          reduce using rule 25 (estatuto -> accion .)
    ELSE            reduce using rule 25 (estatuto -> accion .)


state 49

    (102) ciclo -> for .

    ID              reduce using rule 102 (ciclo -> for .)
    DRAW            reduce using rule 102 (ciclo -> for .)
    IF              reduce using rule 102 (ciclo -> for .)
    FOR             reduce using rule 102 (ciclo -> for .)
    WHILE           reduce using rule 102 (ciclo -> for .)
    INT             reduce using rule 102 (ciclo -> for .)
    FLOAT           reduce using rule 102 (ciclo -> for .)
    BOOLEAN         reduce using rule 102 (ciclo -> for .)
    ARRAY           reduce using rule 102 (ciclo -> for .)
    END             reduce using rule 102 (ciclo -> for .)
    RETURN          reduce using rule 102 (ciclo -> for .)
    ELSE            reduce using rule 102 (ciclo -> for .)


state 50

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    DRAW            reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    INT             reduce using rule 22 (estatuto -> asignacion .)
    FLOAT           reduce using rule 22 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 22 (estatuto -> asignacion .)
    ARRAY           reduce using rule 22 (estatuto -> asignacion .)
    END             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)


state 51

    (127) while_init -> WHILE .

    LPAREN          reduce using rule 127 (while_init -> WHILE .)


state 52

    (103) ciclo -> while .

    ID              reduce using rule 103 (ciclo -> while .)
    DRAW            reduce using rule 103 (ciclo -> while .)
    IF              reduce using rule 103 (ciclo -> while .)
    FOR             reduce using rule 103 (ciclo -> while .)
    WHILE           reduce using rule 103 (ciclo -> while .)
    INT             reduce using rule 103 (ciclo -> while .)
    FLOAT           reduce using rule 103 (ciclo -> while .)
    BOOLEAN         reduce using rule 103 (ciclo -> while .)
    ARRAY           reduce using rule 103 (ciclo -> while .)
    END             reduce using rule 103 (ciclo -> while .)
    RETURN          reduce using rule 103 (ciclo -> while .)
    ELSE            reduce using rule 103 (ciclo -> while .)


state 53

    (47) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 86


state 54

    (95) condicion -> condicion_id . LPAREN super_exp rparen_condicion bloque condicion_2

    LPAREN          shift and go to state 87


state 55

    (137) var_local_2_1 -> data_type . ID

    ID              shift and go to state 88


state 56

    (134) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 89


state 57

    (135) var_local_2 -> var_local_2_1 . var_local_3
    (138) var_local_3 -> . COMMA var_local_2
    (139) var_local_3 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 91
    RPAREN          reduce using rule 147 (empty -> .)

    var_local_3                    shift and go to state 90
    empty                          shift and go to state 92

state 58

    (136) var_local_2 -> empty .

    RPAREN          reduce using rule 136 (var_local_2 -> empty .)


state 59

    (1) programa -> globales funciones programa_end .

    $end            reduce using rule 1 (programa -> globales funciones programa_end .)


state 60

    (21) main_1 -> MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 93


state 61

    (20) main -> main_1 bloque . END

    END             shift and go to state 94


state 62

    (44) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 44 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 44 (vars2 -> SEMICOLON .)
    MAIN            reduce using rule 44 (vars2 -> SEMICOLON .)
    ID              reduce using rule 44 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 44 (vars2 -> SEMICOLON .)
    IF              reduce using rule 44 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 44 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 44 (vars2 -> SEMICOLON .)
    INT             reduce using rule 44 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 44 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 44 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 44 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 44 (vars2 -> SEMICOLON .)
    END             reduce using rule 44 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 44 (vars2 -> SEMICOLON .)


state 63

    (32) asignacion_equal -> EQUAL .

    LPAREN          reduce using rule 32 (asignacion_equal -> EQUAL .)
    PLUS            reduce using rule 32 (asignacion_equal -> EQUAL .)
    MINUS           reduce using rule 32 (asignacion_equal -> EQUAL .)
    ID              reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_I           reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_F           reduce using rule 32 (asignacion_equal -> EQUAL .)
    TRUE            reduce using rule 32 (asignacion_equal -> EQUAL .)
    FALSE           reduce using rule 32 (asignacion_equal -> EQUAL .)


state 64

    (36) vars -> vars_id vars2 .

    ID              reduce using rule 36 (vars -> vars_id vars2 .)
    DRAW            reduce using rule 36 (vars -> vars_id vars2 .)
    IF              reduce using rule 36 (vars -> vars_id vars2 .)
    FOR             reduce using rule 36 (vars -> vars_id vars2 .)
    WHILE           reduce using rule 36 (vars -> vars_id vars2 .)
    INT             reduce using rule 36 (vars -> vars_id vars2 .)
    FLOAT           reduce using rule 36 (vars -> vars_id vars2 .)
    BOOLEAN         reduce using rule 36 (vars -> vars_id vars2 .)
    ARRAY           reduce using rule 36 (vars -> vars_id vars2 .)
    END             reduce using rule 36 (vars -> vars_id vars2 .)
    RETURN          reduce using rule 36 (vars -> vars_id vars2 .)
    ELSE            reduce using rule 36 (vars -> vars_id vars2 .)
    GLOBAL          reduce using rule 36 (vars -> vars_id vars2 .)
    DEF             reduce using rule 36 (vars -> vars_id vars2 .)
    MAIN            reduce using rule 36 (vars -> vars_id vars2 .)


state 65

    (43) vars2 -> asignacion_equal . super_exp SEMICOLON
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 99
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    var_cte_f                      shift and go to state 113
    llamada_id                     shift and go to state 53
    var_cte_b                      shift and go to state 114

state 66

    (7) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 7 (globales -> global_1 vars globales_2 .)
    MAIN            reduce using rule 7 (globales -> global_1 vars globales_2 .)


state 67

    (8) globales_2 -> global_1 . vars globales_2
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 21

    vars_id                        shift and go to state 17
    vars                           shift and go to state 115
    vars_aux                       shift and go to state 19
    data_type                      shift and go to state 23
    array                          shift and go to state 20

state 68

    (9) globales_2 -> empty .

    DEF             reduce using rule 9 (globales_2 -> empty .)
    MAIN            reduce using rule 9 (globales_2 -> empty .)


state 69

    (39) vars_aux -> array ID . vars3
    (45) vars3 -> . EQUAL def_array SEMICOLON
    (46) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 117
    SEMICOLON       shift and go to state 116

    vars3                          shift and go to state 118

state 70

    (40) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    data_type                      shift and go to state 119

state 71

    (35) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 120


state 72

    (38) vars_id -> data_type ID .

    SEMICOLON       reduce using rule 38 (vars_id -> data_type ID .)
    EQUAL           reduce using rule 38 (vars_id -> data_type ID .)


state 73

    (130) funcion_1 -> DEF data_type_func ID .

    LPAREN          reduce using rule 130 (funcion_1 -> DEF data_type_func ID .)


state 74

    (28) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 121


state 75

    (31) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL super_exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 122
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 76

    (30) asignacion_2 -> asignacion_equal . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 123
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    var_cte_f                      shift and go to state 113
    llamada_id                     shift and go to state 53
    var_cte_b                      shift and go to state 114

state 77

    (123) for -> for_init LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 124


state 78

    (131) funcion_2 -> RETURN . super_exp SEMICOLON funcion_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 125
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    llamada_id                     shift and go to state 53
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 79

    (132) funcion_2 -> funcion_end .

    DEF             reduce using rule 132 (funcion_2 -> funcion_end .)
    MAIN            reduce using rule 132 (funcion_2 -> funcion_end .)


state 80

    (133) funcion_end -> END .

    DEF             reduce using rule 133 (funcion_end -> END .)
    MAIN            reduce using rule 133 (funcion_end -> END .)


state 81

    (129) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 129 (funcion -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 129 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 82

    (11) bloque -> estatuto bloque .

    END             reduce using rule 11 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 11 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 11 (bloque -> estatuto bloque .)


state 83

    (27) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 84

    (126) while -> while_init LPAREN . super_exp RPAREN bloque while_end
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    var_cte                        shift and go to state 95
    termino                        shift and go to state 96
    super_exp                      shift and go to state 126
    var_cte_1                      shift and go to state 100
    llamada                        shift and go to state 101
    factor                         shift and go to state 103
    addop                          shift and go to state 105
    expresion                      shift and go to state 109
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    exp                            shift and go to state 112
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 85

    (104) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (111) accion_nombre -> . SETPOSITION
    (112) accion_nombre -> . CIRCLE
    (113) accion_nombre -> . RIGHT
    (114) accion_nombre -> . LEFT
    (115) accion_nombre -> . HIDE
    (116) accion_nombre -> . SQUARE
    (117) accion_nombre -> . CLEAR
    (118) accion_nombre -> . SHOW
    (119) accion_nombre -> . BACK
    (120) accion_nombre -> . SPEED
    (121) accion_nombre -> . FORWARD
    (122) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 137
    CIRCLE          shift and go to state 135
    RIGHT           shift and go to state 127
    LEFT            shift and go to state 139
    HIDE            shift and go to state 128
    SQUARE          shift and go to state 134
    CLEAR           shift and go to state 131
    SHOW            shift and go to state 132
    BACK            shift and go to state 133
    SPEED           shift and go to state 138
    FORWARD         shift and go to state 136
    SETCOLOR        shift and go to state 129

    accion_nombre                  shift and go to state 130

state 86

    (47) llamada -> llamada_id LPAREN . llamada_2
    (49) llamada_2 -> . llamada_exp RPAREN
    (50) llamada_2 -> . RPAREN
    (51) llamada_exp -> . super_exp llamada_exp2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RPAREN          shift and go to state 142
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 141
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    llamada                        shift and go to state 101
    factor                         shift and go to state 103
    llamada_2                      shift and go to state 140
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada_exp                    shift and go to state 143
    llamada_id                     shift and go to state 53
    exp                            shift and go to state 112
    var_cte_f                      shift and go to state 113
    termino                        shift and go to state 96
    var_cte_b                      shift and go to state 114

state 87

    (95) condicion -> condicion_id LPAREN . super_exp rparen_condicion bloque condicion_2
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    var_cte                        shift and go to state 95
    termino                        shift and go to state 96
    super_exp                      shift and go to state 144
    var_cte_1                      shift and go to state 100
    llamada                        shift and go to state 101
    factor                         shift and go to state 103
    addop                          shift and go to state 105
    expresion                      shift and go to state 109
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    exp                            shift and go to state 112
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 88

    (137) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 137 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 137 (var_local_2_1 -> data_type ID .)


state 89

    (134) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 134 (var_local -> LPAREN var_local_2 RPAREN .)


state 90

    (135) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 135 (var_local_2 -> var_local_2_1 var_local_3 .)


state 91

    (138) var_local_3 -> COMMA . var_local_2
    (135) var_local_2 -> . var_local_2_1 var_local_3
    (136) var_local_2 -> . empty
    (137) var_local_2_1 -> . data_type ID
    (147) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 147 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    var_local_2_1                  shift and go to state 57
    var_local_2                    shift and go to state 145
    data_type                      shift and go to state 55
    empty                          shift and go to state 58

state 92

    (139) var_local_3 -> empty .

    RPAREN          reduce using rule 139 (var_local_3 -> empty .)


state 93

    (21) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)


state 94

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 95

    (94) factor -> var_cte .

    TIMES           reduce using rule 94 (factor -> var_cte .)
    DIVIDE          reduce using rule 94 (factor -> var_cte .)
    PERCENT         reduce using rule 94 (factor -> var_cte .)
    PLUS            reduce using rule 94 (factor -> var_cte .)
    MINUS           reduce using rule 94 (factor -> var_cte .)
    GREATER         reduce using rule 94 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 94 (factor -> var_cte .)
    LESS            reduce using rule 94 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 94 (factor -> var_cte .)
    DEQUAL          reduce using rule 94 (factor -> var_cte .)
    DISTINT         reduce using rule 94 (factor -> var_cte .)
    AND             reduce using rule 94 (factor -> var_cte .)
    OR              reduce using rule 94 (factor -> var_cte .)
    SEMICOLON       reduce using rule 94 (factor -> var_cte .)
    RBRACKET        reduce using rule 94 (factor -> var_cte .)
    COMMA           reduce using rule 94 (factor -> var_cte .)
    RPAREN          reduce using rule 94 (factor -> var_cte .)


state 96

    (72) exp -> termino . exp_2
    (73) exp_2 -> . addop exp
    (74) exp_2 -> . empty
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (147) empty -> .

    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    GREATER         reduce using rule 147 (empty -> .)
    GREATEREQUAL    reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    LESSEQUAL       reduce using rule 147 (empty -> .)
    DEQUAL          reduce using rule 147 (empty -> .)
    DISTINT         reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    RBRACKET        reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    RPAREN          reduce using rule 147 (empty -> .)

    addop                          shift and go to state 146
    empty                          shift and go to state 148
    exp_2                          shift and go to state 147

state 97

    (85) var_cte_b -> TRUE .

    TIMES           reduce using rule 85 (var_cte_b -> TRUE .)
