Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    ARRAY           reduce using rule 24 (estatuto -> ciclo .)
    END             reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    ELSE            reduce using rule 24 (estatuto -> ciclo .)


state 48

    (25) estatuto -> accion .

    ID              reduce using rule 25 (estatuto -> accion .)
    DRAW            reduce using rule 25 (estatuto -> accion .)
    IF              reduce using rule 25 (estatuto -> accion .)
    INT             reduce using rule 25 (estatuto -> accion .)
    FLOAT           reduce using rule 25 (estatuto -> accion .)
    BOOLEAN         reduce using rule 25 (estatuto -> accion .)
    FOR             reduce using rule 25 (estatuto -> accion .)
    WHILE           reduce using rule 25 (estatuto -> accion .)
    ARRAY           reduce using rule 25 (estatuto -> accion .)
    END             reduce using rule 25 (estatuto -> accion .)
    RETURN          reduce using rule 25 (estatuto -> accion .)
    ELSE            reduce using rule 25 (estatuto -> accion .)


state 49

    (26) estatuto -> vars .

    ID              reduce using rule 26 (estatuto -> vars .)
    DRAW            reduce using rule 26 (estatuto -> vars .)
    IF              reduce using rule 26 (estatuto -> vars .)
    INT             reduce using rule 26 (estatuto -> vars .)
    FLOAT           reduce using rule 26 (estatuto -> vars .)
    BOOLEAN         reduce using rule 26 (estatuto -> vars .)
    FOR             reduce using rule 26 (estatuto -> vars .)
    WHILE           reduce using rule 26 (estatuto -> vars .)
    ARRAY           reduce using rule 26 (estatuto -> vars .)
    END             reduce using rule 26 (estatuto -> vars .)
    RETURN          reduce using rule 26 (estatuto -> vars .)
    ELSE            reduce using rule 26 (estatuto -> vars .)


state 50

    (27) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 51

    (28) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (30) asignacion_2 -> . EQUAL super_exp
    (31) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL super_exp

    EQUAL           shift and go to state 82
    LBRACKET        shift and go to state 83

    asignacion_2                   shift and go to state 81

state 52

    (90) condicion -> condicion_id . LPAREN super_exp RPAREN bloque condicion_2

    LPAREN          shift and go to state 84


state 53

    (95) ciclo -> for .

    ID              reduce using rule 95 (ciclo -> for .)
    DRAW            reduce using rule 95 (ciclo -> for .)
    IF              reduce using rule 95 (ciclo -> for .)
    INT             reduce using rule 95 (ciclo -> for .)
    FLOAT           reduce using rule 95 (ciclo -> for .)
    BOOLEAN         reduce using rule 95 (ciclo -> for .)
    FOR             reduce using rule 95 (ciclo -> for .)
    WHILE           reduce using rule 95 (ciclo -> for .)
    ARRAY           reduce using rule 95 (ciclo -> for .)
    END             reduce using rule 95 (ciclo -> for .)
    RETURN          reduce using rule 95 (ciclo -> for .)
    ELSE            reduce using rule 95 (ciclo -> for .)


state 54

    (96) ciclo -> while .

    ID              reduce using rule 96 (ciclo -> while .)
    DRAW            reduce using rule 96 (ciclo -> while .)
    IF              reduce using rule 96 (ciclo -> while .)
    INT             reduce using rule 96 (ciclo -> while .)
    FLOAT           reduce using rule 96 (ciclo -> while .)
    BOOLEAN         reduce using rule 96 (ciclo -> while .)
    FOR             reduce using rule 96 (ciclo -> while .)
    WHILE           reduce using rule 96 (ciclo -> while .)
    ARRAY           reduce using rule 96 (ciclo -> while .)
    END             reduce using rule 96 (ciclo -> while .)
    RETURN          reduce using rule 96 (ciclo -> while .)
    ELSE            reduce using rule 96 (ciclo -> while .)


state 55

    (97) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (29) asignacion_id -> ID .
    (46) llamada_id -> ID .

    POINT           shift and go to state 85
    EQUAL           reduce using rule 29 (asignacion_id -> ID .)
    LBRACKET        reduce using rule 29 (asignacion_id -> ID .)
    LPAREN          reduce using rule 46 (llamada_id -> ID .)


state 56

    (45) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 86


state 57

    (91) condicion_id -> IF .

    LPAREN          reduce using rule 91 (condicion_id -> IF .)


state 58

    (116) for -> for_init . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    LPAREN          shift and go to state 87


state 59

    (119) while -> while_init . LPAREN super_exp RPAREN bloque while_end

    LPAREN          shift and go to state 88


state 60

    (117) for_init -> FOR .

    LPAREN          reduce using rule 117 (for_init -> FOR .)


state 61

    (120) while_init -> WHILE .

    LPAREN          reduce using rule 120 (while_init -> WHILE .)


state 62

    (21) main_1 -> MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 89


state 63

    (122) funcion -> funcion_1 var_local bloque . funcion_2
    (124) funcion_2 -> . RETURN super_exp SEMICOLON funcion_end
    (125) funcion_2 -> . funcion_end
    (126) funcion_end -> . END

    RETURN          shift and go to state 91
    END             shift and go to state 93

    funcion_2                      shift and go to state 90
    funcion_end                    shift and go to state 92

state 64

    (127) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 94


state 65

    (128) var_local_2 -> var_local_2_1 . var_local_3
    (131) var_local_3 -> . COMMA var_local_2
    (132) var_local_3 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 96
    RPAREN          reduce using rule 140 (empty -> .)

    var_local_3                    shift and go to state 95
    empty                          shift and go to state 97

state 66

    (129) var_local_2 -> empty .

    RPAREN          reduce using rule 129 (var_local_2 -> empty .)


state 67

    (130) var_local_2_1 -> data_type . ID

    ID              shift and go to state 98


state 68

    (123) funcion_1 -> DEF data_type_func ID .

    LPAREN          reduce using rule 123 (funcion_1 -> DEF data_type_func ID .)


state 69

    (8) globales_2 -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (140) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)

    global_1                       shift and go to state 35
    globales_2                     shift and go to state 99
    empty                          shift and go to state 37

state 70

    (34) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 100


state 71

    (35) vars -> data_type ID vars2 .

    GLOBAL          reduce using rule 35 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 35 (vars -> data_type ID vars2 .)
    MAIN            reduce using rule 35 (vars -> data_type ID vars2 .)
    ID              reduce using rule 35 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 35 (vars -> data_type ID vars2 .)
    IF              reduce using rule 35 (vars -> data_type ID vars2 .)
    INT             reduce using rule 35 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 35 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 35 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 35 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 35 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 35 (vars -> data_type ID vars2 .)
    END             reduce using rule 35 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 35 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 35 (vars -> data_type ID vars2 .)


state 72

    (41) vars2 -> EQUAL . super_exp SEMICOLON
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 101
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 73

    (42) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 42 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 42 (vars2 -> SEMICOLON .)
    MAIN            reduce using rule 42 (vars2 -> SEMICOLON .)
    ID              reduce using rule 42 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 42 (vars2 -> SEMICOLON .)
    IF              reduce using rule 42 (vars2 -> SEMICOLON .)
    INT             reduce using rule 42 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 42 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 42 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 42 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 42 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 42 (vars2 -> SEMICOLON .)
    END             reduce using rule 42 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 42 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 42 (vars2 -> SEMICOLON .)


state 74

    (37) vars_aux -> array ID vars3 .

    GLOBAL          reduce using rule 37 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 37 (vars_aux -> array ID vars3 .)
    MAIN            reduce using rule 37 (vars_aux -> array ID vars3 .)
    ID              reduce using rule 37 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 37 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 37 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 37 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 37 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 37 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 37 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 37 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 37 (vars_aux -> array ID vars3 .)
    END             reduce using rule 37 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 37 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 37 (vars_aux -> array ID vars3 .)


state 75

    (43) vars3 -> EQUAL . def_array SEMICOLON
    (52) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 119

    def_array                      shift and go to state 118

state 76

    (44) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 44 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 44 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 44 (vars3 -> SEMICOLON .)
    ID              reduce using rule 44 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 44 (vars3 -> SEMICOLON .)
    IF              reduce using rule 44 (vars3 -> SEMICOLON .)
    INT             reduce using rule 44 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 44 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 44 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 44 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 44 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 44 (vars3 -> SEMICOLON .)
    END             reduce using rule 44 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 44 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 44 (vars3 -> SEMICOLON .)


state 77

    (38) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 120


state 78

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 79

    (11) bloque -> estatuto bloque .

    END             reduce using rule 11 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 11 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 11 (bloque -> estatuto bloque .)


state 80

    (27) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 81

    (28) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 121


state 82

    (30) asignacion_2 -> EQUAL . super_exp
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 122
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 83

    (31) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL super_exp
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 123
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 84

    (90) condicion -> condicion_id LPAREN . super_exp RPAREN bloque condicion_2
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 124
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 85

    (97) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (104) accion_nombre -> . SETPOSITION
    (105) accion_nombre -> . CIRCLE
    (106) accion_nombre -> . RIGHT
    (107) accion_nombre -> . LEFT
    (108) accion_nombre -> . HIDE
    (109) accion_nombre -> . SQUARE
    (110) accion_nombre -> . CLEAR
    (111) accion_nombre -> . SHOW
    (112) accion_nombre -> . BACK
    (113) accion_nombre -> . SPEED
    (114) accion_nombre -> . FORWARD
    (115) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 126
    CIRCLE          shift and go to state 127
    RIGHT           shift and go to state 128
    LEFT            shift and go to state 129
    HIDE            shift and go to state 130
    SQUARE          shift and go to state 131
    CLEAR           shift and go to state 132
    SHOW            shift and go to state 133
    BACK            shift and go to state 134
    SPEED           shift and go to state 135
    FORWARD         shift and go to state 136
    SETCOLOR        shift and go to state 137

    accion_nombre                  shift and go to state 125

state 86

    (45) llamada -> llamada_id LPAREN . llamada_2
    (47) llamada_2 -> . llamada_exp RPAREN
    (48) llamada_2 -> . RPAREN
    (49) llamada_exp -> . super_exp llamada_exp2
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    RPAREN          shift and go to state 140
    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    llamada_id                     shift and go to state 56
    llamada_2                      shift and go to state 138
    llamada_exp                    shift and go to state 139
    super_exp                      shift and go to state 141
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116

state 87

    (116) for -> for_init LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 142


state 88

    (119) while -> while_init LPAREN . super_exp RPAREN bloque while_end
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 143
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 89

    (21) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 21 (main_1 -> MAIN LPAREN RPAREN .)


state 90

    (122) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 122 (funcion -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 122 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 91

    (124) funcion_2 -> RETURN . super_exp SEMICOLON funcion_end
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    super_exp                      shift and go to state 144
    expresion                      shift and go to state 102
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 92

    (125) funcion_2 -> funcion_end .

    DEF             reduce using rule 125 (funcion_2 -> funcion_end .)
    MAIN            reduce using rule 125 (funcion_2 -> funcion_end .)


state 93

    (126) funcion_end -> END .

    DEF             reduce using rule 126 (funcion_end -> END .)
    MAIN            reduce using rule 126 (funcion_end -> END .)


state 94

    (127) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 127 (var_local -> LPAREN var_local_2 RPAREN .)


state 95

    (128) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 128 (var_local_2 -> var_local_2_1 var_local_3 .)


state 96

    (131) var_local_3 -> COMMA . var_local_2
    (128) var_local_2 -> . var_local_2_1 var_local_3
    (129) var_local_2 -> . empty
    (130) var_local_2_1 -> . data_type ID
    (140) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 140 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20

    var_local_2                    shift and go to state 145
    var_local_2_1                  shift and go to state 65
    empty                          shift and go to state 66
    data_type                      shift and go to state 67

state 97

    (132) var_local_3 -> empty .

    RPAREN          reduce using rule 132 (var_local_3 -> empty .)


state 98

    (130) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 130 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 130 (var_local_2_1 -> data_type ID .)


state 99

    (8) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)
    MAIN            reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)


state 100

    (34) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 101

    (41) vars2 -> EQUAL super_exp . SEMICOLON

    SEMICOLON       shift and go to state 147


state 102

    (58) super_exp -> expresion . super_exp_2
    (59) super_exp_2 -> . logicop super_exp
    (60) super_exp_2 -> . empty
    (138) logicop -> . AND
    (139) logicop -> . OR
    (140) empty -> .

    AND             shift and go to state 151
    OR              shift and go to state 152
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    super_exp_2                    shift and go to state 148
    logicop                        shift and go to state 149
    empty                          shift and go to state 150

state 103

    (61) expresion -> exp . expresion_2
    (62) expresion_2 -> . relop exp
    (63) expresion_2 -> . empty
    (64) relop -> . GREATER
    (65) relop -> . GREATEREQUAL
    (66) relop -> . LESS
    (67) relop -> . LESSEQUAL
    (68) relop -> . DEQUAL
    (69) relop -> . DISTINT
    (140) empty -> .

    GREATER         shift and go to state 156
    GREATEREQUAL    shift and go to state 157
    LESS            shift and go to state 158
    LESSEQUAL       shift and go to state 159
    DEQUAL          shift and go to state 160
    DISTINT         shift and go to state 161
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
    RPAREN          reduce using rule 140 (empty -> .)
    COMMA           reduce using rule 140 (empty -> .)

    expresion_2                    shift and go to state 153
    relop                          shift and go to state 154
    empty                          shift and go to state 155

state 104

    (70) exp -> termino . exp_2
    (71) exp_2 -> . addop exp
    (72) exp_2 -> . empty
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (140) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    GREATER         reduce using rule 140 (empty -> .)
    GREATEREQUAL    reduce using rule 140 (empty -> .)
    LESS            reduce using rule 140 (empty -> .)
    LESSEQUAL       reduce using rule 140 (empty -> .)
    DEQUAL          reduce using rule 140 (empty -> .)
    DISTINT         reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    SEMICOLON       reduce using rule 140 (empty -> .)
