Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 79
    llamada                        shift and go to state 89
    termino                        shift and go to state 84
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 55

    (37) llamada -> ID LPAREN . llamada_2
    (38) llamada_2 -> . llamada_exp RPAREN
    (39) llamada_2 -> . RPAREN
    (40) llamada_exp -> . expresion llamada_exp2
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    RPAREN          shift and go to state 97
    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada_exp                    shift and go to state 95
    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 96
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    llamada_2                      shift and go to state 94
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 56

    (82) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (89) accion_nombre -> . SETPOSITION
    (90) accion_nombre -> . CIRCLE
    (91) accion_nombre -> . RIGHT
    (92) accion_nombre -> . LEFT
    (93) accion_nombre -> . HIDE
    (94) accion_nombre -> . SQUARE
    (95) accion_nombre -> . CLEAR
    (96) accion_nombre -> . SHOW
    (97) accion_nombre -> . BACK
    (98) accion_nombre -> . SPEED
    (99) accion_nombre -> . FORWARD
    (100) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 110
    CIRCLE          shift and go to state 109
    RIGHT           shift and go to state 103
    LEFT            shift and go to state 108
    HIDE            shift and go to state 102
    SQUARE          shift and go to state 98
    CLEAR           shift and go to state 100
    SHOW            shift and go to state 105
    BACK            shift and go to state 104
    SPEED           shift and go to state 107
    FORWARD         shift and go to state 99
    SETCOLOR        shift and go to state 106

    accion_nombre                  shift and go to state 101

state 57

    (23) asignacion_2 -> EQUAL . expresion
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 111
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 58

    (22) asignacion -> ID asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 112


state 59

    (102) while -> WHILE LPAREN . expresion RPAREN bloque END
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 113
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 60

    (101) for -> FOR LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    CTE_I           shift and go to state 114


state 61

    (21) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 21 (estatuto -> llamada SEMICOLON .)


state 62

    (9) bloque -> estatuto bloque .

    END             reduce using rule 9 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 9 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 9 (bloque -> estatuto bloque .)


state 63

    (77) condicion -> IF LPAREN . expresion RPAREN bloque condicion_2
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    exp                            shift and go to state 93
    expresion                      shift and go to state 115
    termino                        shift and go to state 84
    factor                         shift and go to state 80
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 64

    (30) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 116


state 65

    (34) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 34 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 34 (vars2 -> SEMICOLON .)
    ID              reduce using rule 34 (vars2 -> SEMICOLON .)
    IF              reduce using rule 34 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 34 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 34 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 34 (vars2 -> SEMICOLON .)
    INT             reduce using rule 34 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 34 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 34 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 34 (vars2 -> SEMICOLON .)
    END             reduce using rule 34 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 34 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 34 (vars2 -> SEMICOLON .)


state 66

    (28) vars -> data_type ID vars2 .

    GLOBAL          reduce using rule 28 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 28 (vars -> data_type ID vars2 .)
    ID              reduce using rule 28 (vars -> data_type ID vars2 .)
    IF              reduce using rule 28 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 28 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 28 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 28 (vars -> data_type ID vars2 .)
    INT             reduce using rule 28 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 28 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 28 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 28 (vars -> data_type ID vars2 .)
    END             reduce using rule 28 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 28 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 28 (vars -> data_type ID vars2 .)


state 67

    (33) vars2 -> EQUAL . expresion SEMICOLON
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 117
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 68

    (27) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 118


state 69

    (29) vars -> array ID vars3 .

    GLOBAL          reduce using rule 29 (vars -> array ID vars3 .)
    DEF             reduce using rule 29 (vars -> array ID vars3 .)
    ID              reduce using rule 29 (vars -> array ID vars3 .)
    IF              reduce using rule 29 (vars -> array ID vars3 .)
    DRAW            reduce using rule 29 (vars -> array ID vars3 .)
    FOR             reduce using rule 29 (vars -> array ID vars3 .)
    WHILE           reduce using rule 29 (vars -> array ID vars3 .)
    INT             reduce using rule 29 (vars -> array ID vars3 .)
    FLOAT           reduce using rule 29 (vars -> array ID vars3 .)
    BOOLEAN         reduce using rule 29 (vars -> array ID vars3 .)
    ARRAY           reduce using rule 29 (vars -> array ID vars3 .)
    END             reduce using rule 29 (vars -> array ID vars3 .)
    RETURN          reduce using rule 29 (vars -> array ID vars3 .)
    ELSE            reduce using rule 29 (vars -> array ID vars3 .)


state 70

    (35) vars3 -> EQUAL . def_array SEMICOLON
    (43) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 119

    def_array                      shift and go to state 120

state 71

    (36) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 36 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 36 (vars3 -> SEMICOLON .)
    ID              reduce using rule 36 (vars3 -> SEMICOLON .)
    IF              reduce using rule 36 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 36 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 36 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 36 (vars3 -> SEMICOLON .)
    INT             reduce using rule 36 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 36 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 36 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 36 (vars3 -> SEMICOLON .)
    END             reduce using rule 36 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 36 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 36 (vars3 -> SEMICOLON .)


state 72

    (6) globales_2 -> global_1 vars . globales_2
    (6) globales_2 -> . global_1 vars globales_2
    (7) globales_2 -> . empty
    (8) global_1 -> . GLOBAL
    (116) empty -> .

    GLOBAL          shift and go to state 5
    DEF             reduce using rule 116 (empty -> .)

    empty                          shift and go to state 45
    globales_2                     shift and go to state 121
    global_1                       shift and go to state 47

state 73

    (107) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 107 (var_local -> LPAREN var_local_2 RPAREN .)


state 74

    (108) var_local_2 -> data_type ID . var_local_3
    (109) var_local_3 -> . COMMA var_local_2
    (110) var_local_3 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 116 (empty -> .)

    var_local_3                    shift and go to state 123
    empty                          shift and go to state 122

state 75

    (106) funcion_2 -> END .

    DEF             reduce using rule 106 (funcion_2 -> END .)


state 76

    (105) funcion_2 -> RETURN . expresion SEMICOLON END
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 125
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 77

    (103) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 103 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 78

    (15) main_1 -> DEF VOID MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 126


state 79

    (24) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL expresion
    (25) asignacion_3 -> . RBRACKET
    (26) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 127
    COMMA           shift and go to state 129

    asignacion_3                   shift and go to state 128

state 80

    (61) termino -> factor . termino_2
    (62) termino_2 -> . timesop termino
    (63) termino_2 -> . empty
    (113) timesop -> . TIMES
    (114) timesop -> . DIVIDE
    (115) timesop -> . PERCENT
    (116) empty -> .

    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133
    PERCENT         shift and go to state 135
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    DEQUAL          reduce using rule 116 (empty -> .)
    DISTINT         reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    termino_2                      shift and go to state 130
    timesop                        shift and go to state 134
    empty                          shift and go to state 131

state 81

    (74) factor -> LPAREN . expresion RPAREN
    (49) expresion -> . exp expresion_2
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    exp                            shift and go to state 93
    factor                         shift and go to state 80
    expresion                      shift and go to state 136
    termino                        shift and go to state 84
    llamada                        shift and go to state 89
    addop                          shift and go to state 85
    var_cte                        shift and go to state 92

state 82

    (64) var_cte -> ID . var_cte_2
    (37) llamada -> ID . LPAREN llamada_2
    (70) var_cte_2 -> . LBRACKET exp var_cte_3
    (71) var_cte_2 -> . empty
    (116) empty -> .

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 139
    TIMES           reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    PERCENT         reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    DEQUAL          reduce using rule 116 (empty -> .)
    DISTINT         reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    var_cte_2                      shift and go to state 138
    empty                          shift and go to state 137

state 83

    (67) var_cte -> TRUE .

    TIMES           reduce using rule 67 (var_cte -> TRUE .)
    DIVIDE          reduce using rule 67 (var_cte -> TRUE .)
    PERCENT         reduce using rule 67 (var_cte -> TRUE .)
    PLUS            reduce using rule 67 (var_cte -> TRUE .)
    MINUS           reduce using rule 67 (var_cte -> TRUE .)
    RBRACKET        reduce using rule 67 (var_cte -> TRUE .)
    GREATER         reduce using rule 67 (var_cte -> TRUE .)
    GREATEREQUAL    reduce using rule 67 (var_cte -> TRUE .)
    LESS            reduce using rule 67 (var_cte -> TRUE .)
    LESSEQUAL       reduce using rule 67 (var_cte -> TRUE .)
    DEQUAL          reduce using rule 67 (var_cte -> TRUE .)
    DISTINT         reduce using rule 67 (var_cte -> TRUE .)
    COMMA           reduce using rule 67 (var_cte -> TRUE .)
    RPAREN          reduce using rule 67 (var_cte -> TRUE .)
    SEMICOLON       reduce using rule 67 (var_cte -> TRUE .)


state 84

    (58) exp -> termino . exp_2
    (59) exp_2 -> . addop exp
    (60) exp_2 -> . empty
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (116) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    RBRACKET        reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    GREATEREQUAL    reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    LESSEQUAL       reduce using rule 116 (empty -> .)
    DEQUAL          reduce using rule 116 (empty -> .)
    DISTINT         reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    empty                          shift and go to state 140
    addop                          shift and go to state 141
    exp_2                          shift and go to state 142

state 85

    (75) factor -> addop . var_cte
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 82
    CTE_I           shift and go to state 91
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 83
    FALSE           shift and go to state 87

    llamada                        shift and go to state 89
    var_cte                        shift and go to state 143

state 86

    (112) addop -> MINUS .

    ID              reduce using rule 112 (addop -> MINUS .)
    CTE_I           reduce using rule 112 (addop -> MINUS .)
    CTE_F           reduce using rule 112 (addop -> MINUS .)
    TRUE            reduce using rule 112 (addop -> MINUS .)
    FALSE           reduce using rule 112 (addop -> MINUS .)
    LPAREN          reduce using rule 112 (addop -> MINUS .)
    PLUS            reduce using rule 112 (addop -> MINUS .)
    MINUS           reduce using rule 112 (addop -> MINUS .)


state 87

    (68) var_cte -> FALSE .

    TIMES           reduce using rule 68 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 68 (var_cte -> FALSE .)
    PERCENT         reduce using rule 68 (var_cte -> FALSE .)
    PLUS            reduce using rule 68 (var_cte -> FALSE .)
    MINUS           reduce using rule 68 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 68 (var_cte -> FALSE .)
    GREATER         reduce using rule 68 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 68 (var_cte -> FALSE .)
    LESS            reduce using rule 68 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 68 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 68 (var_cte -> FALSE .)
    DISTINT         reduce using rule 68 (var_cte -> FALSE .)
    COMMA           reduce using rule 68 (var_cte -> FALSE .)
    RPAREN          reduce using rule 68 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 68 (var_cte -> FALSE .)


state 88

    (111) addop -> PLUS .

    ID              reduce using rule 111 (addop -> PLUS .)
    CTE_I           reduce using rule 111 (addop -> PLUS .)
    CTE_F           reduce using rule 111 (addop -> PLUS .)
    TRUE            reduce using rule 111 (addop -> PLUS .)
    FALSE           reduce using rule 111 (addop -> PLUS .)
    LPAREN          reduce using rule 111 (addop -> PLUS .)
    PLUS            reduce using rule 111 (addop -> PLUS .)
    MINUS           reduce using rule 111 (addop -> PLUS .)


state 89

    (69) var_cte -> llamada .

    TIMES           reduce using rule 69 (var_cte -> llamada .)
    DIVIDE          reduce using rule 69 (var_cte -> llamada .)
    PERCENT         reduce using rule 69 (var_cte -> llamada .)
    PLUS            reduce using rule 69 (var_cte -> llamada .)
    MINUS           reduce using rule 69 (var_cte -> llamada .)
    RBRACKET        reduce using rule 69 (var_cte -> llamada .)
    GREATER         reduce using rule 69 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 69 (var_cte -> llamada .)
    LESS            reduce using rule 69 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 69 (var_cte -> llamada .)
    DEQUAL          reduce using rule 69 (var_cte -> llamada .)
    DISTINT         reduce using rule 69 (var_cte -> llamada .)
    COMMA           reduce using rule 69 (var_cte -> llamada .)
    RPAREN          reduce using rule 69 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 69 (var_cte -> llamada .)


state 90

    (66) var_cte -> CTE_F .

    TIMES           reduce using rule 66 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 66 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 66 (var_cte -> CTE_F .)
    PLUS            reduce using rule 66 (var_cte -> CTE_F .)
    MINUS           reduce using rule 66 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 66 (var_cte -> CTE_F .)
    GREATER         reduce using rule 66 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 66 (var_cte -> CTE_F .)
    LESS            reduce using rule 66 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 66 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 66 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 66 (var_cte -> CTE_F .)
    COMMA           reduce using rule 66 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 66 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 66 (var_cte -> CTE_F .)


state 91

    (65) var_cte -> CTE_I .

    TIMES           reduce using rule 65 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 65 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 65 (var_cte -> CTE_I .)
    PLUS            reduce using rule 65 (var_cte -> CTE_I .)
    MINUS           reduce using rule 65 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 65 (var_cte -> CTE_I .)
    GREATER         reduce using rule 65 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 65 (var_cte -> CTE_I .)
    LESS            reduce using rule 65 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 65 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 65 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 65 (var_cte -> CTE_I .)
    COMMA           reduce using rule 65 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 65 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 65 (var_cte -> CTE_I .)


state 92

    (76) factor -> var_cte .

    TIMES           reduce using rule 76 (factor -> var_cte .)
    DIVIDE          reduce using rule 76 (factor -> var_cte .)
    PERCENT         reduce using rule 76 (factor -> var_cte .)
    PLUS            reduce using rule 76 (factor -> var_cte .)
    MINUS           reduce using rule 76 (factor -> var_cte .)
    RBRACKET        reduce using rule 76 (factor -> var_cte .)
    COMMA           reduce using rule 76 (factor -> var_cte .)
    GREATER         reduce using rule 76 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 76 (factor -> var_cte .)
    LESS            reduce using rule 76 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 76 (factor -> var_cte .)
    DEQUAL          reduce using rule 76 (factor -> var_cte .)
    DISTINT         reduce using rule 76 (factor -> var_cte .)
    RPAREN          reduce using rule 76 (factor -> var_cte .)
    SEMICOLON       reduce using rule 76 (factor -> var_cte .)


state 93

    (49) expresion -> exp . expresion_2
    (50) expresion_2 -> . relop exp
    (51) expresion_2 -> . empty
    (52) relop -> . GREATER
    (53) relop -> . GREATEREQUAL
    (54) relop -> . LESS
    (55) relop -> . LESSEQUAL
    (56) relop -> . DEQUAL
    (57) relop -> . DISTINT
    (116) empty -> .

    GREATER         shift and go to state 145
    GREATEREQUAL    shift and go to state 146
    LESS            shift and go to state 148
    LESSEQUAL       shift and go to state 149
    DEQUAL          shift and go to state 152
    DISTINT         shift and go to state 147
    COMMA           reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    expresion_2                    shift and go to state 144
    empty                          shift and go to state 150
    relop                          shift and go to state 151

state 94

    (37) llamada -> ID LPAREN llamada_2 .

    TIMES           reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    DIVIDE          reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    PERCENT         reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    PLUS            reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    MINUS           reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    RBRACKET        reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
    COMMA           reduce using rule 37 (llamada -> ID LPAREN llamada_2 .)
