Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (148) var_local_2 -> . var_local_2_1 var_local_3
    (149) var_local_2 -> . empty
    (150) var_local_2_1 -> . data_type ID
    (160) empty -> .
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN

    RPAREN          reduce using rule 160 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    var_local_2                    shift and go to state 127
    var_local_2_1                  shift and go to state 128
    empty                          shift and go to state 129
    data_type                      shift and go to state 130

state 76

    (142) funcion_aux -> funcion_void var_local . bloque funcion_end
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    bloque                         shift and go to state 131
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    while_init                     shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 77

    (144) funcion_1 -> data_type_func ID .

    LPAREN          reduce using rule 144 (funcion_1 -> data_type_func ID .)


state 78

    (143) funcion_void -> VOID ID .

    LPAREN          reduce using rule 143 (funcion_void -> VOID ID .)


state 79

    (9) globales_2 -> global_1 vars . globales_2
    (9) globales_2 -> . global_1 vars globales_2
    (10) globales_2 -> . empty
    (11) global_1 -> . GLOBAL
    (160) empty -> .

    GLOBAL          shift and go to state 8
    DEF             reduce using rule 160 (empty -> .)
    MAIN            reduce using rule 160 (empty -> .)

    global_1                       shift and go to state 38
    globales_2                     shift and go to state 132
    empty                          shift and go to state 40

state 80

    (38) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 133


state 81

    (46) vars2 -> asignacion_equal super_exp . SEMICOLON

    SEMICOLON       shift and go to state 134


state 82

    (65) super_exp -> expresion . super_exp_2
    (66) super_exp_2 -> . logicop super_exp
    (67) super_exp_2 -> . empty
    (158) logicop -> . AND
    (159) logicop -> . OR
    (160) empty -> .

    AND             shift and go to state 138
    OR              shift and go to state 139
    SEMICOLON       reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)

    super_exp_2                    shift and go to state 135
    logicop                        shift and go to state 136
    empty                          shift and go to state 137

state 83

    (68) expresion -> exp . expresion_2
    (69) expresion_2 -> . relop exp
    (70) expresion_2 -> . empty
    (71) relop -> . GREATER
    (72) relop -> . GREATEREQUAL
    (73) relop -> . LESS
    (74) relop -> . LESSEQUAL
    (75) relop -> . DEQUAL
    (76) relop -> . DISTINT
    (160) empty -> .

    GREATER         shift and go to state 143
    GREATEREQUAL    shift and go to state 144
    LESS            shift and go to state 145
    LESSEQUAL       shift and go to state 146
    DEQUAL          shift and go to state 147
    DISTINT         shift and go to state 148
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)

    expresion_2                    shift and go to state 140
    relop                          shift and go to state 141
    empty                          shift and go to state 142

state 84

    (77) exp -> termino . exp_2
    (78) exp_2 -> . addop exp
    (79) exp_2 -> . empty
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (160) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 160 (empty -> .)
    GREATEREQUAL    reduce using rule 160 (empty -> .)
    LESS            reduce using rule 160 (empty -> .)
    LESSEQUAL       reduce using rule 160 (empty -> .)
    DEQUAL          reduce using rule 160 (empty -> .)
    DISTINT         reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)

    exp_2                          shift and go to state 149
    addop                          shift and go to state 150
    empty                          shift and go to state 151

state 85

    (80) termino -> factor . termino_2
    (81) termino_2 -> . timesop termino
    (82) termino_2 -> . empty
    (155) timesop -> . TIMES
    (156) timesop -> . DIVIDE
    (157) timesop -> . PERCENT
    (160) empty -> .

    TIMES           shift and go to state 155
    DIVIDE          shift and go to state 156
    PERCENT         shift and go to state 157
    PLUS            reduce using rule 160 (empty -> .)
    MINUS           reduce using rule 160 (empty -> .)
    GREATER         reduce using rule 160 (empty -> .)
    GREATEREQUAL    reduce using rule 160 (empty -> .)
    LESS            reduce using rule 160 (empty -> .)
    LESSEQUAL       reduce using rule 160 (empty -> .)
    DEQUAL          reduce using rule 160 (empty -> .)
    DISTINT         reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)

    termino_2                      shift and go to state 152
    timesop                        shift and go to state 153
    empty                          shift and go to state 154

state 86

    (97) factor -> lparen_factor . super_exp rparen_factor
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    lparen_factor                  shift and go to state 86
    super_exp                      shift and go to state 158
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 87

    (98) factor -> addop . var_cte
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    var_cte                        shift and go to state 159
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 88

    (99) factor -> var_cte .

    TIMES           reduce using rule 99 (factor -> var_cte .)
    DIVIDE          reduce using rule 99 (factor -> var_cte .)
    PERCENT         reduce using rule 99 (factor -> var_cte .)
    PLUS            reduce using rule 99 (factor -> var_cte .)
    MINUS           reduce using rule 99 (factor -> var_cte .)
    GREATER         reduce using rule 99 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 99 (factor -> var_cte .)
    LESS            reduce using rule 99 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 99 (factor -> var_cte .)
    DEQUAL          reduce using rule 99 (factor -> var_cte .)
    DISTINT         reduce using rule 99 (factor -> var_cte .)
    AND             reduce using rule 99 (factor -> var_cte .)
    OR              reduce using rule 99 (factor -> var_cte .)
    SEMICOLON       reduce using rule 99 (factor -> var_cte .)
    COMMA           reduce using rule 99 (factor -> var_cte .)
    RPAREN          reduce using rule 99 (factor -> var_cte .)
    RBRACKET        reduce using rule 99 (factor -> var_cte .)


state 89

    (100) lparen_factor -> LPAREN .

    LPAREN          reduce using rule 100 (lparen_factor -> LPAREN .)
    PLUS            reduce using rule 100 (lparen_factor -> LPAREN .)
    MINUS           reduce using rule 100 (lparen_factor -> LPAREN .)
    ID              reduce using rule 100 (lparen_factor -> LPAREN .)
    CTE_I           reduce using rule 100 (lparen_factor -> LPAREN .)
    CTE_F           reduce using rule 100 (lparen_factor -> LPAREN .)
    TRUE            reduce using rule 100 (lparen_factor -> LPAREN .)
    FALSE           reduce using rule 100 (lparen_factor -> LPAREN .)


state 90

    (153) addop -> PLUS .

    ID              reduce using rule 153 (addop -> PLUS .)
    CTE_I           reduce using rule 153 (addop -> PLUS .)
    CTE_F           reduce using rule 153 (addop -> PLUS .)
    TRUE            reduce using rule 153 (addop -> PLUS .)
    FALSE           reduce using rule 153 (addop -> PLUS .)
    LPAREN          reduce using rule 153 (addop -> PLUS .)
    PLUS            reduce using rule 153 (addop -> PLUS .)
    MINUS           reduce using rule 153 (addop -> PLUS .)


state 91

    (154) addop -> MINUS .

    ID              reduce using rule 154 (addop -> MINUS .)
    CTE_I           reduce using rule 154 (addop -> MINUS .)
    CTE_F           reduce using rule 154 (addop -> MINUS .)
    TRUE            reduce using rule 154 (addop -> MINUS .)
    FALSE           reduce using rule 154 (addop -> MINUS .)
    LPAREN          reduce using rule 154 (addop -> MINUS .)
    PLUS            reduce using rule 154 (addop -> MINUS .)
    MINUS           reduce using rule 154 (addop -> MINUS .)


state 92

    (83) var_cte -> var_cte_1 .

    TIMES           reduce using rule 83 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 83 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 83 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 83 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 83 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 83 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 83 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 83 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 83 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 83 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 83 (var_cte -> var_cte_1 .)
    AND             reduce using rule 83 (var_cte -> var_cte_1 .)
    OR              reduce using rule 83 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 83 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 83 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 83 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 83 (var_cte -> var_cte_1 .)


state 93

    (84) var_cte -> var_cte_i .

    TIMES           reduce using rule 84 (var_cte -> var_cte_i .)
    DIVIDE          reduce using rule 84 (var_cte -> var_cte_i .)
    PERCENT         reduce using rule 84 (var_cte -> var_cte_i .)
    PLUS            reduce using rule 84 (var_cte -> var_cte_i .)
    MINUS           reduce using rule 84 (var_cte -> var_cte_i .)
    GREATER         reduce using rule 84 (var_cte -> var_cte_i .)
    GREATEREQUAL    reduce using rule 84 (var_cte -> var_cte_i .)
    LESS            reduce using rule 84 (var_cte -> var_cte_i .)
    LESSEQUAL       reduce using rule 84 (var_cte -> var_cte_i .)
    DEQUAL          reduce using rule 84 (var_cte -> var_cte_i .)
    DISTINT         reduce using rule 84 (var_cte -> var_cte_i .)
    AND             reduce using rule 84 (var_cte -> var_cte_i .)
    OR              reduce using rule 84 (var_cte -> var_cte_i .)
    SEMICOLON       reduce using rule 84 (var_cte -> var_cte_i .)
    COMMA           reduce using rule 84 (var_cte -> var_cte_i .)
    RPAREN          reduce using rule 84 (var_cte -> var_cte_i .)
    RBRACKET        reduce using rule 84 (var_cte -> var_cte_i .)


state 94

    (85) var_cte -> var_cte_f .

    TIMES           reduce using rule 85 (var_cte -> var_cte_f .)
    DIVIDE          reduce using rule 85 (var_cte -> var_cte_f .)
    PERCENT         reduce using rule 85 (var_cte -> var_cte_f .)
    PLUS            reduce using rule 85 (var_cte -> var_cte_f .)
    MINUS           reduce using rule 85 (var_cte -> var_cte_f .)
    GREATER         reduce using rule 85 (var_cte -> var_cte_f .)
    GREATEREQUAL    reduce using rule 85 (var_cte -> var_cte_f .)
    LESS            reduce using rule 85 (var_cte -> var_cte_f .)
    LESSEQUAL       reduce using rule 85 (var_cte -> var_cte_f .)
    DEQUAL          reduce using rule 85 (var_cte -> var_cte_f .)
    DISTINT         reduce using rule 85 (var_cte -> var_cte_f .)
    AND             reduce using rule 85 (var_cte -> var_cte_f .)
    OR              reduce using rule 85 (var_cte -> var_cte_f .)
    SEMICOLON       reduce using rule 85 (var_cte -> var_cte_f .)
    COMMA           reduce using rule 85 (var_cte -> var_cte_f .)
    RPAREN          reduce using rule 85 (var_cte -> var_cte_f .)
    RBRACKET        reduce using rule 85 (var_cte -> var_cte_f .)


state 95

    (86) var_cte -> var_cte_b .

    TIMES           reduce using rule 86 (var_cte -> var_cte_b .)
    DIVIDE          reduce using rule 86 (var_cte -> var_cte_b .)
    PERCENT         reduce using rule 86 (var_cte -> var_cte_b .)
    PLUS            reduce using rule 86 (var_cte -> var_cte_b .)
    MINUS           reduce using rule 86 (var_cte -> var_cte_b .)
    GREATER         reduce using rule 86 (var_cte -> var_cte_b .)
    GREATEREQUAL    reduce using rule 86 (var_cte -> var_cte_b .)
    LESS            reduce using rule 86 (var_cte -> var_cte_b .)
    LESSEQUAL       reduce using rule 86 (var_cte -> var_cte_b .)
    DEQUAL          reduce using rule 86 (var_cte -> var_cte_b .)
    DISTINT         reduce using rule 86 (var_cte -> var_cte_b .)
    AND             reduce using rule 86 (var_cte -> var_cte_b .)
    OR              reduce using rule 86 (var_cte -> var_cte_b .)
    SEMICOLON       reduce using rule 86 (var_cte -> var_cte_b .)
    COMMA           reduce using rule 86 (var_cte -> var_cte_b .)
    RPAREN          reduce using rule 86 (var_cte -> var_cte_b .)
    RBRACKET        reduce using rule 86 (var_cte -> var_cte_b .)


state 96

    (87) var_cte -> llamada .

    TIMES           reduce using rule 87 (var_cte -> llamada .)
    DIVIDE          reduce using rule 87 (var_cte -> llamada .)
    PERCENT         reduce using rule 87 (var_cte -> llamada .)
    PLUS            reduce using rule 87 (var_cte -> llamada .)
    MINUS           reduce using rule 87 (var_cte -> llamada .)
    GREATER         reduce using rule 87 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 87 (var_cte -> llamada .)
    LESS            reduce using rule 87 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 87 (var_cte -> llamada .)
    DEQUAL          reduce using rule 87 (var_cte -> llamada .)
    DISTINT         reduce using rule 87 (var_cte -> llamada .)
    AND             reduce using rule 87 (var_cte -> llamada .)
    OR              reduce using rule 87 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 87 (var_cte -> llamada .)
    COMMA           reduce using rule 87 (var_cte -> llamada .)
    RPAREN          reduce using rule 87 (var_cte -> llamada .)
    RBRACKET        reduce using rule 87 (var_cte -> llamada .)


state 97

    (92) var_cte_1 -> ID . var_cte_2
    (51) llamada_id -> ID . LPAREN
    (93) var_cte_2 -> . LBRACKET super_exp var_cte_3
    (94) var_cte_2 -> . empty
    (160) empty -> .

    LPAREN          shift and go to state 113
    LBRACKET        shift and go to state 161
    TIMES           reduce using rule 160 (empty -> .)
    DIVIDE          reduce using rule 160 (empty -> .)
    PERCENT         reduce using rule 160 (empty -> .)
    PLUS            reduce using rule 160 (empty -> .)
    MINUS           reduce using rule 160 (empty -> .)
    GREATER         reduce using rule 160 (empty -> .)
    GREATEREQUAL    reduce using rule 160 (empty -> .)
    LESS            reduce using rule 160 (empty -> .)
    LESSEQUAL       reduce using rule 160 (empty -> .)
    DEQUAL          reduce using rule 160 (empty -> .)
    DISTINT         reduce using rule 160 (empty -> .)
    AND             reduce using rule 160 (empty -> .)
    OR              reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    COMMA           reduce using rule 160 (empty -> .)
    RPAREN          reduce using rule 160 (empty -> .)
    RBRACKET        reduce using rule 160 (empty -> .)

    var_cte_2                      shift and go to state 160
    empty                          shift and go to state 162

state 98

    (88) var_cte_i -> CTE_I .

    TIMES           reduce using rule 88 (var_cte_i -> CTE_I .)
    DIVIDE          reduce using rule 88 (var_cte_i -> CTE_I .)
    PERCENT         reduce using rule 88 (var_cte_i -> CTE_I .)
    PLUS            reduce using rule 88 (var_cte_i -> CTE_I .)
    MINUS           reduce using rule 88 (var_cte_i -> CTE_I .)
    GREATER         reduce using rule 88 (var_cte_i -> CTE_I .)
    GREATEREQUAL    reduce using rule 88 (var_cte_i -> CTE_I .)
    LESS            reduce using rule 88 (var_cte_i -> CTE_I .)
    LESSEQUAL       reduce using rule 88 (var_cte_i -> CTE_I .)
    DEQUAL          reduce using rule 88 (var_cte_i -> CTE_I .)
    DISTINT         reduce using rule 88 (var_cte_i -> CTE_I .)
    AND             reduce using rule 88 (var_cte_i -> CTE_I .)
    OR              reduce using rule 88 (var_cte_i -> CTE_I .)
    SEMICOLON       reduce using rule 88 (var_cte_i -> CTE_I .)
    COMMA           reduce using rule 88 (var_cte_i -> CTE_I .)
    RPAREN          reduce using rule 88 (var_cte_i -> CTE_I .)
    RBRACKET        reduce using rule 88 (var_cte_i -> CTE_I .)


state 99

    (89) var_cte_f -> CTE_F .

    TIMES           reduce using rule 89 (var_cte_f -> CTE_F .)
    DIVIDE          reduce using rule 89 (var_cte_f -> CTE_F .)
    PERCENT         reduce using rule 89 (var_cte_f -> CTE_F .)
    PLUS            reduce using rule 89 (var_cte_f -> CTE_F .)
    MINUS           reduce using rule 89 (var_cte_f -> CTE_F .)
    GREATER         reduce using rule 89 (var_cte_f -> CTE_F .)
    GREATEREQUAL    reduce using rule 89 (var_cte_f -> CTE_F .)
    LESS            reduce using rule 89 (var_cte_f -> CTE_F .)
    LESSEQUAL       reduce using rule 89 (var_cte_f -> CTE_F .)
    DEQUAL          reduce using rule 89 (var_cte_f -> CTE_F .)
    DISTINT         reduce using rule 89 (var_cte_f -> CTE_F .)
    AND             reduce using rule 89 (var_cte_f -> CTE_F .)
    OR              reduce using rule 89 (var_cte_f -> CTE_F .)
    SEMICOLON       reduce using rule 89 (var_cte_f -> CTE_F .)
    COMMA           reduce using rule 89 (var_cte_f -> CTE_F .)
    RPAREN          reduce using rule 89 (var_cte_f -> CTE_F .)
    RBRACKET        reduce using rule 89 (var_cte_f -> CTE_F .)


state 100

    (90) var_cte_b -> TRUE .

    TIMES           reduce using rule 90 (var_cte_b -> TRUE .)
    DIVIDE          reduce using rule 90 (var_cte_b -> TRUE .)
    PERCENT         reduce using rule 90 (var_cte_b -> TRUE .)
    PLUS            reduce using rule 90 (var_cte_b -> TRUE .)
    MINUS           reduce using rule 90 (var_cte_b -> TRUE .)
    GREATER         reduce using rule 90 (var_cte_b -> TRUE .)
    GREATEREQUAL    reduce using rule 90 (var_cte_b -> TRUE .)
    LESS            reduce using rule 90 (var_cte_b -> TRUE .)
    LESSEQUAL       reduce using rule 90 (var_cte_b -> TRUE .)
    DEQUAL          reduce using rule 90 (var_cte_b -> TRUE .)
    DISTINT         reduce using rule 90 (var_cte_b -> TRUE .)
    AND             reduce using rule 90 (var_cte_b -> TRUE .)
    OR              reduce using rule 90 (var_cte_b -> TRUE .)
    SEMICOLON       reduce using rule 90 (var_cte_b -> TRUE .)
    COMMA           reduce using rule 90 (var_cte_b -> TRUE .)
    RPAREN          reduce using rule 90 (var_cte_b -> TRUE .)
    RBRACKET        reduce using rule 90 (var_cte_b -> TRUE .)


state 101

    (91) var_cte_b -> FALSE .

    TIMES           reduce using rule 91 (var_cte_b -> FALSE .)
    DIVIDE          reduce using rule 91 (var_cte_b -> FALSE .)
    PERCENT         reduce using rule 91 (var_cte_b -> FALSE .)
    PLUS            reduce using rule 91 (var_cte_b -> FALSE .)
    MINUS           reduce using rule 91 (var_cte_b -> FALSE .)
    GREATER         reduce using rule 91 (var_cte_b -> FALSE .)
    GREATEREQUAL    reduce using rule 91 (var_cte_b -> FALSE .)
    LESS            reduce using rule 91 (var_cte_b -> FALSE .)
    LESSEQUAL       reduce using rule 91 (var_cte_b -> FALSE .)
    DEQUAL          reduce using rule 91 (var_cte_b -> FALSE .)
    DISTINT         reduce using rule 91 (var_cte_b -> FALSE .)
    AND             reduce using rule 91 (var_cte_b -> FALSE .)
    OR              reduce using rule 91 (var_cte_b -> FALSE .)
    SEMICOLON       reduce using rule 91 (var_cte_b -> FALSE .)
    COMMA           reduce using rule 91 (var_cte_b -> FALSE .)
    RPAREN          reduce using rule 91 (var_cte_b -> FALSE .)
    RBRACKET        reduce using rule 91 (var_cte_b -> FALSE .)


state 102

    (48) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 163


state 103

    (59) def_array -> LBRACKET . def_array_2
    (60) def_array_2 -> . def_array_cte RBRACKET
    (61) def_array_2 -> . RBRACKET
    (62) def_array_cte -> . super_exp def_array_cte_2
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    RBRACKET        shift and go to state 166
    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    def_array_2                    shift and go to state 164
    def_array_cte                  shift and go to state 165
    super_exp                      shift and go to state 167
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 104

    (43) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER ID

    COMMA           shift and go to state 168


state 105

    (20) main -> main_1 bloque END .

    $end            reduce using rule 20 (main -> main_1 bloque END .)


state 106

    (12) bloque -> estatuto bloque .

    END             reduce using rule 12 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 12 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 12 (bloque -> estatuto bloque .)


state 107

    (27) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 27 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 27 (estatuto -> llamada SEMICOLON .)


state 108

    (30) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 169


state 109

    (32) asignacion_2 -> asignacion_equal . super_exp
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
