Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 20 (estatuto -> vars .)
    RETURN          reduce using rule 20 (estatuto -> vars .)


state 44

    (15) main_1 -> DEF . VOID MAIN LPAREN RPAREN

    VOID            shift and go to state 20


state 45

    (3) funciones -> funcion main .

    $end            reduce using rule 3 (funciones -> funcion main .)


state 46

    (1) programa -> globales funciones .

    $end            reduce using rule 1 (programa -> globales funciones .)


state 47

    (7) globales_2 -> empty .

    DEF             reduce using rule 7 (globales_2 -> empty .)


state 48

    (5) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 5 (globales -> global_1 vars globales_2 .)


state 49

    (6) globales_2 -> global_1 . vars globales_2
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    ARRAY           shift and go to state 17

    array                          shift and go to state 16
    vars                           shift and go to state 72
    vars_aux                       shift and go to state 14
    data_type                      shift and go to state 15

state 50

    (29) vars -> data_type ID . vars2
    (35) vars2 -> . EQUAL expresion SEMICOLON
    (36) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 75
    SEMICOLON       shift and go to state 74

    vars2                          shift and go to state 73

state 51

    (31) vars_aux -> array ID . vars3
    (37) vars3 -> . EQUAL def_array SEMICOLON
    (38) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 77
    SEMICOLON       shift and go to state 76

    vars3                          shift and go to state 78

state 52

    (32) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12

    data_type                      shift and go to state 79

state 53

    (28) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 80


state 54

    (15) main_1 -> DEF VOID MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 81


state 55

    (114) funcion_1 -> DEF data_type ID .

    LPAREN          reduce using rule 114 (funcion_1 -> DEF data_type ID .)


state 56

    (113) funcion -> funcion_1 var_local bloque . funcion_2
    (115) funcion_2 -> . RETURN expresion SEMICOLON funcion_end
    (116) funcion_2 -> . funcion_end
    (117) funcion_end -> . END

    RETURN          shift and go to state 83
    END             shift and go to state 84

    funcion_2                      shift and go to state 82
    funcion_end                    shift and go to state 85

state 57

    (118) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 86


state 58

    (120) var_local_2 -> empty .

    RPAREN          reduce using rule 120 (var_local_2 -> empty .)


state 59

    (119) var_local_2 -> var_local_2_1 . var_local_3
    (122) var_local_3 -> . COMMA var_local_2
    (123) var_local_3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 89
    RPAREN          reduce using rule 129 (empty -> .)

    var_local_3                    shift and go to state 87
    empty                          shift and go to state 88

state 60

    (121) var_local_2_1 -> data_type . ID

    ID              shift and go to state 90


state 61

    (110) while -> while_init LPAREN . expresion RPAREN bloque while_end
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    llamada                        shift and go to state 105
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 93
    var_cte                        shift and go to state 101
    exp                            shift and go to state 98
    factor                         shift and go to state 94
    termino                        shift and go to state 102
    addop                          shift and go to state 104
    var_cte_1                      shift and go to state 91

state 62

    (9) bloque -> estatuto bloque .

    END             reduce using rule 9 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 9 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 9 (bloque -> estatuto bloque .)


state 63

    (81) condicion -> condicion_id LPAREN . expresion RPAREN bloque condicion_2
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    llamada                        shift and go to state 105
    llamada_id                     shift and go to state 40
    var_cte                        shift and go to state 101
    expresion                      shift and go to state 107
    factor                         shift and go to state 94
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104
    var_cte_1                      shift and go to state 91

state 64

    (107) for -> for_init LPAREN . CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 108


state 65

    (88) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (95) accion_nombre -> . SETPOSITION
    (96) accion_nombre -> . CIRCLE
    (97) accion_nombre -> . RIGHT
    (98) accion_nombre -> . LEFT
    (99) accion_nombre -> . HIDE
    (100) accion_nombre -> . SQUARE
    (101) accion_nombre -> . CLEAR
    (102) accion_nombre -> . SHOW
    (103) accion_nombre -> . BACK
    (104) accion_nombre -> . SPEED
    (105) accion_nombre -> . FORWARD
    (106) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 119
    CIRCLE          shift and go to state 121
    RIGHT           shift and go to state 112
    LEFT            shift and go to state 114
    HIDE            shift and go to state 111
    SQUARE          shift and go to state 110
    CLEAR           shift and go to state 117
    SHOW            shift and go to state 113
    BACK            shift and go to state 115
    SPEED           shift and go to state 116
    FORWARD         shift and go to state 118
    SETCOLOR        shift and go to state 120

    accion_nombre                  shift and go to state 109

state 66

    (21) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 21 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 21 (estatuto -> llamada SEMICOLON .)


state 67

    (22) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 122


state 68

    (24) asignacion_2 -> EQUAL . expresion
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 123
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 69

    (25) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 124
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 70

    (39) llamada -> llamada_id LPAREN . llamada_2
    (41) llamada_2 -> . llamada_exp RPAREN
    (42) llamada_2 -> . RPAREN
    (43) llamada_exp -> . expresion llamada_exp2
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    RPAREN          shift and go to state 127
    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 125
    var_cte                        shift and go to state 101
    llamada                        shift and go to state 105
    factor                         shift and go to state 94
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    llamada_2                      shift and go to state 126
    addop                          shift and go to state 104
    llamada_exp                    shift and go to state 128

state 71

    (14) main -> main_1 bloque END .

    $end            reduce using rule 14 (main -> main_1 bloque END .)


state 72

    (6) globales_2 -> global_1 vars . globales_2
    (6) globales_2 -> . global_1 vars globales_2
    (7) globales_2 -> . empty
    (8) global_1 -> . GLOBAL
    (129) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 129 (empty -> .)

    empty                          shift and go to state 47
    globales_2                     shift and go to state 129
    global_1                       shift and go to state 49

state 73

    (29) vars -> data_type ID vars2 .

    ID              reduce using rule 29 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 29 (vars -> data_type ID vars2 .)
    IF              reduce using rule 29 (vars -> data_type ID vars2 .)
    INT             reduce using rule 29 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 29 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 29 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 29 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 29 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 29 (vars -> data_type ID vars2 .)
    END             reduce using rule 29 (vars -> data_type ID vars2 .)
    GLOBAL          reduce using rule 29 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 29 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 29 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 29 (vars -> data_type ID vars2 .)


state 74

    (36) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 36 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 36 (vars2 -> SEMICOLON .)
    ID              reduce using rule 36 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 36 (vars2 -> SEMICOLON .)
    IF              reduce using rule 36 (vars2 -> SEMICOLON .)
    INT             reduce using rule 36 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 36 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 36 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 36 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 36 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 36 (vars2 -> SEMICOLON .)
    END             reduce using rule 36 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 36 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 36 (vars2 -> SEMICOLON .)


state 75

    (35) vars2 -> EQUAL . expresion SEMICOLON
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 130
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 76

    (38) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 38 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 38 (vars3 -> SEMICOLON .)
    ID              reduce using rule 38 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 38 (vars3 -> SEMICOLON .)
    IF              reduce using rule 38 (vars3 -> SEMICOLON .)
    INT             reduce using rule 38 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 38 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 38 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 38 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 38 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 38 (vars3 -> SEMICOLON .)
    END             reduce using rule 38 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 38 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 38 (vars3 -> SEMICOLON .)


state 77

    (37) vars3 -> EQUAL . def_array SEMICOLON
    (46) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 132

    def_array                      shift and go to state 131

state 78

    (31) vars_aux -> array ID vars3 .

    GLOBAL          reduce using rule 31 (vars_aux -> array ID vars3 .)
    DEF             reduce using rule 31 (vars_aux -> array ID vars3 .)
    ID              reduce using rule 31 (vars_aux -> array ID vars3 .)
    DRAW            reduce using rule 31 (vars_aux -> array ID vars3 .)
    IF              reduce using rule 31 (vars_aux -> array ID vars3 .)
    INT             reduce using rule 31 (vars_aux -> array ID vars3 .)
    FLOAT           reduce using rule 31 (vars_aux -> array ID vars3 .)
    BOOLEAN         reduce using rule 31 (vars_aux -> array ID vars3 .)
    FOR             reduce using rule 31 (vars_aux -> array ID vars3 .)
    WHILE           reduce using rule 31 (vars_aux -> array ID vars3 .)
    ARRAY           reduce using rule 31 (vars_aux -> array ID vars3 .)
    END             reduce using rule 31 (vars_aux -> array ID vars3 .)
    RETURN          reduce using rule 31 (vars_aux -> array ID vars3 .)
    ELSE            reduce using rule 31 (vars_aux -> array ID vars3 .)


state 79

    (32) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 133


state 80

    (28) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 134


state 81

    (15) main_1 -> DEF VOID MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 135


state 82

    (113) funcion -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 113 (funcion -> funcion_1 var_local bloque funcion_2 .)


state 83

    (115) funcion_2 -> RETURN . expresion SEMICOLON funcion_end
    (52) expresion -> . exp expresion_2
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    expresion                      shift and go to state 136
    factor                         shift and go to state 94
    llamada                        shift and go to state 105
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 98
    addop                          shift and go to state 104

state 84

    (117) funcion_end -> END .

    DEF             reduce using rule 117 (funcion_end -> END .)


state 85

    (116) funcion_2 -> funcion_end .

    DEF             reduce using rule 116 (funcion_2 -> funcion_end .)


state 86

    (118) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 118 (var_local -> LPAREN var_local_2 RPAREN .)


state 87

    (119) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 119 (var_local_2 -> var_local_2_1 var_local_3 .)


state 88

    (123) var_local_3 -> empty .

    RPAREN          reduce using rule 123 (var_local_3 -> empty .)


state 89

    (122) var_local_3 -> COMMA . var_local_2
    (119) var_local_2 -> . var_local_2_1 var_local_3
    (120) var_local_2 -> . empty
    (121) var_local_2_1 -> . data_type ID
    (129) empty -> .
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    RPAREN          reduce using rule 129 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12

    var_local_2                    shift and go to state 137
    empty                          shift and go to state 58
    data_type                      shift and go to state 60
    var_local_2_1                  shift and go to state 59

state 90

    (121) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 121 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 121 (var_local_2_1 -> data_type ID .)


state 91

    (67) var_cte -> var_cte_1 .

    TIMES           reduce using rule 67 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 67 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 67 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 67 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 67 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 67 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 67 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 67 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 67 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 67 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 67 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 67 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 67 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 67 (var_cte -> var_cte_1 .)
    COMMA           reduce using rule 67 (var_cte -> var_cte_1 .)


state 92

    (69) var_cte -> CTE_F .

    TIMES           reduce using rule 69 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 69 (var_cte -> CTE_F .)
    PERCENT         reduce using rule 69 (var_cte -> CTE_F .)
    PLUS            reduce using rule 69 (var_cte -> CTE_F .)
    MINUS           reduce using rule 69 (var_cte -> CTE_F .)
    GREATER         reduce using rule 69 (var_cte -> CTE_F .)
    GREATEREQUAL    reduce using rule 69 (var_cte -> CTE_F .)
    LESS            reduce using rule 69 (var_cte -> CTE_F .)
    LESSEQUAL       reduce using rule 69 (var_cte -> CTE_F .)
    DEQUAL          reduce using rule 69 (var_cte -> CTE_F .)
    DISTINT         reduce using rule 69 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 69 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 69 (var_cte -> CTE_F .)
    RBRACKET        reduce using rule 69 (var_cte -> CTE_F .)
    COMMA           reduce using rule 69 (var_cte -> CTE_F .)


state 93

    (110) while -> while_init LPAREN expresion . RPAREN bloque while_end

    RPAREN          shift and go to state 138


state 94

    (64) termino -> factor . termino_2
    (65) termino_2 -> . timesop termino
    (66) termino_2 -> . empty
    (126) timesop -> . TIMES
    (127) timesop -> . DIVIDE
    (128) timesop -> . PERCENT
    (129) empty -> .

    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 140
    PERCENT         shift and go to state 144
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATER         reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESS            reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    DEQUAL          reduce using rule 129 (empty -> .)
    DISTINT         reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    timesop                        shift and go to state 142
    termino_2                      shift and go to state 139
    empty                          shift and go to state 141

state 95

    (68) var_cte -> CTE_I .

    TIMES           reduce using rule 68 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 68 (var_cte -> CTE_I .)
    PERCENT         reduce using rule 68 (var_cte -> CTE_I .)
    PLUS            reduce using rule 68 (var_cte -> CTE_I .)
    MINUS           reduce using rule 68 (var_cte -> CTE_I .)
    GREATER         reduce using rule 68 (var_cte -> CTE_I .)
    GREATEREQUAL    reduce using rule 68 (var_cte -> CTE_I .)
    LESS            reduce using rule 68 (var_cte -> CTE_I .)
    LESSEQUAL       reduce using rule 68 (var_cte -> CTE_I .)
    DEQUAL          reduce using rule 68 (var_cte -> CTE_I .)
    DISTINT         reduce using rule 68 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 68 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 68 (var_cte -> CTE_I .)
    RBRACKET        reduce using rule 68 (var_cte -> CTE_I .)
    COMMA           reduce using rule 68 (var_cte -> CTE_I .)


state 96

    (71) var_cte -> FALSE .

    TIMES           reduce using rule 71 (var_cte -> FALSE .)
    DIVIDE          reduce using rule 71 (var_cte -> FALSE .)
    PERCENT         reduce using rule 71 (var_cte -> FALSE .)
    PLUS            reduce using rule 71 (var_cte -> FALSE .)
    MINUS           reduce using rule 71 (var_cte -> FALSE .)
    GREATER         reduce using rule 71 (var_cte -> FALSE .)
    GREATEREQUAL    reduce using rule 71 (var_cte -> FALSE .)
    LESS            reduce using rule 71 (var_cte -> FALSE .)
    LESSEQUAL       reduce using rule 71 (var_cte -> FALSE .)
    DEQUAL          reduce using rule 71 (var_cte -> FALSE .)
    DISTINT         reduce using rule 71 (var_cte -> FALSE .)
    RPAREN          reduce using rule 71 (var_cte -> FALSE .)
    SEMICOLON       reduce using rule 71 (var_cte -> FALSE .)
    RBRACKET        reduce using rule 71 (var_cte -> FALSE .)
    COMMA           reduce using rule 71 (var_cte -> FALSE .)


state 97

    (125) addop -> MINUS .

    CTE_I           reduce using rule 125 (addop -> MINUS .)
    CTE_F           reduce using rule 125 (addop -> MINUS .)
    TRUE            reduce using rule 125 (addop -> MINUS .)
    FALSE           reduce using rule 125 (addop -> MINUS .)
    ID              reduce using rule 125 (addop -> MINUS .)
    LPAREN          reduce using rule 125 (addop -> MINUS .)
    PLUS            reduce using rule 125 (addop -> MINUS .)
    MINUS           reduce using rule 125 (addop -> MINUS .)


state 98

    (52) expresion -> exp . expresion_2
    (53) expresion_2 -> . relop exp
    (54) expresion_2 -> . empty
    (55) relop -> . GREATER
    (56) relop -> . GREATEREQUAL
    (57) relop -> . LESS
    (58) relop -> . LESSEQUAL
    (59) relop -> . DEQUAL
    (60) relop -> . DISTINT
    (129) empty -> .

    GREATER         shift and go to state 153
    GREATEREQUAL    shift and go to state 147
    LESS            shift and go to state 152
    LESSEQUAL       shift and go to state 149
    DEQUAL          shift and go to state 150
    DISTINT         shift and go to state 146
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    expresion_2                    shift and go to state 145
    relop                          shift and go to state 151
    empty                          shift and go to state 148

state 99

    (73) var_cte_1 -> ID . var_cte_2
    (40) llamada_id -> ID .
