Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    vars                           shift and go to state 38
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 123
    ciclo                          shift and go to state 43
    for                            shift and go to state 52
    estatuto                       shift and go to state 44
    llamada                        shift and go to state 45
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55
    condicion_id                   shift and go to state 56

state 73

    (20) main_1 -> MAIN LPAREN RPAREN .

    ID              reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    DRAW            reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    IF              reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    FOR             reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    WHILE           reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    INT             reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    FLOAT           reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    BOOLEAN         reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    ARRAY           reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)
    END             reduce using rule 20 (main_1 -> MAIN LPAREN RPAREN .)


state 74

    (27) asignacion -> asignacion_id asignacion_2 . SEMICOLON

    SEMICOLON       shift and go to state 124


state 75

    (30) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL super_exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    addop                          shift and go to state 97
    lparen_factor                  shift and go to state 95
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 125
    factor                         shift and go to state 98
    var_cte_f                      shift and go to state 107
    llamada                        shift and go to state 93
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 76

    (29) asignacion_2 -> asignacion_equal . super_exp
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 126
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 77

    (127) for -> for_init LPAREN . for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (128) for_exp -> . exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    for_exp                        shift and go to state 127
    factor                         shift and go to state 98
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 128
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 78

    (19) main -> main_1 bloque END .

    $end            reduce using rule 19 (main -> main_1 bloque END .)


state 79

    (11) bloque -> estatuto bloque .

    RETURN          reduce using rule 11 (bloque -> estatuto bloque .)
    END             reduce using rule 11 (bloque -> estatuto bloque .)
    ELSE            reduce using rule 11 (bloque -> estatuto bloque .)


state 80

    (26) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    DRAW            reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    FOR             reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    INT             reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    FLOAT           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    BOOLEAN         reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    ARRAY           reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    END             reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 26 (estatuto -> llamada SEMICOLON .)
    ELSE            reduce using rule 26 (estatuto -> llamada SEMICOLON .)


state 81

    (133) while -> while_init LPAREN . super_exp rparen_while bloque while_end
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 129
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 82

    (108) accion -> ID POINT . accion_nombre accion_params SEMICOLON
    (115) accion_nombre -> . SETPOSITION
    (116) accion_nombre -> . CIRCLE
    (117) accion_nombre -> . RIGHT
    (118) accion_nombre -> . LEFT
    (119) accion_nombre -> . HIDE
    (120) accion_nombre -> . SQUARE
    (121) accion_nombre -> . CLEAR
    (122) accion_nombre -> . SHOW
    (123) accion_nombre -> . BACK
    (124) accion_nombre -> . SPEED
    (125) accion_nombre -> . FORWARD
    (126) accion_nombre -> . SETCOLOR

    SETPOSITION     shift and go to state 140
    CIRCLE          shift and go to state 138
    RIGHT           shift and go to state 130
    LEFT            shift and go to state 142
    HIDE            shift and go to state 131
    SQUARE          shift and go to state 137
    CLEAR           shift and go to state 134
    SHOW            shift and go to state 135
    BACK            shift and go to state 136
    SPEED           shift and go to state 141
    FORWARD         shift and go to state 139
    SETCOLOR        shift and go to state 132

    accion_nombre                  shift and go to state 133

state 83

    (47) llamada_id -> ID LPAREN .

    RPAREN          reduce using rule 47 (llamada_id -> ID LPAREN .)
    LPAREN          reduce using rule 47 (llamada_id -> ID LPAREN .)
    PLUS            reduce using rule 47 (llamada_id -> ID LPAREN .)
    MINUS           reduce using rule 47 (llamada_id -> ID LPAREN .)
    ID              reduce using rule 47 (llamada_id -> ID LPAREN .)
    CTE_I           reduce using rule 47 (llamada_id -> ID LPAREN .)
    CTE_F           reduce using rule 47 (llamada_id -> ID LPAREN .)
    TRUE            reduce using rule 47 (llamada_id -> ID LPAREN .)
    FALSE           reduce using rule 47 (llamada_id -> ID LPAREN .)


state 84

    (51) llamada_exp -> llamada_super_exp . llamada_exp2
    (53) llamada_exp2 -> . llamada_comma llamada_exp
    (54) llamada_exp2 -> . empty
    (55) llamada_comma -> . COMMA
    (157) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 157 (empty -> .)

    llamada_exp2                   shift and go to state 143
    empty                          shift and go to state 145
    llamada_comma                  shift and go to state 146

state 85

    (46) llamada -> llamada_id llamada_2 .

    TIMES           reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    DIVIDE          reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    PERCENT         reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    PLUS            reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    MINUS           reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    RBRACKET        reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    RPAREN          reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    COMMA           reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    GREATER         reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    GREATEREQUAL    reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    LESS            reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    LESSEQUAL       reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    DEQUAL          reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    DISTINT         reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    AND             reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    OR              reduce using rule 46 (llamada -> llamada_id llamada_2 .)
    SEMICOLON       reduce using rule 46 (llamada -> llamada_id llamada_2 .)


state 86

    (96) factor -> var_cte .

    TIMES           reduce using rule 96 (factor -> var_cte .)
    DIVIDE          reduce using rule 96 (factor -> var_cte .)
    PERCENT         reduce using rule 96 (factor -> var_cte .)
    PLUS            reduce using rule 96 (factor -> var_cte .)
    MINUS           reduce using rule 96 (factor -> var_cte .)
    RBRACKET        reduce using rule 96 (factor -> var_cte .)
    COMMA           reduce using rule 96 (factor -> var_cte .)
    GREATER         reduce using rule 96 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 96 (factor -> var_cte .)
    LESS            reduce using rule 96 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 96 (factor -> var_cte .)
    DEQUAL          reduce using rule 96 (factor -> var_cte .)
    DISTINT         reduce using rule 96 (factor -> var_cte .)
    AND             reduce using rule 96 (factor -> var_cte .)
    OR              reduce using rule 96 (factor -> var_cte .)
    SEMICOLON       reduce using rule 96 (factor -> var_cte .)
    RPAREN          reduce using rule 96 (factor -> var_cte .)


state 87

    (87) var_cte_b -> TRUE .

    TIMES           reduce using rule 87 (var_cte_b -> TRUE .)
    DIVIDE          reduce using rule 87 (var_cte_b -> TRUE .)
    PERCENT         reduce using rule 87 (var_cte_b -> TRUE .)
    PLUS            reduce using rule 87 (var_cte_b -> TRUE .)
    MINUS           reduce using rule 87 (var_cte_b -> TRUE .)
    GREATER         reduce using rule 87 (var_cte_b -> TRUE .)
    GREATEREQUAL    reduce using rule 87 (var_cte_b -> TRUE .)
    LESS            reduce using rule 87 (var_cte_b -> TRUE .)
    LESSEQUAL       reduce using rule 87 (var_cte_b -> TRUE .)
    DEQUAL          reduce using rule 87 (var_cte_b -> TRUE .)
    DISTINT         reduce using rule 87 (var_cte_b -> TRUE .)
    AND             reduce using rule 87 (var_cte_b -> TRUE .)
    OR              reduce using rule 87 (var_cte_b -> TRUE .)
    COMMA           reduce using rule 87 (var_cte_b -> TRUE .)
    RPAREN          reduce using rule 87 (var_cte_b -> TRUE .)
    SEMICOLON       reduce using rule 87 (var_cte_b -> TRUE .)
    RBRACKET        reduce using rule 87 (var_cte_b -> TRUE .)


state 88

    (151) addop -> MINUS .

    ID              reduce using rule 151 (addop -> MINUS .)
    CTE_I           reduce using rule 151 (addop -> MINUS .)
    CTE_F           reduce using rule 151 (addop -> MINUS .)
    TRUE            reduce using rule 151 (addop -> MINUS .)
    FALSE           reduce using rule 151 (addop -> MINUS .)
    LPAREN          reduce using rule 151 (addop -> MINUS .)
    PLUS            reduce using rule 151 (addop -> MINUS .)
    MINUS           reduce using rule 151 (addop -> MINUS .)


state 89

    (52) llamada_super_exp -> super_exp .

    COMMA           reduce using rule 52 (llamada_super_exp -> super_exp .)
    RPAREN          reduce using rule 52 (llamada_super_exp -> super_exp .)


state 90

    (50) llamada_rparen -> RPAREN .

    SEMICOLON       reduce using rule 50 (llamada_rparen -> RPAREN .)
    TIMES           reduce using rule 50 (llamada_rparen -> RPAREN .)
    DIVIDE          reduce using rule 50 (llamada_rparen -> RPAREN .)
    PERCENT         reduce using rule 50 (llamada_rparen -> RPAREN .)
    PLUS            reduce using rule 50 (llamada_rparen -> RPAREN .)
    MINUS           reduce using rule 50 (llamada_rparen -> RPAREN .)
    GREATER         reduce using rule 50 (llamada_rparen -> RPAREN .)
    GREATEREQUAL    reduce using rule 50 (llamada_rparen -> RPAREN .)
    LESS            reduce using rule 50 (llamada_rparen -> RPAREN .)
    LESSEQUAL       reduce using rule 50 (llamada_rparen -> RPAREN .)
    DEQUAL          reduce using rule 50 (llamada_rparen -> RPAREN .)
    DISTINT         reduce using rule 50 (llamada_rparen -> RPAREN .)
    AND             reduce using rule 50 (llamada_rparen -> RPAREN .)
    OR              reduce using rule 50 (llamada_rparen -> RPAREN .)
    COMMA           reduce using rule 50 (llamada_rparen -> RPAREN .)
    RPAREN          reduce using rule 50 (llamada_rparen -> RPAREN .)
    RBRACKET        reduce using rule 50 (llamada_rparen -> RPAREN .)


state 91

    (49) llamada_2 -> llamada_rparen .

    SEMICOLON       reduce using rule 49 (llamada_2 -> llamada_rparen .)
    TIMES           reduce using rule 49 (llamada_2 -> llamada_rparen .)
    DIVIDE          reduce using rule 49 (llamada_2 -> llamada_rparen .)
    PERCENT         reduce using rule 49 (llamada_2 -> llamada_rparen .)
    PLUS            reduce using rule 49 (llamada_2 -> llamada_rparen .)
    MINUS           reduce using rule 49 (llamada_2 -> llamada_rparen .)
    GREATER         reduce using rule 49 (llamada_2 -> llamada_rparen .)
    GREATEREQUAL    reduce using rule 49 (llamada_2 -> llamada_rparen .)
    LESS            reduce using rule 49 (llamada_2 -> llamada_rparen .)
    LESSEQUAL       reduce using rule 49 (llamada_2 -> llamada_rparen .)
    DEQUAL          reduce using rule 49 (llamada_2 -> llamada_rparen .)
    DISTINT         reduce using rule 49 (llamada_2 -> llamada_rparen .)
    AND             reduce using rule 49 (llamada_2 -> llamada_rparen .)
    OR              reduce using rule 49 (llamada_2 -> llamada_rparen .)
    COMMA           reduce using rule 49 (llamada_2 -> llamada_rparen .)
    RPAREN          reduce using rule 49 (llamada_2 -> llamada_rparen .)
    RBRACKET        reduce using rule 49 (llamada_2 -> llamada_rparen .)


state 92

    (80) var_cte -> var_cte_1 .

    COMMA           reduce using rule 80 (var_cte -> var_cte_1 .)
    RBRACKET        reduce using rule 80 (var_cte -> var_cte_1 .)
    TIMES           reduce using rule 80 (var_cte -> var_cte_1 .)
    DIVIDE          reduce using rule 80 (var_cte -> var_cte_1 .)
    PERCENT         reduce using rule 80 (var_cte -> var_cte_1 .)
    PLUS            reduce using rule 80 (var_cte -> var_cte_1 .)
    MINUS           reduce using rule 80 (var_cte -> var_cte_1 .)
    GREATER         reduce using rule 80 (var_cte -> var_cte_1 .)
    GREATEREQUAL    reduce using rule 80 (var_cte -> var_cte_1 .)
    LESS            reduce using rule 80 (var_cte -> var_cte_1 .)
    LESSEQUAL       reduce using rule 80 (var_cte -> var_cte_1 .)
    DEQUAL          reduce using rule 80 (var_cte -> var_cte_1 .)
    DISTINT         reduce using rule 80 (var_cte -> var_cte_1 .)
    AND             reduce using rule 80 (var_cte -> var_cte_1 .)
    OR              reduce using rule 80 (var_cte -> var_cte_1 .)
    SEMICOLON       reduce using rule 80 (var_cte -> var_cte_1 .)
    RPAREN          reduce using rule 80 (var_cte -> var_cte_1 .)


state 93

    (84) var_cte -> llamada .

    COMMA           reduce using rule 84 (var_cte -> llamada .)
    RBRACKET        reduce using rule 84 (var_cte -> llamada .)
    TIMES           reduce using rule 84 (var_cte -> llamada .)
    DIVIDE          reduce using rule 84 (var_cte -> llamada .)
    PERCENT         reduce using rule 84 (var_cte -> llamada .)
    PLUS            reduce using rule 84 (var_cte -> llamada .)
    MINUS           reduce using rule 84 (var_cte -> llamada .)
    GREATER         reduce using rule 84 (var_cte -> llamada .)
    GREATEREQUAL    reduce using rule 84 (var_cte -> llamada .)
    LESS            reduce using rule 84 (var_cte -> llamada .)
    LESSEQUAL       reduce using rule 84 (var_cte -> llamada .)
    DEQUAL          reduce using rule 84 (var_cte -> llamada .)
    DISTINT         reduce using rule 84 (var_cte -> llamada .)
    AND             reduce using rule 84 (var_cte -> llamada .)
    OR              reduce using rule 84 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 84 (var_cte -> llamada .)
    RPAREN          reduce using rule 84 (var_cte -> llamada .)


state 94

    (150) addop -> PLUS .

    ID              reduce using rule 150 (addop -> PLUS .)
    CTE_I           reduce using rule 150 (addop -> PLUS .)
    CTE_F           reduce using rule 150 (addop -> PLUS .)
    TRUE            reduce using rule 150 (addop -> PLUS .)
    FALSE           reduce using rule 150 (addop -> PLUS .)
    LPAREN          reduce using rule 150 (addop -> PLUS .)
    PLUS            reduce using rule 150 (addop -> PLUS .)
    MINUS           reduce using rule 150 (addop -> PLUS .)


state 95

    (94) factor -> lparen_factor . super_exp rparen_factor
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    super_exp                      shift and go to state 147
    expresion                      shift and go to state 103
    addop                          shift and go to state 97
    var_cte_i                      shift and go to state 105
    llamada                        shift and go to state 93
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    exp                            shift and go to state 106
    lparen_factor                  shift and go to state 95
    factor                         shift and go to state 98
    var_cte_f                      shift and go to state 107
    llamada_id                     shift and go to state 55
    var_cte_b                      shift and go to state 108

state 96

    (86) var_cte_f -> CTE_F .

    TIMES           reduce using rule 86 (var_cte_f -> CTE_F .)
    DIVIDE          reduce using rule 86 (var_cte_f -> CTE_F .)
    PERCENT         reduce using rule 86 (var_cte_f -> CTE_F .)
    PLUS            reduce using rule 86 (var_cte_f -> CTE_F .)
    MINUS           reduce using rule 86 (var_cte_f -> CTE_F .)
    GREATER         reduce using rule 86 (var_cte_f -> CTE_F .)
    GREATEREQUAL    reduce using rule 86 (var_cte_f -> CTE_F .)
    LESS            reduce using rule 86 (var_cte_f -> CTE_F .)
    LESSEQUAL       reduce using rule 86 (var_cte_f -> CTE_F .)
    DEQUAL          reduce using rule 86 (var_cte_f -> CTE_F .)
    DISTINT         reduce using rule 86 (var_cte_f -> CTE_F .)
    AND             reduce using rule 86 (var_cte_f -> CTE_F .)
    OR              reduce using rule 86 (var_cte_f -> CTE_F .)
    SEMICOLON       reduce using rule 86 (var_cte_f -> CTE_F .)
    COMMA           reduce using rule 86 (var_cte_f -> CTE_F .)
    RPAREN          reduce using rule 86 (var_cte_f -> CTE_F .)
    RBRACKET        reduce using rule 86 (var_cte_f -> CTE_F .)


state 97

    (95) factor -> addop . var_cte
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 148
    llamada                        shift and go to state 93
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 98

    (77) termino -> factor . termino_2
    (78) termino_2 -> . timesop termino
    (79) termino_2 -> . empty
    (152) timesop -> . TIMES
    (153) timesop -> . DIVIDE
    (154) timesop -> . PERCENT
    (157) empty -> .

    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 151
    PERCENT         shift and go to state 152
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    termino_2                      shift and go to state 149
    timesop                        shift and go to state 150
    empty                          shift and go to state 154

state 99

    (85) var_cte_i -> CTE_I .

    TIMES           reduce using rule 85 (var_cte_i -> CTE_I .)
    DIVIDE          reduce using rule 85 (var_cte_i -> CTE_I .)
    PERCENT         reduce using rule 85 (var_cte_i -> CTE_I .)
    PLUS            reduce using rule 85 (var_cte_i -> CTE_I .)
    MINUS           reduce using rule 85 (var_cte_i -> CTE_I .)
    RBRACKET        reduce using rule 85 (var_cte_i -> CTE_I .)
    GREATER         reduce using rule 85 (var_cte_i -> CTE_I .)
    GREATEREQUAL    reduce using rule 85 (var_cte_i -> CTE_I .)
    LESS            reduce using rule 85 (var_cte_i -> CTE_I .)
    LESSEQUAL       reduce using rule 85 (var_cte_i -> CTE_I .)
    DEQUAL          reduce using rule 85 (var_cte_i -> CTE_I .)
    DISTINT         reduce using rule 85 (var_cte_i -> CTE_I .)
    AND             reduce using rule 85 (var_cte_i -> CTE_I .)
    OR              reduce using rule 85 (var_cte_i -> CTE_I .)
    COMMA           reduce using rule 85 (var_cte_i -> CTE_I .)
    RPAREN          reduce using rule 85 (var_cte_i -> CTE_I .)
    SEMICOLON       reduce using rule 85 (var_cte_i -> CTE_I .)


state 100

    (48) llamada_2 -> llamada_exp . llamada_rparen
    (50) llamada_rparen -> . RPAREN

    RPAREN          shift and go to state 90

    llamada_rparen                 shift and go to state 155

state 101

    (97) lparen_factor -> LPAREN .

    LPAREN          reduce using rule 97 (lparen_factor -> LPAREN .)
    PLUS            reduce using rule 97 (lparen_factor -> LPAREN .)
    MINUS           reduce using rule 97 (lparen_factor -> LPAREN .)
    ID              reduce using rule 97 (lparen_factor -> LPAREN .)
    CTE_I           reduce using rule 97 (lparen_factor -> LPAREN .)
    CTE_F           reduce using rule 97 (lparen_factor -> LPAREN .)
